
    _____ ____    ___ 
 (  -1.00000) X(I,x,a) t1(Y,y,a,x) v(X,z,y,w) cre(w) des(z) 
 (   1.00000) X(I,x,a) t1(Y,y,a,x) v(i,y,i,z) cre(X) des(z) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(X,z,x,w) cre(w) des(y) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(X,w,x,y) cre(z) des(w) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(i,x,i,z) cre(X) des(y) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(i,y,i,X) cre(z) des(x) 
 (  -1.00000) X(I,x,a) t1(y,a) v(X,Y,y,z) cre(z) des(x) 
 (   1.00000) X(I,x,a) t1(y,a) v(X,z,x,y) cre(Y) des(z) 
 (  -1.00000) X(I,x,a) t1(y,a) v(Y,z,x,y) cre(X) des(z) 
 (  -1.00000) X(I,x,a) t1(y,a) v(i,y,i,X) cre(Y) des(x) 
 (   1.00000) X(I,x,a) t1(y,a) v(i,y,i,Y) cre(X) des(x) 
 (  -1.00000) X(I,x,a) t1(y,z,a,x) v(X,Y,y,w) cre(w) des(z) 
 (  -0.50000) X(I,x,a) t1(y,z,a,x) v(X,w,y,z) cre(Y) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,x) v(Y,w,y,z) cre(X) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,x) v(i,y,i,X) cre(Y) des(z) 
 (   1.00000) X(I,x,a) t1(y,z,a,x) v(i,y,i,Y) cre(X) des(z) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(X,Y,x,y) cre(w) des(z) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(X,Y,y,z) cre(w) des(x) 
 (   1.00000) X(I,x,a) v(X,y,z,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) X(I,x,a) v(Y,y,z,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) X(i,x,a) v(i,y,I,a) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) X(I,x,a) e(a) t1(X,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) X(I,x,a) e(a) t1(Y,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) X(I,x,a) h(X,y) t1(y,z,a,w) cre(Y) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a) h(Y,y) t1(y,z,a,w) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(I,x,a) h(y,z) t1(X,y,a,w) cre(Y) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a) h(y,z) t1(X,w,a,y) cre(Y) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a) h(y,z) t1(Y,y,a,w) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(I,x,a) h(y,z) t1(Y,w,a,y) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) X(I,X,a) t1(Y,x,a,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) X(I,X,a) t1(Y,x,a,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) X(I,X,a) t1(x,y,a,z) v(Y,z,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) X(I,X,a) t1(x,y,a,z) v(Y,w,x,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) X(I,Y,a) t1(X,x,a,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) X(I,Y,a) t1(X,x,a,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) X(I,Y,a) t1(x,y,a,z) v(X,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) X(I,Y,a) t1(x,y,a,z) v(X,w,x,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) X(I,x,a) t1(X,Y,a,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) X(I,x,a) t1(X,y,a,x) v(z,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.50000) X(I,x,a) t1(X,y,a,z) v(Y,z,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) X(I,x,a) t1(X,y,a,z) v(Y,w,y,u) cre(z) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,a) t1(X,y,a,z) v(i,y,i,w) cre(Y) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a) t1(X,y,a,z) v(z,w,x,u) cre(Y) cre(u) des(y) des(w) 
 (   0.50000) X(I,x,a) t1(X,y,a,z) v(w,u,x,y) cre(Y) cre(z) des(w) des(u) 
 (  -1.00000) X(I,x,a) t1(X,y,a,z) v(i,w,i,z) cre(Y) cre(w) des(x) des(y) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,x) v(z,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) X(I,x,a) t1(Y,y,a,z) v(X,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(X,w,y,u) cre(z) cre(u) des(x) des(w) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(i,y,i,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(z,w,x,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,z) v(w,u,x,y) cre(X) cre(z) des(w) des(u) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(i,w,i,z) cre(X) cre(w) des(x) des(y) 
 (   1.00000) X(I,x,a) t1(y,a) v(X,z,y,w) cre(Y) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a) t1(y,a) v(Y,z,y,w) cre(X) cre(w) des(x) des(z) 
 (   1.00000) X(I,x,a) t1(y,z,a,x) v(X,w,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,x) v(Y,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(X,Y,y,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(X,w,x,u) cre(Y) cre(u) des(y) des(z) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(X,u,x,y) cre(Y) cre(w) des(z) des(u) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(X,u,y,z) cre(Y) cre(w) des(x) des(u) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(Y,w,x,u) cre(X) cre(u) des(y) des(z) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(Y,u,x,y) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(Y,u,y,z) cre(X) cre(w) des(x) des(u) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(i,y,i,X) cre(Y) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(i,y,i,Y) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) X(I,x,a) t1(X,y,a,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.50000) X(I,x,a) t1(X,y,a,z) v(w,u,y,v) cre(Y) cre(z) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,x,a) t1(Y,y,a,z) v(z,w,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,z) v(w,u,y,v) cre(X) cre(z) cre(v) des(x) des(w) des(u) 
 (   0.25000) X(I,x,a) t1(y,z,a,w) v(X,w,u,v) cre(Y) cre(u) cre(v) des(x) des(y) des(z) 
 (   1.00000) X(I,x,a) t1(y,z,a,w) v(X,u,y,v) cre(Y) cre(w) cre(v) des(x) des(z) des(u) 
 (  -0.25000) X(I,x,a) t1(y,z,a,w) v(Y,w,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(z) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(Y,u,y,v) cre(X) cre(w) cre(v) des(x) des(z) des(u) 

Total terms : 150
SQA automation time :  9.084 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IXa, Ya->IXY', X, h_ae_so, optimize = True)
temp -= np.einsum('IYa, Xa->IXY', X, h_ae_so, optimize = True)
temp += np.einsum('IXa, iYia->IXY', X, v_cace_so, optimize = True)
temp -= np.einsum('IYa, iXia->IXY', X, v_cace_so, optimize = True)
temp += np.einsum('Ixa, XYxa->IXY', X, v_aaae_so, optimize = True)
temp -= np.einsum('iXa, iYIa->IXY', X, v_cace_so, optimize = True)
temp += np.einsum('iYa, iXIa->IXY', X, v_cace_so, optimize = True)
temp += np.einsum('IXa, a, Ya->IXY', X, e_extern_so, t1_ae, optimize = True)
temp -= np.einsum('IYa, a, Xa->IXY', X, e_extern_so, t1_ae, optimize = True)
temp -= np.einsum('Ixa, a, XYax->IXY', X, e_extern_so, t1_aaea, optimize = True)
temp -= np.einsum('IXa, Yx, xa->IXY', X, h_aa_so, t1_ae, optimize = True)
temp += np.einsum('IYa, Xx, xa->IXY', X, h_aa_so, t1_ae, optimize = True)
temp -= np.einsum('Ixa, Xy, Yyax->IXY', X, h_aa_so, t1_aaea, optimize = True)
temp += np.einsum('Ixa, Yy, Xyax->IXY', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('Ixa, xy, XYay->IXY', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('IXa, xa, ixiY->IXY', X, t1_ae, v_caca_so, optimize = True)
temp += np.einsum('IYa, xa, ixiX->IXY', X, t1_ae, v_caca_so, optimize = True)
temp -= np.einsum('Ixa, XYay, ixiy->IXY', X, t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('Ixa, Xyax, iyiY->IXY', X, t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('Ixa, Yyax, iyiX->IXY', X, t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('Ixa, ya, XYxy->IXY', X, t1_ae, v_aaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzax, XYyz->IXY', X, t1_aaea, v_aaaa_so, optimize = True)
temp += np.einsum('Ixa, Xa, Yx->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Ya, Xx->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, Yxya, yx->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, Xxya, yx->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, XYya, yx->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyxa, Yy->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, iXia, Yx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyxa, Xy->IXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, iYia, Xx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('iXa, ixIa, Yx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('iYa, ixIa, Xx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixa, iXIa, Yx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixa, iYIa, Xx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, a, Yxay, yx->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, a, Xxay, yx->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, a, XYay, yx->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, a, Xa, Yx->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, a, Xyax, Yy->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, a, Ya, Xx->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, a, Yyax, Xy->IXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, Yx, xyaz, zy->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, xy, Yxaz, zy->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, xy, Yzax, yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, Xx, xyaz, zy->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xy, Xxaz, zy->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, xy, Xzax, yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xy, Yyaz, zx->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xy, ya, Yx->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xy, yzax, Yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yy, Xyaz, zx->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yy, ya, Xx->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yy, yzax, Xz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, xy, Xzay, Yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, xy, Yzay, Xz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, yz, XYay, zx->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yz, Xyax, Yz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, yz, Yyax, Xz->IXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, Yxay, ixiz, yz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IXa, Yxay, iziy, zx->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, xa, Yyxz, zy->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IXa, xyaz, Ywxy, zw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IXa, xyaz, ixiY, zy->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, Xxay, ixiz, yz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IYa, Xxay, iziy, zx->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xa, Xyxz, zy->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IYa, xyaz, Xwxy, zw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IYa, xyaz, ixiX, zy->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, XYay, yzxw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, XYay, iziy, zx->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyax, Yzyw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyax, iyiz, Yz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, Yzxw, wy->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, Ywxy, zw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyaz, ixiz, Yy->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Xyaz, iyiY, zx->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yyax, Xzyw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyax, iyiz, Xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, Xzxw, wy->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, Xwxy, zw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, ixiz, Xy->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, iyiX, zx->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, XYyz, zx->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, Xzxy, Yz->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, Yzxy, Xz->IXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, ya, iyiX, Yx->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, iyiY, Xx->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yzax, XYyw, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzax, Xwyz, Yw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzax, Ywyz, Xw->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yzax, iyiX, Yz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, yzax, iyiY, Xz->IXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, XYxy, wz->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, XYyz, wx->IXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Xyza, Yzxy->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyza, Xzxy->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixa, iyIa, XYxy->IXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, a, Xyaz, Yzxy->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, a, Yyaz, Xzxy->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Xy, yzaw, Ywxz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
