
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CAAA_CAAA (baab) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaaa(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_abab(i,x,y,z) cre(y) cre(z) des(x) des(i) 
 (   1.00000) X_baab(i,x,y,z) cre(y) cre(z) des(x) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(W) des(V) des(U) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)] ...

## Calculating [h^(1)\dag, [H(0), h(1)]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_baab(K,x,U,V) e(K) cre(W) des(x) 
 (  -1.00000) X_baab(K,x,U,V) h(W,w) cre(w) des(x) 
 (   1.00000) X_baab(K,x,U,z) h(V,z) cre(W) des(x) 
 (   1.00000) X_baab(K,x,y,V) h(U,y) cre(W) des(x) 
 (  -2.00000) X_baab(K,x,U,V) v(k,W,k,w) cre(w) des(x) 
 (  -2.00000) X_baab(K,x,y,V) v(k,W,k,w) cre(y) cre(w) des(U) des(x) 
 (  -2.00000) X_baab(K,x,y,V) v(k,W,k,w) cre(y) cre(w) des(U) des(x) 
 (   0.50000) X_baab(K,x,y,V) v(W,y,w,u) cre(w) cre(u) des(U) des(x) 
 (   1.00000) X_baab(K,x,y,z) v(U,V,y,w) cre(W) cre(z) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(U,V,z,w) cre(W) cre(y) des(x) des(w) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) v(U,w,y,z) cre(W) cre(w) des(V) des(x) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,y) cre(W) cre(z) des(V) des(x) 
 (   1.00000) X_baab(K,x,y,z) v(V,w,y,z) cre(W) cre(w) des(U) des(x) 
 (   1.00000) X_baab(K,x,y,z) e(K) cre(W) cre(y) cre(z) des(U) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) h(U,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (   1.00000) X_baab(K,x,y,z) h(V,w) cre(W) cre(y) cre(z) des(U) des(x) des(w) 
 (   1.00000) X_baab(K,x,y,z) h(W,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   1.00000) X_baab(K,x,U,z) v(V,w,u,v) cre(W) cre(z) cre(w) des(x) des(u) des(v) 
 (   0.50000) X_baab(K,x,U,z) v(V,w,u,v) cre(W) cre(z) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X_baab(K,x,U,z) v(W,w,u,v) cre(z) cre(u) cre(v) des(V) des(x) des(w) 
 (  -1.00000) X_baab(K,x,U,z) v(W,w,u,v) cre(z) cre(u) cre(v) des(V) des(x) des(w) 
 (   0.50000) X_baab(K,x,y,V) v(U,w,u,v) cre(W) cre(y) cre(w) des(x) des(u) des(v) 
 (   1.00000) X_baab(K,x,y,V) v(U,w,u,v) cre(W) cre(y) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X_baab(K,x,y,V) v(W,w,u,v) cre(y) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,V) v(W,w,u,v) cre(y) cre(u) cre(v) des(U) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(U,V,w,u) cre(W) cre(y) cre(z) des(x) des(w) des(u) 
 (  -1.00000) X_baab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(U,w,y,u) cre(W) cre(z) cre(w) des(V) des(x) des(u) 
 (   1.00000) X_baab(K,x,y,z) v(U,w,z,u) cre(W) cre(y) cre(w) des(V) des(x) des(u) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (  -2.00000) X_baab(K,x,y,z) v(k,U,k,w) cre(W) cre(y) cre(z) des(V) des(x) des(w) 
 (   1.00000) X_baab(K,x,y,z) v(V,w,y,u) cre(W) cre(z) cre(w) des(U) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (  -1.00000) X_baab(K,x,y,z) v(V,w,z,u) cre(W) cre(y) cre(w) des(U) des(x) des(u) 
 (   2.00000) X_baab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_baab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_baab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   2.00000) X_baab(K,x,y,z) v(k,W,k,w) cre(y) cre(z) cre(w) des(U) des(V) des(x) 
 (   0.50000) X_baab(K,x,y,z) v(W,y,w,u) cre(z) cre(w) cre(u) des(U) des(V) des(x) 
 (  -1.00000) X_baab(K,x,y,z) v(W,z,w,u) cre(y) cre(w) cre(u) des(U) des(V) des(x) 
 (   0.50000) X_baab(K,x,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) cre(w) des(V) des(x) des(u) des(v) 
 (   1.00000) X_baab(K,x,y,z) v(U,w,u,v) cre(W) cre(y) cre(z) cre(w) des(V) des(x) des(u) des(v) 
 (  -1.00000) X_baab(K,x,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) cre(w) des(U) des(x) des(u) des(v) 
 (  -0.50000) X_baab(K,x,y,z) v(V,w,u,v) cre(W) cre(y) cre(z) cre(w) des(U) des(x) des(u) des(v) 
 (  -0.50000) X_baab(K,x,y,z) v(W,w,u,v) cre(y) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 
 (  -1.00000) X_baab(K,x,y,z) v(W,w,u,v) cre(y) cre(z) cre(u) cre(v) des(U) des(V) des(x) des(w) 

Total terms : 84
SQA automation time :  0.804 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 394 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

169 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_baab(K,x,U,V) e(K) rdm(W,x) 
 (   0.16667) X_baab(K,x,U,z) e(K) rdm(V,x,W,z) 
 (   0.33333) X_baab(K,x,U,z) e(K) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,V) e(K) rdm(U,x,W,y) 
 (   0.16667) X_baab(K,x,y,V) e(K) rdm(U,x,y,W) 
 (   0.08333) X_baab(K,x,y,z) e(K) rdm(U,V,x,W,z,y) 
 (  -0.08333) X_baab(K,x,y,z) e(K) rdm(U,V,x,y,W,z) 
 (  -0.16667) X_baab(K,x,y,z) e(K) rdm(U,V,x,y,z,W) 
 (  -0.08333) X_baab(K,x,y,z) e(K) rdm(U,V,x,z,y,W) 
 (  -0.50000) X_baab(K,x,U,V) h(W,w) rdm(x,w) 
 (  -0.16667) X_baab(K,x,U,z) h(V,w) rdm(W,z,w,x) 
 (  -0.33333) X_baab(K,x,U,z) h(V,w) rdm(W,z,x,w) 
 (   0.50000) X_baab(K,x,U,z) h(V,z) rdm(W,x) 
 (   0.16667) X_baab(K,x,U,z) h(W,w) rdm(V,x,w,z) 
 (   0.33333) X_baab(K,x,U,z) h(W,w) rdm(V,x,z,w) 
 (   0.16667) X_baab(K,x,y,V) h(U,w) rdm(W,y,w,x) 
 (  -0.16667) X_baab(K,x,y,V) h(U,w) rdm(W,y,x,w) 
 (   0.50000) X_baab(K,x,y,V) h(U,y) rdm(W,x) 
 (  -0.16667) X_baab(K,x,y,V) h(W,w) rdm(U,x,w,y) 
 (   0.16667) X_baab(K,x,y,V) h(W,w) rdm(U,x,y,w) 
 (   0.08333) X_baab(K,x,y,z) h(U,w) rdm(V,x,w,W,z,y) 
 (   0.08333) X_baab(K,x,y,z) h(U,w) rdm(V,x,w,y,W,z) 
 (   0.16667) X_baab(K,x,y,z) h(U,w) rdm(V,x,w,z,W,y) 
 (  -0.08333) X_baab(K,x,y,z) h(U,w) rdm(V,x,w,z,y,W) 
 (  -0.16667) X_baab(K,x,y,z) h(U,y) rdm(V,x,W,z) 
 (  -0.33333) X_baab(K,x,y,z) h(U,y) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,z) h(V,w) rdm(U,x,w,W,y,z) 
 (  -0.08333) X_baab(K,x,y,z) h(V,w) rdm(U,x,w,W,z,y) 
 (   0.08333) X_baab(K,x,y,z) h(V,w) rdm(U,x,w,y,W,z) 
 (  -0.08333) X_baab(K,x,y,z) h(V,w) rdm(U,x,w,z,y,W) 
 (   0.16667) X_baab(K,x,y,z) h(V,z) rdm(U,x,W,y) 
 (  -0.16667) X_baab(K,x,y,z) h(V,z) rdm(U,x,y,W) 
 (   0.08333) X_baab(K,x,y,z) h(W,w) rdm(U,V,x,w,z,y) 
 (  -0.08333) X_baab(K,x,y,z) h(W,w) rdm(U,V,x,y,w,z) 
 (  -0.16667) X_baab(K,x,y,z) h(W,w) rdm(U,V,x,y,z,w) 
 (  -0.08333) X_baab(K,x,y,z) h(W,w) rdm(U,V,x,z,y,w) 
 (  -0.50000) X_baab(K,x,U,V) v(W,w,u,v) rdm(x,u,w,v) 
 (   1.00000) X_baab(K,x,U,V) v(k,W,w,k) rdm(x,w) 
 (  -2.00000) X_baab(K,x,U,V) v(k,k,W,w) rdm(x,w) 
 (   1.00000) X_baab(K,x,U,V) v(k,W,w,k) rdm(x,w) 
 (  -2.00000) X_baab(K,x,U,V) v(k,k,W,w) rdm(x,w) 
 (  -0.16667) X_baab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,w,x,v) 
 (  -0.33333) X_baab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,x,w,v) 
 (  -0.16667) X_baab(K,x,U,z) v(V,w,u,z) rdm(W,u,w,x) 
 (  -0.33333) X_baab(K,x,U,z) v(V,w,u,z) rdm(W,u,x,w) 
 (   0.50000) X_baab(K,x,U,z) v(V,z,w,u) rdm(W,w,x,u) 
 (   0.16667) X_baab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,w,z,v) 
 (   0.33333) X_baab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,z,w,v) 
 (   0.33333) X_baab(K,x,U,z) v(W,w,z,u) rdm(V,x,u,w) 
 (   0.16667) X_baab(K,x,U,z) v(W,w,z,u) rdm(V,x,w,u) 
 (  -0.33333) X_baab(K,x,U,z) v(k,W,w,k) rdm(V,x,w,z) 
 (  -0.66667) X_baab(K,x,U,z) v(k,W,w,k) rdm(V,x,z,w) 
 (   0.66667) X_baab(K,x,U,z) v(k,k,W,w) rdm(V,x,w,z) 
 (   1.33333) X_baab(K,x,U,z) v(k,k,W,w) rdm(V,x,z,w) 
 (  -0.33333) X_baab(K,x,U,z) v(k,W,w,k) rdm(V,x,w,z) 
 (  -0.66667) X_baab(K,x,U,z) v(k,W,w,k) rdm(V,x,z,w) 
 (   0.66667) X_baab(K,x,U,z) v(k,k,W,w) rdm(V,x,w,z) 
 (   1.33333) X_baab(K,x,U,z) v(k,k,W,w) rdm(V,x,z,w) 
 (   0.16667) X_baab(K,x,y,V) v(U,w,u,v) rdm(W,y,u,w,x,v) 
 (  -0.16667) X_baab(K,x,y,V) v(U,w,u,v) rdm(W,y,u,x,w,v) 
 (   0.16667) X_baab(K,x,y,V) v(U,w,u,y) rdm(W,u,w,x) 
 (  -0.16667) X_baab(K,x,y,V) v(U,w,u,y) rdm(W,u,x,w) 
 (   0.50000) X_baab(K,x,y,V) v(U,y,w,u) rdm(W,w,x,u) 
 (  -0.16667) X_baab(K,x,y,V) v(W,w,u,v) rdm(U,x,u,w,y,v) 
 (   0.16667) X_baab(K,x,y,V) v(W,w,u,v) rdm(U,x,u,y,w,v) 
 (   0.16667) X_baab(K,x,y,V) v(W,w,y,u) rdm(U,x,u,w) 
 (  -0.16667) X_baab(K,x,y,V) v(W,w,y,u) rdm(U,x,w,u) 
 (  -0.33333) X_baab(K,x,y,V) v(k,U,w,k) rdm(W,y,w,x) 
 (   0.33333) X_baab(K,x,y,V) v(k,U,w,k) rdm(W,y,x,w) 
 (  -1.00000) X_baab(K,x,y,V) v(k,U,y,k) rdm(W,x) 
 (   0.33333) X_baab(K,x,y,V) v(k,W,w,k) rdm(U,x,w,y) 
 (  -0.33333) X_baab(K,x,y,V) v(k,W,w,k) rdm(U,x,y,w) 
 (   0.66667) X_baab(K,x,y,V) v(k,k,U,w) rdm(W,y,w,x) 
 (  -0.66667) X_baab(K,x,y,V) v(k,k,U,w) rdm(W,y,x,w) 
 (   2.00000) X_baab(K,x,y,V) v(k,k,U,y) rdm(W,x) 
 (  -0.66667) X_baab(K,x,y,V) v(k,k,W,w) rdm(U,x,w,y) 
 (   0.66667) X_baab(K,x,y,V) v(k,k,W,w) rdm(U,x,y,w) 
 (  -0.33333) X_baab(K,x,y,V) v(k,U,w,k) rdm(W,y,w,x) 
 (   0.33333) X_baab(K,x,y,V) v(k,U,w,k) rdm(W,y,x,w) 
 (  -1.00000) X_baab(K,x,y,V) v(k,U,y,k) rdm(W,x) 
 (   0.33333) X_baab(K,x,y,V) v(k,W,w,k) rdm(U,x,w,y) 
 (  -0.33333) X_baab(K,x,y,V) v(k,W,w,k) rdm(U,x,y,w) 
 (   0.66667) X_baab(K,x,y,V) v(k,k,U,w) rdm(W,y,w,x) 
 (  -0.66667) X_baab(K,x,y,V) v(k,k,U,w) rdm(W,y,x,w) 
 (   2.00000) X_baab(K,x,y,V) v(k,k,U,y) rdm(W,x) 
 (  -0.66667) X_baab(K,x,y,V) v(k,k,W,w) rdm(U,x,w,y) 
 (   0.66667) X_baab(K,x,y,V) v(k,k,W,w) rdm(U,x,y,w) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,u,w,x) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,w,x,u) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,x,u,w) 
 (   0.16667) X_baab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,x,w,u) 
 (   0.16667) X_baab(K,x,y,z) v(U,w,V,z) rdm(W,y,w,x) 
 (  -0.16667) X_baab(K,x,y,z) v(U,w,V,z) rdm(W,y,x,w) 
 (  -0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,u,y,z) 
 (  -0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,u,z,y) 
 (  -0.05000) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,y,u,z) 
 (   0.03333) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,y,z,u) 
 (  -0.05000) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,z,u,y) 
 (   0.11667) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,z,y,u) 
 (  -0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,u,W,y,z) 
 (  -0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,u,W,z,y) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,W,u,z) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,W,z,u) 
 (  -0.03333) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,u,W,z) 
 (  -0.03333) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,u,z,W) 
 (   0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,z,W,u) 
 (  -0.05833) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,z,u,W) 
 (   0.07500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,W,u,y) 
 (   0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,W,y,u) 
 (   0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,u,W,y) 
 (   0.02500) X_baab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,u,y,W) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,W,u,z) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,u,z,W) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,z,W,u) 
 (  -0.16667) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,z,u,W) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,W,u,y) 
 (   0.16667) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,u,W,y) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,u,y,W) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,y,W,u) 
 (  -0.16667) X_baab(K,x,y,z) v(U,y,V,w) rdm(W,z,w,x) 
 (  -0.33333) X_baab(K,x,y,z) v(U,y,V,w) rdm(W,z,x,w) 
 (   0.50000) X_baab(K,x,y,z) v(U,y,V,z) rdm(W,x) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,W,w,z) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,w,W,z) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,w,z,W) 
 (  -0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,z,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,z,w,W) 
 (  -0.16667) X_baab(K,x,y,z) v(U,y,w,z) rdm(V,x,W,w) 
 (  -0.33333) X_baab(K,x,y,z) v(U,y,w,z) rdm(V,x,w,W) 
 (   0.02500) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,u,y,z) 
 (   0.02500) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,u,z,y) 
 (   0.00833) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,y,u,z) 
 (  -0.07500) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,y,z,u) 
 (   0.00833) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,z,u,y) 
 (   0.00833) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,z,y,u) 
 (  -0.01667) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,u,W,y,z) 
 (  -0.01667) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,u,W,z,y) 
 (  -0.04167) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,W,u,z) 
 (   0.12500) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,W,z,u) 
 (  -0.00833) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,u,W,z) 
 (  -0.00833) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,u,z,W) 
 (   0.05833) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,z,W,u) 
 (  -0.02500) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,z,u,W) 
 (  -0.01667) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,W,u,y) 
 (   0.06667) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,W,y,u) 
 (   0.01667) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,u,W,y) 
 (   0.01667) X_baab(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,u,y,W) 
