Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------

--------------------------------- Final results ----------------------------------

 (  -0.50000) e(A) t1(I,x) t1(x,y,z,A) cre(z) des(y) 
 (  -0.50000) e(A) t1(I,x) t1(x,y,z,A) cre(z) des(y) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(y,z,w,A) cre(w) des(x) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(y,z,w,A) cre(w) des(x) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(y,z,w,A) cre(w) des(x) 
 (   0.50000) h(x,y) t1(I,x) t1(y,z,w,A) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,x) t1(y,z,w,A) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(x,z,w,A) t1(I,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(z,w,x,A) t1(I,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(x,z,w,A) t1(I,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(z,w,x,A) t1(I,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x) t1(z,w,u,A) cre(u) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x) t1(z,w,u,A) cre(u) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x) t1(z,w,u,A) cre(u) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x) t1(y,z,w,A) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,x) t1(y,z,w,A) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x) t1(y,z,w,A) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,x) t1(y,z,w,A) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,z) cre(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) e(A) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.50000) e(A) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.12500) e(A) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.50000) e(A) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.50000) e(A) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.12500) e(A) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.12500) e(A) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.50000) e(A) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.12500) e(A) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.12500) e(A) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(a) t1(x,y,z,a) t1(I,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.25000) h(x,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) h(x,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.25000) h(x,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) h(x,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(x,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,x) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,x) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,x) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,x) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,x) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,w,A) t1(I,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,A) t1(I,u,z,v) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,w,a) t1(I,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(z,w,x,a) t1(I,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(x,y,u,A) t1(I,u,v,s) cre(v) cre(s) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,y,A) cre(z) cre(w) des(u) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,y,u,a) t1(I,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,v,A) t1(I,u) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,A) t1(I,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,x,A) t1(I,s,u,v) cre(z) cre(w) des(y) des(s) 
