
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
 (   0.50000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,z,A) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,z,A) cre(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,w,A) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,w,A) cre(z) des(y) 
 (  -0.25000) v(x,y,z,w) t1(x,A) t1(I,u,z,w) cre(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.25000) v(x,y,z,w) t1(x,A) t1(I,u,z,w) cre(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,A) t1(I,u,z,w) cre(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,y) t1(z,w,v,A) cre(v) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) cre(u) des(y) 
 (  -0.50000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) cre(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) cre(u) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) cre(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) cre(z) des(y) 
 (   0.50000) e(I) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.50000) e(I) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.12500) e(I) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.50000) e(I) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.50000) e(I) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.12500) e(I) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.12500) e(I) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.50000) e(I) t1(I,x,y,z) t1(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.12500) e(I) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.12500) e(I) t1(I,x,y,z) t1(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,A) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (   0.12500) h(x,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,u,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) cre(z) cre(u) des(y) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,A) t1(I,y,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,A) cre(y) cre(v) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(y,u,s,A) cre(v) cre(s) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,u,v) t1(u,v,s,A) cre(y) cre(s) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,v,s,A) cre(w) cre(s) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(z,v,s,A) cre(w) cre(s) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(I,u,x,y) t1(v,s,u,A) cre(z) cre(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(z,w,s,A) cre(v) cre(s) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,A) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,v,A) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,v,A) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) cre(w) cre(v) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) cre(y) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) cre(w) cre(v) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) cre(y) cre(v) des(z) des(u) 
