 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,b) cre(x) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y) cre(y) des(x) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y) cre(y) des(x) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) cre(y) des(x) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,a) t1(Q,y,x,z) cre(y) des(z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,a) t1(Q,y,x,z) cre(y) des(z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,x) cre(y) des(z) 
 (   0.25000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,y) cre(w) des(z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,x) cre(y) des(z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,y) cre(w) des(z) 
 (   1.00000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y) cre(y) des(x) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,x,z) cre(z) des(y) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,x,z) cre(z) des(y) 
 (   1.00000) Y_KC__aa(R,i,a) t1(Q,i,a,b) t1(P,x,b,y) cre(y) des(x) 
 (   1.00000) Y_KC__aa(R,i,a) t1(Q,i,a,b) t1(P,x,b,y) cre(y) des(x) 
 (   1.00000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y) cre(y) des(x) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,x,z) cre(z) des(y) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,x,z) cre(z) des(y) 
 (   1.00000) Y_KC__bb(R,i,a) t1(Q,i,a,b) t1(P,x,b,y) cre(y) des(x) 
 (   1.00000) Y_KC__bb(R,i,a) t1(Q,i,a,b) t1(P,x,b,y) cre(y) des(x) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,z,w,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,z,w,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(x,y,a,z) t1(Q,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) cre(z) cre(w) des(x) des(y) 

Total terms : 79
SQA automation time :  10.970 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 208 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

133 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) Y_KC__aa(R,P,a) t2(Q,a) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,b,a) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,x) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,b,a) t1(i,b) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,x) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,x) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,x) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,a) t1(Q,x) 
 (   1.00000) Y_KC__aa(R,i,a) t1(Q,i,a,b) t1(P,b) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,b,a) t1(P,b) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,x) 
 (   1.00000) Y_KC__aa(R,i,a) t1(i,Q,x,a) t1(P,x) 
 (  -1.00000) Y_KC__aa(R,P,a) t2(Q,x,a,y) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t2(Q,x,y,a) rdm(x,y) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,b,a) t1(P,b) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,x) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,y,b) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,b,a) t1(i,x,b,y) rdm(x,y) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,b,a) t1(i,x,y,b) rdm(x,y) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) rdm(y,z) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,x) rdm(y,z) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,b,y) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,a,b) t1(i,x,y,b) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,b,a) t1(i,x,b,y) rdm(x,y) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,b,a) t1(i,x,y,b) rdm(x,y) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,x,z) rdm(y,z) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(Q,i,x,a) t1(i,y,z,x) rdm(y,z) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,b) rdm(x,y) 
 (  -0.50000) Y_KC__aa(R,P,a) t1(Q,x,a,b) t1(y,z,w,b) rdm(x,w,z,y) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,x,b,a) t1(y,b) rdm(x,y) 
 (   0.25000) Y_KC__aa(R,P,a) t1(Q,x,b,a) t1(y,z,w,b) rdm(x,w,z,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y) rdm(x,y) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y,x,z) rdm(y,z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y,z,x) rdm(y,z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y) rdm(x,y) 
 (  -1.00000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y,x,z) rdm(y,z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) Y_KC__aa(R,P,a) t1(i,Q,x,a) t1(i,y,z,x) rdm(y,z) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,a) t1(Q,y,x,z) rdm(y,z) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(x,a) t1(Q,y,z,x) rdm(y,z) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,w,u,x) rdm(z,u,w,y) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,w,u,y) rdm(z,u,x,w) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,w,x,u) rdm(z,u,y,w) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,w,x,y) rdm(z,w) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,w,y,u) rdm(z,u,x,w) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,w,y,x) rdm(z,w) 
 (  -0.25000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,x) rdm(z,y) 
 (   0.50000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,y) rdm(z,x) 
 (   0.25000) Y_KC__aa(R,P,a) t1(x,y,z,a) t1(Q,z,w,u) rdm(y,x,w,u) 
 (   1.00000) Y_KC__aa(R,i,a) t1(Q,i,a,b) t1(P,x,b,y) rdm(x,y) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(Q,i,a,b) t1(P,x,y,b) rdm(x,y) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,b,a) t1(P,x,b,y) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,i,a) t1(Q,i,b,a) t1(P,x,y,b) rdm(x,y) 
 (   0.50000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y) rdm(x,y) 
 (  -1.00000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,x,z) rdm(y,z) 
 (   0.50000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) rdm(x,y,z,w) 
 (   0.50000) Y_KC__aa(R,i,a) t1(Q,i,x,a) t1(P,y,z,x) rdm(y,z) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(i,Q,x,a) t1(P,y) rdm(x,y) 
 (   1.00000) Y_KC__aa(R,i,a) t1(i,Q,x,a) t1(P,y,x,z) rdm(y,z) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(i,Q,x,a) t1(P,y,z,w) rdm(x,y,z,w) 
 (  -0.50000) Y_KC__aa(R,i,a) t1(i,Q,x,a) t1(P,y,z,x) rdm(y,z) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,b,a) t1(P,x,b,y) rdm(x,y) 
 (   0.50000) Y_KC__bb(R,i,a) t1(Q,i,b,a) t1(P,x,y,b) rdm(x,y) 
 (   0.50000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y) rdm(x,y) 
 (  -1.00000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,x,z) rdm(y,z) 
 (   0.50000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,z,w) rdm(x,y,z,w) 
 (   0.50000) Y_KC__bb(R,i,a) t1(Q,i,x,a) t1(P,y,z,x) rdm(y,z) 

Total spin-integrated terms: 79
Total spin-adapted terms: 75
Spin-adaptation automation time :  3.417 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

0 terms removed:
----------------------------------------------------------------------------------------------------
Remaining terms: 75


--------------------------------------- genEinsum equations ----------------------------------------

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiab,ixyb,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qiba,ixyb,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qixa,iy,xy->RPQ', Y_KC__aa, t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,iyxz,yz->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qixa,iyzw,xyzw->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qixa,iyzx,yz->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiab,ixyb,xy->RPQ', Y_KC__aa, t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ixby,xy->RPQ', Y_KC__aa, t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qiba,ixyb,xy->RPQ', Y_KC__aa, t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qixa,iy,xy->RPQ', Y_KC__aa, t1_xvae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,iyxz,yz->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qixa,iyzw,xyzw->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/4 * einsum('RPa,Qixa,iyzx,yz->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPa,Qxab,yb,xy->RPQ', Y_KC__aa, t1_xaee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPa,Qxab,yzwb,xwzy->RPQ', Y_KC__aa, t1_xaee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPa,Qxba,yb,xy->RPQ', Y_KC__aa, t1_xaee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPa,Qxba,yzwb,xwzy->RPQ', Y_KC__aa, t1_xaee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,iQxa,iy,xy->RPQ', Y_KC__aa, t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,iyxz,yz->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,iQxa,iyzw,xyzw->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,iQxa,iyzx,yz->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,iQxa,iy,xy->RPQ', Y_KC__aa, t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
