einsum equations from TY_q2_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t2_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_vaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_vaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_vaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_vaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__aa, t1_ae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t2_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t2_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__aa, t1_xe, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iPya,Qzay,xz->RPQ', Y_KW__aa, t1_xxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,iPya,Qzwa,xwyz->RPQ', Y_KW__aa, t1_xxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,iPya,Qzwa,xwzy->RPQ', Y_KW__aa, t1_xxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('Rix,iPya,Qzya,xz->RPQ', Y_KW__aa, t1_xxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piab,Qyab,xy->RPQ', Y_KW__bb, t1_xxee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piya,Qxza,yz->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Piya,Qzwa,xwyz->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Piya,Qzwa,xwzy->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piya,Qzya,xz->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyx,Qz,yz->RPQ', Y_KW__bb, t1_xxaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyx,Qzwu,yzwu->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyx,Qzwy,zw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Piyx,Qzyw,zw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Piyz,Qw,xwyz->RPQ', Y_KW__bb, t1_xxaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Piyz,Qw,xwzy->RPQ', Y_KW__bb, t1_xxaa, t1_va, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Piyz,Qwuv,xuvwyz->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Piyz,Qwuv,xuvwzy->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Piyz,Qwuv,xuvywz->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Piyz,Qwuv,xuvzwy->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Piyz,Qwuv,xuvzyw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Piyz,Qwuy,xuwz->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Piyz,Qwuy,xuzw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Piyz,Qwuz,xuwy->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Piyz,Qwuz,xuyw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyz,Qwyu,xuzw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyz,Qwyz,xw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Piyz,Qxwu,yzuw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Piyz,Qxwu,yzwu->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyz,Qxwz,yw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyz,Qxyw,zw->RPQ', Y_KW__bb, t1_xxaa, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Piyz,Qy,xz->RPQ', Y_KW__bb, t1_xxaa, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,iPxa,Qyaz,yz->RPQ', Y_KW__bb, t1_xxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iPxa,Qyza,yz->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iPya,Qa,xy->RPQ', Y_KW__bb, t1_xxae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iPya,Qxaz,yz->RPQ', Y_KW__bb, t1_xxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iPya,Qzaw,xwyz->RPQ', Y_KW__bb, t1_xxae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,iPya,Qzay,xz->RPQ', Y_KW__bb, t1_xxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,iPya,Qzwa,xwyz->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,iPya,Qzwa,xwzy->RPQ', Y_KW__bb, t1_xxae, t1_vaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_v:f_v] =- einsum('RPx,Qx->RPQ', Y_KW__bb, t2_va, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_vxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_vxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_vxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xvae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xvae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__bb, t1_vxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__bb, t1_vxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__bb, t1_vxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__bb, t1_vvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__bb, t1_vvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__bb, t1_vvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__bb, t1_xvae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__bb, t1_xaee, t1_vxee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__bb, t1_xaee, t1_vxee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__bb, t1_xaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__bb, t1_xaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__bb, t1_xaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__bb, t1_xaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__bb, t1_xaaa, t1_vxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__bb, t1_vvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__bb, t1_vaee, t1_vvee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__bb, t1_vaee, t1_vvee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__bb, t1_vaea, t1_vvae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__bb, t1_vaea, t1_vvae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__bb, t1_vaae, t1_vvae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__bb, t1_vaae, t1_vvae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__bb, t1_vaaa, t1_vvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__bb, t1_vaaa, t1_vvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__bb, t1_ae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_vxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__bb, t1_vxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__bb, t1_vxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rix,Qixy,Py->RPQ', Y_KW__bb, t1_vxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__bb, t1_vxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_vxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_vxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__bb, t1_vxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xvae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xvae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__bb, t1_xvae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__bb, t2_va, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__bb, t2_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__bb, t2_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__bb, t2_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiab,Pyab,xy->RPQ', Y_KW__aa, t1_vxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiya,Pxza,yz->RPQ', Y_KW__aa, t1_vxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Qiya,Pzwa,xwyz->RPQ', Y_KW__aa, t1_vxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Qiya,Pzwa,xwzy->RPQ', Y_KW__aa, t1_vxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiya,Pzya,xz->RPQ', Y_KW__aa, t1_vxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyx,Pz,yz->RPQ', Y_KW__aa, t1_vxaa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyx,Pzwu,yzwu->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyx,Pzwy,zw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= einsum('Rix,Qiyx,Pzyw,zw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Qiyz,Pw,xwyz->RPQ', Y_KW__aa, t1_vxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Qiyz,Pw,xwzy->RPQ', Y_KW__aa, t1_vxaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Qiyz,Pwuv,xuvwyz->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Qiyz,Pwuv,xuvwzy->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Qiyz,Pwuv,xuvywz->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('Rix,Qiyz,Pwuv,xuvzwy->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Qiyz,Pwuv,xuvzyw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Qiyz,Pwuy,xuwz->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Qiyz,Pwuy,xuzw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/3 * einsum('Rix,Qiyz,Pwuz,xuwy->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('Rix,Qiyz,Pwuz,xuyw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyz,Pwyu,xuzw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/2 * einsum('Rix,Qiyz,Pwyz,xw->RPQ', Y_KW__aa, t1_vxaa, t1_xaaa, rdm_ca, optimize = einsum_type)
