
    _____ ____    ___ 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(I,i,X,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,A,a) t1(I,i,a,X) cre(Y) des(y) 
 (   1.00000) v(X,x,y,z) t1(y,A) t1(I,z) cre(Y) des(x) 
 (  -0.25000) v(X,x,y,z) t1(I,w,y,z) t1(w,A) cre(Y) des(x) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,z) t1(i,A) cre(Y) des(x) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,z,A,w) cre(Y) des(x) 
 (  -0.50000) v(X,x,y,z) t1(I,i,a,y) t1(i,z,A,a) cre(Y) des(x) 
 (   0.25000) v(X,x,y,z) t1(y,z,A,w) t1(I,w) cre(Y) des(x) 
 (   0.25000) v(X,x,y,z) t1(y,z,A,a) t1(I,a) cre(Y) des(x) 
 (  -0.50000) v(X,x,y,z) t1(i,w,A,x) t1(I,i,y,z) cre(Y) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,X,A,x) t1(I,i,z,w) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,X) t1(I,y,x,z) t1(y,A) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,X) t1(I,j,x,y) t1(j,A) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,X) t1(I,j,x,y) t1(j,z,A,y) cre(Y) des(z) 
 (   0.50000) v(i,x,i,X) t1(I,j,a,x) t1(j,y,A,a) cre(Y) des(y) 
 (   0.50000) v(i,x,i,X) t1(x,y,A,z) t1(I,z) cre(Y) des(y) 
 (   0.50000) v(i,x,i,X) t1(x,y,A,a) t1(I,a) cre(Y) des(y) 
 (   0.50000) v(i,x,i,X) t1(j,x,A,y) t1(I,j,y,z) cre(Y) des(z) 
 (   0.50000) v(i,x,i,X) t1(j,x,A,a) t1(I,j,a,y) cre(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(I,y,X,z) cre(Y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(X,z,A,y) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,x) t1(z,A) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(j,A) cre(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,A,y) cre(Y) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,A,y) cre(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,A,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,X,A,a) cre(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(X,x,A,z) t1(I,z) cre(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(X,x,A,a) t1(I,a) cre(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(I,j,X,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(I,j,a,X) cre(Y) des(y) 
 (  -0.50000) h(x,A) t1(I,x,y,z) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) h(i,A) t1(I,i,x,y) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) h(I,x) t1(y,z,A,x) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) h(I,a) t1(x,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) t1(x,A) v(I,x,y,z) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) t1(i,A) v(I,i,x,y) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) t1(I,x) v(y,z,x,A) cre(X) cre(Y) des(y) des(z) 
 (  -1.00000) t1(I,x,X,y) v(x,z,w,A) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,X,y) v(z,w,y,A) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) v(X,x,w,A) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) t1(I,x,y,z) v(X,w,y,A) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,A) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) t1(I,x,a,X) v(y,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,x,a,y) v(X,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,X,x) v(i,y,z,A) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) v(i,X,z,A) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(I,i,x,y) v(i,z,x,A) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) t1(I,i,x,y) v(i,j,j,A) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) t1(I,i,a,x) v(i,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) t1(I,a) v(x,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (   1.00000) t1(X,x,A,y) v(I,w,y,z) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) t1(X,x,A,y) v(I,x,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) t1(X,x,A,a) v(I,z,y,a) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,A,z,a) cre(Y) cre(y) des(x) des(z) 
 (  -0.50000) t1(x,y,A,z) v(I,w,X,z) cre(Y) cre(w) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(I,x,X,w) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) t1(x,y,A,z) v(I,i,i,z) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) t1(x,y,A,a) v(I,z,X,a) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(x,y,A,a) v(I,i,i,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,A,X,a) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,A,z,a) cre(X) cre(Y) des(x) des(y) 
 (   0.25000) t1(x,y,a,b) v(I,A,a,b) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) t1(i,X,A,x) v(I,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(i,x) v(i,y,I,A) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(I,i,X,z) cre(Y) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,y) v(I,i,y,z) cre(X) cre(Y) des(x) des(z) 
 (   1.00000) t1(i,x,A,a) v(I,i,y,a) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) t1(i,x,X,y) v(i,z,I,A) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,X,I,A) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) t1(i,j,x,y) v(i,j,I,A) cre(X) cre(Y) des(x) des(y) 
 (  -1.00000) t1(x,a) v(I,A,y,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.25000) e(A) t1(x,A) t1(I,x,y,z) cre(X) cre(Y) des(y) des(z) 
 (  -0.25000) e(A) t1(i,A) t1(I,i,x,y) cre(X) cre(Y) des(x) des(y) 
 (  -0.25000) e(A) t1(I,x) t1(y,z,A,x) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) e(A) t1(I,x,X,y) t1(x,z,A,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.25000) e(A) t1(I,x,X,y) t1(z,w,A,y) cre(Y) cre(x) des(z) des(w) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(X,x,A,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) e(A) t1(I,x,y,z) t1(X,w,A,y) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) e(A) t1(I,x,a,X) t1(y,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) e(A) t1(I,x,a,y) t1(X,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(A) t1(I,i,X,x) t1(i,y,A,z) cre(Y) cre(z) des(x) des(y) 
 (   0.25000) e(A) t1(I,i,x,y) t1(i,X,A,z) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) e(A) t1(I,i,x,y) t1(i,z,A,x) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) e(A) t1(I,i,a,x) t1(i,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.25000) e(A) t1(I,a) t1(x,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (   0.25000) e(I) t1(x,A) t1(I,x,y,z) cre(X) cre(Y) des(y) des(z) 
 (   0.25000) e(I) t1(i,A) t1(I,i,x,y) cre(X) cre(Y) des(x) des(y) 
 (   0.25000) e(I) t1(I,x) t1(y,z,A,x) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(x,z,A,w) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) e(I) t1(I,x,X,y) t1(z,w,A,y) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(X,x,A,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) e(I) t1(I,x,y,z) t1(X,w,A,y) cre(Y) cre(x) des(z) des(w) 
 (  -0.25000) e(I) t1(I,x,a,X) t1(y,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(I) t1(I,x,a,y) t1(X,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(i,y,A,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(i,X,A,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(i,z,A,x) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(i,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (   0.25000) e(I) t1(I,a) t1(x,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) e(i) t1(i,A) t1(I,i,x,y) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,z,A,x) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(i,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) e(i) t1(i,X,A,x) t1(I,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) e(i) t1(i,x,A,y) t1(I,i,X,z) cre(Y) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(I,i,y,z) cre(X) cre(Y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,A,a) t1(I,i,a,y) cre(X) cre(Y) des(x) des(y) 
 (  -0.50000) e(a) t1(I,a) t1(x,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) e(a) t1(I,x,a,X) t1(y,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) e(a) t1(I,x,a,y) t1(X,z,A,a) cre(Y) cre(x) des(y) des(z) 
 (   1.00000) e(a) t1(I,i,a,x) t1(i,y,A,a) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(y,w,A,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.25000) h(X,x) t1(I,y,x,z) t1(w,u,A,z) cre(Y) cre(y) des(w) des(u) 
 (   0.25000) h(X,x) t1(I,y,a,x) t1(z,w,A,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(i,z,A,w) cre(Y) cre(w) des(y) des(z) 
 (   0.25000) h(X,x) t1(x,y,A,z) t1(I,y,w,u) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) h(X,x) t1(x,y,A,z) t1(I,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) h(X,x) t1(x,y,A,a) t1(I,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) h(X,x) t1(i,x,A,y) t1(I,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(x,A) t1(I,y,z,w) cre(X) cre(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,x) t1(z,w,A,y) cre(X) cre(Y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(I,x,X,z) t1(y,w,A,u) cre(Y) cre(u) des(z) des(w) 
 (   0.25000) h(x,y) t1(I,x,X,z) t1(w,u,A,z) cre(Y) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(X,y,A,u) cre(Y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(X,u,A,z) cre(Y) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,x,a,X) t1(z,w,A,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(X,w,A,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(I,z,X,x) t1(z,w,A,u) cre(Y) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(I,z,X,x) t1(w,u,A,y) cre(Y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(z,A) cre(X) cre(Y) des(y) des(w) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(X,z,A,u) cre(Y) cre(u) des(y) des(w) 
 (  -1.00000) h(x,y) t1(I,z,x,w) t1(X,u,A,y) cre(Y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(I,z,x,w) t1(X,u,A,w) cre(Y) cre(z) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(X,w,A,a) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(I,i,X,x) t1(i,z,A,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,A) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(i,X,A,w) cre(Y) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(i,w,A,y) cre(X) cre(Y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,w,A,z) cre(X) cre(Y) des(y) des(w) 
 (   0.50000) h(x,y) t1(I,i,a,x) t1(i,z,A,a) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(X,x,A,z) t1(I,w,z,u) cre(Y) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(X,x,A,a) t1(I,z,a,w) cre(Y) cre(z) des(y) des(w) 
 (  -0.25000) h(x,y) t1(X,z,A,x) t1(I,z,w,u) cre(Y) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(I,z,X,u) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,w) cre(X) cre(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,u,X,w) cre(Y) cre(u) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,A,a) t1(I,a) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,a) t1(I,w,a,X) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(I,z,X,u) cre(Y) cre(y) des(w) des(u) 
 (   0.25000) h(x,y) t1(i,X,A,x) t1(I,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(I,i,X,w) cre(Y) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(I,i,z,w) cre(X) cre(Y) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(I,i,a,z) cre(X) cre(Y) des(y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,A,x) t1(I,i,X,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(X,x,y,z) t1(y,A) t1(I,w,z,u) cre(Y) cre(w) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,x,w,u) t1(y,A) cre(Y) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,y,z) t1(I,x,w,u) t1(y,z,A,v) cre(Y) cre(v) des(w) des(u) 
 (   1.00000) v(X,x,y,z) t1(I,y) t1(z,w,A,u) cre(Y) cre(u) des(x) des(w) 
 (   0.25000) v(X,x,y,z) t1(I,w,y,z) t1(w,u,A,v) cre(Y) cre(v) des(x) des(u) 
 (  -0.50000) v(X,x,y,z) t1(I,w,y,u) t1(w,A) cre(Y) cre(z) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,w,y,u) t1(z,w,A,v) cre(Y) cre(v) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,w,y,u) t1(z,v,A,u) cre(Y) cre(w) des(x) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,w,a,y) t1(z,u,A,a) cre(Y) cre(w) des(x) des(u) 
 (   0.25000) v(X,x,y,z) t1(I,i,y,z) t1(i,w,A,u) cre(Y) cre(u) des(x) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,A) cre(Y) cre(z) des(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,z,A,u) cre(Y) cre(u) des(x) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,u,A,w) cre(Y) cre(z) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,a,y) t1(i,w,A,a) cre(Y) cre(z) des(x) des(w) 
 (  -0.25000) v(X,x,y,z) t1(y,z,A,w) t1(I,u,w,v) cre(Y) cre(u) des(x) des(v) 
 (  -0.25000) v(X,x,y,z) t1(y,z,A,a) t1(I,w,a,u) cre(Y) cre(w) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(y,w,A,u) t1(I,u) cre(Y) cre(z) des(x) des(w) 
 (   0.50000) v(X,x,y,z) t1(y,w,A,a) t1(I,a) cre(Y) cre(z) des(x) des(w) 
 (  -0.50000) v(X,x,y,z) t1(w,u,A,x) t1(I,y) cre(Y) cre(z) des(w) des(u) 
 (  -0.25000) v(X,x,y,z) t1(w,u,A,x) t1(I,v,y,z) cre(Y) cre(v) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(i,y,A,w) t1(I,i,w,u) cre(Y) cre(z) des(x) des(u) 
 (   0.50000) v(X,x,y,z) t1(i,y,A,a) t1(I,i,a,w) cre(Y) cre(z) des(x) des(w) 
 (  -1.00000) v(X,x,y,z) t1(i,w,A,x) t1(I,i,y,u) cre(Y) cre(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(z,A) t1(I,w) cre(X) cre(Y) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(z,A) t1(I,u,X,w) cre(Y) cre(u) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x,X,u) t1(z,A) cre(Y) cre(w) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,x,X,u) t1(z,w,A,v) cre(Y) cre(v) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,z) t1(X,w,A,u) cre(Y) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,X,z) t1(u,A) cre(Y) cre(w) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,X,z) t1(w,u,A,v) cre(Y) cre(v) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,u,z,w) t1(u,A) cre(X) cre(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,u,z,w) t1(X,u,A,v) cre(Y) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,z,v) t1(X,w,A,v) cre(Y) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,z) t1(X,w,A,a) cre(Y) cre(u) des(x) des(y) 
