 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,z,y,w) cre(z) des(w) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,j,z) cre(z) des(W) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,z) cre(w) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,j,y) cre(z) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,z) cre(w) des(W) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(W,Z,y,w) cre(z) des(w) 
 (   1.00000) X_aa(K,x) v(L,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,y) cre(x) cre(y) des(W) des(Z) 
 (   1.00000) X_aa(j,x) v(K,L,j,y) cre(x) cre(y) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) e(L) t1(L,x,y,z) cre(y) cre(z) des(W) des(Z) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (   1.00000) X_aa(K,x) h(y,z) t1(L,x,y,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) h(x,y) t1(L,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(x,y,z,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(Z,y,x,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -0.50000) X_aa(K,x) t1(L,y,W,z) v(x,z,w,u) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(x,w,y,u) cre(z) cre(u) des(Z) des(w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,z,w,u) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(x,w,y,u) cre(z) cre(u) des(W) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,y,x,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,u,x,z) cre(w) cre(u) des(Z) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,y,x,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(Z,u,x,z) cre(w) cre(u) des(W) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (  -0.50000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) cre(w) cre(u) des(Z) des(z) 
 (   0.50000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(y,z,w,u) cre(w) cre(u) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,y,j,w) cre(z) cre(w) des(W) des(Z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,w,y,u) cre(z) cre(w) des(Z) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(Z,w,y,u) cre(z) cre(w) des(W) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(W) des(Z) des(u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(W) des(Z) des(y) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(W) des(Z) des(w) 

Total terms : 104
SQA automation time :  37.177 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 243 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

103 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) X_aa(K,x) v(L,W,x,Z) 
 (   1.00000) X_aa(j,W) v(L,j,K,Z) 
 (   1.00000) X_aa(j,Z) v(K,j,L,W) 
 (   1.00000) X_aa(K,x) e(L) t1(L,x,W,Z) 
 (  -1.00000) X_aa(K,x) h(W,y) t1(L,x,y,Z) 
 (  -1.00000) X_aa(K,x) h(Z,y) t1(L,x,W,y) 
 (   1.00000) X_aa(K,x) h(x,y) t1(L,y,W,Z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,Z) v(j,W,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,x,y,Z) v(j,j,W,y) 
 (   2.00000) X_aa(K,x) t1(L,x,y,Z) v(j,W,y,j) 
 (  -4.00000) X_aa(K,x) t1(L,x,y,Z) v(j,j,W,y) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(W,y,Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y) v(W,y,Z,x) 
 (   0.50000) X_aa(K,x) v(L,W,x,y) rdm(Z,y) 
 (   0.50000) X_aa(K,x) v(L,y,x,Z) rdm(W,y) 
 (  -0.33333) X_aa(K,x) v(L,y,x,z) rdm(W,Z,y,z) 
 (  -0.16667) X_aa(K,x) v(L,y,x,z) rdm(W,Z,z,y) 
 (  -0.50000) X_aa(j,W) v(L,j,K,y) rdm(Z,y) 
 (  -0.50000) X_aa(j,Z) v(K,j,L,y) rdm(W,y) 
 (  -0.50000) X_aa(j,x) v(K,j,L,W) rdm(Z,x) 
 (   0.16667) X_aa(j,x) v(K,j,L,y) rdm(W,Z,x,y) 
 (   0.33333) X_aa(j,x) v(K,j,L,y) rdm(W,Z,y,x) 
 (  -0.50000) X_aa(j,x) v(L,j,K,Z) rdm(W,x) 
 (   0.33333) X_aa(j,x) v(L,j,K,y) rdm(W,Z,x,y) 
 (   0.16667) X_aa(j,x) v(L,j,K,y) rdm(W,Z,y,x) 
 (  -0.50000) X_aa(K,x) e(L) t1(L,x,W,y) rdm(Z,y) 
 (  -0.50000) X_aa(K,x) e(L) t1(L,x,y,Z) rdm(W,y) 
 (   0.33333) X_aa(K,x) e(L) t1(L,x,y,z) rdm(W,Z,y,z) 
 (   0.16667) X_aa(K,x) e(L) t1(L,x,y,z) rdm(W,Z,z,y) 
 (   0.50000) X_aa(K,x) h(W,y) t1(L,x,y,z) rdm(Z,z) 
 (   0.50000) X_aa(K,x) h(Z,y) t1(L,x,z,y) rdm(W,z) 
 (  -0.50000) X_aa(K,x) h(x,y) t1(L,y,W,z) rdm(Z,z) 
 (  -0.50000) X_aa(K,x) h(x,y) t1(L,y,z,Z) rdm(W,z) 
 (   0.16667) X_aa(K,x) h(x,y) t1(L,y,z,w) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) h(x,y) t1(L,y,z,w) rdm(W,Z,z,w) 
 (   0.50000) X_aa(K,x) h(y,z) t1(L,x,W,y) rdm(Z,z) 
 (  -0.33333) X_aa(K,x) h(y,z) t1(L,x,w,y) rdm(W,Z,w,z) 
 (  -0.16667) X_aa(K,x) h(y,z) t1(L,x,w,y) rdm(W,Z,z,w) 
 (   0.50000) X_aa(K,x) h(y,z) t1(L,x,y,Z) rdm(W,z) 
 (  -0.16667) X_aa(K,x) h(y,z) t1(L,x,y,w) rdm(W,Z,w,z) 
 (  -0.33333) X_aa(K,x) h(y,z) t1(L,x,y,w) rdm(W,Z,z,w) 
 (  -1.00000) X_aa(K,x) t1(L,x,W,y) v(Z,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,x,W,y) v(Z,z,w,y) rdm(w,z) 
 (   0.50000) X_aa(K,x) t1(L,x,W,y) v(y,z,w,u) rdm(Z,w,z,u) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,Z) v(W,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,x,y,Z) v(W,z,w,y) rdm(w,z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,Z) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,Z) v(j,y,z,j) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,Z) v(j,j,y,z) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,Z) v(j,y,z,j) rdm(W,z) 
 (   0.50000) X_aa(K,x) t1(L,x,y,Z) v(y,z,w,u) rdm(W,w,z,u) 
 (   0.50000) X_aa(K,x) t1(L,x,y,z) v(W,w,Z,z) rdm(y,w) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(W,w,u,y) rdm(Z,w,u,z) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(W,w,u,y) rdm(Z,w,z,u) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(W,w,u,z) rdm(Z,w,u,y) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(W,w,u,z) rdm(Z,w,y,u) 
 (   0.50000) X_aa(K,x) t1(L,x,y,z) v(W,y,Z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,x,y,z) v(W,y,w,u) rdm(Z,u,z,w) 
 (   0.50000) X_aa(K,x) t1(L,x,y,z) v(W,y,w,z) rdm(Z,w) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,y) rdm(W,w,u,z) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,y) rdm(W,w,z,u) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,z) rdm(W,w,u,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,z) rdm(W,w,y,u) 
 (   0.50000) X_aa(K,x) t1(L,x,y,z) v(Z,z,w,u) rdm(W,u,y,w) 
 (   0.50000) X_aa(K,x) t1(L,x,y,z) v(Z,z,w,y) rdm(W,w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,y,j) rdm(Z,z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,j,W,y) rdm(Z,z) 
 (  -1.33333) X_aa(K,x) t1(L,x,y,z) v(j,j,y,w) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(j,j,y,w) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(j,y,w,j) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(j,y,w,j) rdm(W,Z,z,w) 
 (  -1.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,y,j) rdm(Z,z) 
 (   2.00000) X_aa(K,x) t1(L,x,y,z) v(j,j,W,y) rdm(Z,z) 
 (  -1.33333) X_aa(K,x) t1(L,x,y,z) v(j,j,y,w) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(j,j,y,w) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(j,y,w,j) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(j,y,w,j) rdm(W,Z,z,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,v,w,z) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,v,z,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,w,v,z) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,w,z,v) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,z,v,w) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,z,u) rdm(W,Z,u,w) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(y,w,z,u) rdm(W,Z,w,u) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,w,y,v) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,y,w,v) 
 (   0.50000) X_aa(K,x) t1(L,y) v(W,y,z,x) rdm(Z,z) 
 (   0.50000) X_aa(K,x) t1(L,y) v(Z,x,z,y) rdm(W,z) 
 (  -0.33333) X_aa(K,x) t1(L,y) v(x,z,y,w) rdm(W,Z,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y) v(x,z,y,w) rdm(W,Z,z,w) 
 (   1.00000) X_aa(K,x) t1(L,y,W,Z) v(x,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,W,Z) v(x,z,w,y) rdm(w,z) 
 (  -0.50000) X_aa(K,x) t1(L,y,W,z) v(Z,w,y,x) rdm(z,w) 
 (  -1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,x,w,z) rdm(y,w) 
 (   1.00000) X_aa(K,x) t1(L,y,W,z) v(Z,x,y,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,W,z) v(Z,z,w,x) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,W,z) v(x,w,u,y) rdm(Z,u,w,z) 
 (   0.50000) X_aa(K,x) t1(L,y,W,z) v(x,w,z,u) rdm(Z,y,w,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,W,z) v(x,y,w,u) rdm(Z,w,z,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,W) v(Z,x,w,z) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,W) v(Z,x,y,w) rdm(z,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,W) v(x,w,u,y) rdm(Z,u,w,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,W) v(x,w,u,y) rdm(Z,u,z,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,W) v(x,w,z,u) rdm(Z,y,u,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,W) v(x,w,z,u) rdm(Z,y,w,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,Z) v(W,w,y,x) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,Z) v(W,z,w,x) rdm(y,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,Z) v(x,w,u,y) rdm(W,u,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,Z) v(x,w,u,y) rdm(W,u,z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,Z) v(x,w,z,u) rdm(W,y,u,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,Z) v(x,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,Z) v(x,y,w,u) rdm(W,w,z,u) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(W,u,y,x) rdm(Z,u,w,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(W,u,y,x) rdm(Z,u,z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(W,w,Z,x) rdm(y,z) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(W,w,u,x) rdm(Z,y,u,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(W,w,u,x) rdm(Z,y,z,u) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,w) v(W,z,Z,x) rdm(y,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(W,z,u,x) rdm(Z,y,u,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(Z,u,y,x) rdm(W,u,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(Z,u,y,x) rdm(W,u,z,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(Z,w,u,x) rdm(W,y,u,z) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(Z,w,u,x) rdm(W,y,z,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(Z,x,u,w) rdm(W,y,z,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(Z,x,u,z) rdm(W,y,u,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(Z,x,y,u) rdm(W,u,z,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,u,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,w,u,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,w,z,u) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,z,u,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,z,w,u) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,u,z,v) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,z,u,v) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,u,w,v) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,v,u,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,v,w,u) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,w,u,v) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,w,v,u) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,w,z,v) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,z,w,v) 

Total spin-integrated terms: 104
Total spin-adapted terms: 140
Spin-adaptation automation time :  16.397 seconds
----------------------------------------------------------------------------------------------------
