
Combining like terms:
Converting 55 terms to canonical form...
    25   (  -0.50000) cre(A) t1(a0,a2,v0,a1) cre(a0) cre(a2) des(a1) des(v0) 
    26   (   0.50000) t1(a0,a2,v0,a1) cre(A) cre(a0) cre(a2) des(a1) des(v0) 
    27   (   0.50000) t1(a0,a2,A,a1) cre(a0) cre(a2) des(a1) 
    28   (   0.25000) cre(A) t1(c0,c1,v0,v1) cre(v0) cre(v1) des(c1) des(c0) 
    29   (   0.25000) t1(c0,c1,v0,v1) cre(A) cre(v0) cre(v1) des(c0) des(c1) 
    30   (   0.50000) cre(A) t1(c0,c1,v0,a0) cre(v0) cre(a0) des(c1) des(c0) 
    31   (  -0.50000) t1(c0,c1,v0,a0) cre(A) cre(a0) cre(v0) des(c0) des(c1) 
    32   (   0.50000) cre(A) t1(c0,a0,v0,v1) cre(v0) cre(v1) des(a0) des(c0) 
    33   (  -0.50000) t1(c0,a0,v0,v1) cre(A) cre(v0) cre(v1) des(a0) des(c0) 
    34   (   0.25000) cre(A) t1(c0,c1,a0,a1) cre(a0) cre(a1) des(c1) des(c0) 
    35   (   0.25000) t1(c0,c1,a0,a1) cre(A) cre(a0) cre(a1) des(c0) des(c1) 
    36   (   0.25000) cre(A) t1(a1,a0,v0,v1) cre(v0) cre(v1) des(a0) des(a1) 
    37   (  -0.25000) t1(a1,a0,v0,v1) cre(A) cre(v0) cre(v1) des(a0) des(a1) 
    38   (  -0.25000) cre(A) t1(c0,c1,v0,v1) cre(c0) cre(c1) des(v1) des(v0) 
    39   (  -0.25000) t1(c0,c1,v0,v1) cre(A) cre(c0) cre(c1) des(v0) des(v1) 
    40   (  -0.25000) t1(c0,c1,v0,A) cre(c0) cre(c1) des(v0) 
    41   (   0.25000) t1(c0,c1,A,v1) cre(c0) cre(c1) des(v1) 
    42   (  -0.50000) cre(A) t1(c0,c1,v0,a0) cre(c0) cre(c1) des(a0) des(v0) 
    43   (   0.50000) t1(c0,c1,v0,a0) cre(A) cre(c0) cre(c1) des(a0) des(v0) 
    44   (   0.50000) t1(c0,c1,A,a0) cre(c0) cre(c1) des(a0) 
    45   (  -0.50000) cre(A) t1(c0,a0,v0,v1) cre(c0) cre(a0) des(v1) des(v0) 
    46   (   0.50000) t1(c0,a0,v0,v1) cre(A) cre(a0) cre(c0) des(v0) des(v1) 
    47   (   0.50000) t1(c0,a0,v0,A) cre(a0) cre(c0) des(v0) 
    48   (  -0.50000) t1(c0,a0,A,v1) cre(a0) cre(c0) des(v1) 
    49   (  -0.25000) cre(A) t1(c0,c1,a0,a1) cre(c0) cre(c1) des(a1) des(a0) 
    50   (  -0.25000) t1(c0,c1,a0,a1) cre(A) cre(c0) cre(c1) des(a0) des(a1) 
    51   (  -0.25000) cre(A) t1(a1,a0,v0,v1) cre(a1) cre(a0) des(v1) des(v0) 
    52   (   0.25000) t1(a1,a0,v0,v1) cre(A) cre(a0) cre(a1) des(v0) des(v1) 
    53   (   0.25000) t1(a1,a0,v0,A) cre(a0) cre(a1) des(v0) 
    54   (  -0.25000) t1(a1,a0,A,v1) cre(a0) cre(a1) des(v1) 
Finished combining terms in 0.049 seconds


Combining like terms:
Converting 656 terms to canonical form...
     0   (   1.00000) t1(A,a) cre(a) t1(c4,v4) cre(v4) des(c4) 
     1   (  -1.00000) t1(c4,v4) t1(A,a) cre(a) cre(v4) des(c4) 
     2   (   1.00000) t1(A,a) cre(a) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) 
     3   (   1.00000) t1(c4,a5,v4,a4) t1(A,a) cre(a) cre(a4) cre(v4) des(a5) des(c4) 
     4   (  -1.00000) t1(c4,a,v4,a4) t1(A,a) cre(a4) cre(v4) des(c4) 
     5   (  -1.00000) t1(A,a) cre(a) t1(c4,v4) cre(c4) des(v4) 
     6   (   1.00000) t1(c4,v4) t1(A,a) cre(a) cre(c4) des(v4) 
     7   (  -1.00000) t1(A,a) cre(a) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) 
     8   (  -1.00000) t1(c4,a5,v4,a4) t1(A,a) cre(a) cre(a5) cre(c4) des(a4) des(v4) 
     9   (   1.00000) t1(c4,a5,v4,a) t1(A,a) cre(a5) cre(c4) des(v4) 
    10   (   1.00000) t1(A,a) cre(a) t1(c4,a4) cre(a4) des(c4) 
    11   (  -1.00000) t1(c4,a4) t1(A,a) cre(a) cre(a4) des(c4) 
    12   (   0.50000) t1(A,a) cre(a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) 
    13   (  -0.50000) t1(c4,a6,a4,a5) t1(A,a) cre(a) cre(a4) cre(a5) des(a6) des(c4) 
    14   (   0.50000) t1(c4,a,a4,a5) t1(A,a) cre(a4) cre(a5) des(c4) 
    15   (  -1.00000) t1(A,a) cre(a) t1(c4,a4) cre(c4) des(a4) 
    16   (   1.00000) t1(c4,a4) t1(A,a) cre(a) cre(c4) des(a4) 
    17   (   1.00000) t1(c4,a) t1(A,a) cre(c4) 
    18   (  -0.50000) t1(A,a) cre(a) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) 
    19   (   0.50000) t1(c4,a6,a4,a5) t1(A,a) cre(a) cre(a6) cre(c4) des(a4) des(a5) 
    20   (   0.50000) t1(c4,a6,a4,a) t1(A,a) cre(a6) cre(c4) des(a4) 
    21   (  -0.50000) t1(c4,a6,a,a5) t1(A,a) cre(a6) cre(c4) des(a5) 
    22   (   1.00000) t1(A,a) cre(a) t1(a4,v4) cre(v4) des(a4) 
    23   (  -1.00000) t1(a4,v4) t1(A,a) cre(a) cre(v4) des(a4) 
    24   (  -1.00000) t1(a,v4) t1(A,a) cre(v4) 
    25   (   0.50000) t1(A,a) cre(a) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) 
    26   (  -0.50000) t1(a4,a6,v4,a5) t1(A,a) cre(a) cre(a5) cre(v4) des(a4) des(a6) 
    27   (  -0.50000) t1(a4,a,v4,a5) t1(A,a) cre(a5) cre(v4) des(a4) 
    28   (   0.50000) t1(a,a6,v4,a5) t1(A,a) cre(a5) cre(v4) des(a6) 
    29   (  -1.00000) t1(A,a) cre(a) t1(a4,v4) cre(a4) des(v4) 
    30   (   1.00000) t1(a4,v4) t1(A,a) cre(a) cre(a4) des(v4) 
    31   (  -0.50000) t1(A,a) cre(a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) 
    32   (   0.50000) t1(a4,a6,v4,a5) t1(A,a) cre(a) cre(a4) cre(a6) des(a5) des(v4) 
    33   (  -0.50000) t1(a4,a6,v4,a) t1(A,a) cre(a4) cre(a6) des(v4) 
    34   (   0.25000) t1(A,a) cre(a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) 
    35   (   0.25000) t1(c4,c5,v4,v5) t1(A,a) cre(a) cre(v4) cre(v5) des(c4) des(c5) 
    36   (   0.50000) t1(A,a) cre(a) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) 
    37   (  -0.50000) t1(c4,c5,v4,a4) t1(A,a) cre(a) cre(a4) cre(v4) des(c4) des(c5) 
    38   (   0.50000) t1(A,a) cre(a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) 
    39   (  -0.50000) t1(c4,a4,v4,v5) t1(A,a) cre(a) cre(v4) cre(v5) des(a4) des(c4) 
    40   (   0.50000) t1(c4,a,v4,v5) t1(A,a) cre(v4) cre(v5) des(c4) 
    41   (   0.25000) t1(A,a) cre(a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) 
    42   (   0.25000) t1(c4,c5,a4,a5) t1(A,a) cre(a) cre(a4) cre(a5) des(c4) des(c5) 
    43   (   0.25000) t1(A,a) cre(a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) 
    44   (  -0.25000) t1(a5,a4,v4,v5) t1(A,a) cre(a) cre(v4) cre(v5) des(a4) des(a5) 
    45   (   0.25000) t1(a5,a,v4,v5) t1(A,a) cre(v4) cre(v5) des(a5) 
    46   (  -0.25000) t1(a,a4,v4,v5) t1(A,a) cre(v4) cre(v5) des(a4) 
    47   (  -0.25000) t1(A,a) cre(a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) 
    48   (  -0.25000) t1(c4,c5,v4,v5) t1(A,a) cre(a) cre(c4) cre(c5) des(v4) des(v5) 
    49   (  -0.50000) t1(A,a) cre(a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) 
    50   (   0.50000) t1(c4,c5,v4,a4) t1(A,a) cre(a) cre(c4) cre(c5) des(a4) des(v4) 
    51   (  -0.50000) t1(c4,c5,v4,a) t1(A,a) cre(c4) cre(c5) des(v4) 
    52   (  -0.50000) t1(A,a) cre(a) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) 
    53   (   0.50000) t1(c4,a4,v4,v5) t1(A,a) cre(a) cre(a4) cre(c4) des(v4) des(v5) 
    54   (  -0.25000) t1(A,a) cre(a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) 
    55   (  -0.25000) t1(c4,c5,a4,a5) t1(A,a) cre(a) cre(c4) cre(c5) des(a4) des(a5) 
    56   (  -0.25000) t1(c4,c5,a4,a) t1(A,a) cre(c4) cre(c5) des(a4) 
    57   (   0.25000) t1(c4,c5,a,a5) t1(A,a) cre(c4) cre(c5) des(a5) 
    58   (  -0.25000) t1(A,a) cre(a) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) 
    59   (   0.25000) t1(a5,a4,v4,v5) t1(A,a) cre(a) cre(a4) cre(a5) des(v4) des(v5) 
    60   (   1.00000) t1(A,a) cre(a) t1(c4,v4) cre(v4) des(c4) 
    61   (  -1.00000) t1(c4,v4) t1(A,a) cre(a) cre(v4) des(c4) 
    62   (  -1.00000) t1(a,v4) t1(A,a) cre(v4) 
    63   (   1.00000) t1(A,a) cre(a) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) 
    64   (   1.00000) t1(c4,a5,v4,a4) t1(A,a) cre(a) cre(a4) cre(v4) des(a5) des(c4) 
    65   (   1.00000) t1(a,a5,v4,a4) t1(A,a) cre(a4) cre(v4) des(a5) 
    66   (  -1.00000) t1(A,a) cre(a) t1(c4,v4) cre(c4) des(v4) 
    67   (   1.00000) t1(c4,v4) t1(A,a) cre(a) cre(c4) des(v4) 
    68   (  -1.00000) t1(A,a) cre(a) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) 
    69   (  -1.00000) t1(c4,a5,v4,a4) t1(A,a) cre(a) cre(a5) cre(c4) des(a4) des(v4) 
    70   (   1.00000) t1(A,a) cre(a) t1(c4,a4) cre(a4) des(c4) 
    71   (  -1.00000) t1(c4,a4) t1(A,a) cre(a) cre(a4) des(c4) 
    72   (  -1.00000) t1(a,a4) t1(A,a) cre(a4) 
    73   (   0.50000) t1(A,a) cre(a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) 
    74   (  -0.50000) t1(c4,a6,a4,a5) t1(A,a) cre(a) cre(a4) cre(a5) des(a6) des(c4) 
    75   (  -0.50000) t1(a,a6,a4,a5) t1(A,a) cre(a4) cre(a5) des(a6) 
    76   (  -1.00000) t1(A,a) cre(a) t1(c4,a4) cre(c4) des(a4) 
    77   (   1.00000) t1(c4,a4) t1(A,a) cre(a) cre(c4) des(a4) 
    78   (  -0.50000) t1(A,a) cre(a) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) 
    79   (   0.50000) t1(c4,a6,a4,a5) t1(A,a) cre(a) cre(a6) cre(c4) des(a4) des(a5) 
    80   (   1.00000) t1(A,a) cre(a) t1(a4,v4) cre(v4) des(a4) 
    81   (  -1.00000) t1(a4,v4) t1(A,a) cre(a) cre(v4) des(a4) 
    82   (   0.50000) t1(A,a) cre(a) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) 
    83   (  -0.50000) t1(a4,a6,v4,a5) t1(A,a) cre(a) cre(a5) cre(v4) des(a4) des(a6) 
    84   (  -1.00000) t1(A,a) cre(a) t1(a4,v4) cre(a4) des(v4) 
    85   (   1.00000) t1(a4,v4) t1(A,a) cre(a) cre(a4) des(v4) 
    86   (  -0.50000) t1(A,a) cre(a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) 
    87   (   0.50000) t1(a4,a6,v4,a5) t1(A,a) cre(a) cre(a4) cre(a6) des(a5) des(v4) 
    88   (   0.25000) t1(A,a) cre(a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) 
    89   (   0.25000) t1(c4,c5,v4,v5) t1(A,a) cre(a) cre(v4) cre(v5) des(c4) des(c5) 
    90   (   0.25000) t1(c4,a,v4,v5) t1(A,a) cre(v4) cre(v5) des(c4) 
    91   (  -0.25000) t1(a,c5,v4,v5) t1(A,a) cre(v4) cre(v5) des(c5) 
    92   (   0.50000) t1(A,a) cre(a) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) 
    93   (  -0.50000) t1(c4,c5,v4,a4) t1(A,a) cre(a) cre(a4) cre(v4) des(c4) des(c5) 
    94   (  -0.50000) t1(c4,a,v4,a4) t1(A,a) cre(a4) cre(v4) des(c4) 
    95   (   0.50000) t1(a,c5,v4,a4) t1(A,a) cre(a4) cre(v4) des(c5) 
    96   (   0.50000) t1(A,a) cre(a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) 
    97   (  -0.50000) t1(c4,a4,v4,v5) t1(A,a) cre(a) cre(v4) cre(v5) des(a4) des(c4) 
    98   (  -0.50000) t1(a,a4,v4,v5) t1(A,a) cre(v4) cre(v5) des(a4) 
    99   (   0.25000) t1(A,a) cre(a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) 
   100   (   0.25000) t1(c4,c5,a4,a5) t1(A,a) cre(a) cre(a4) cre(a5) des(c4) des(c5) 
   101   (   0.25000) t1(c4,a,a4,a5) t1(A,a) cre(a4) cre(a5) des(c4) 
   102   (  -0.25000) t1(a,c5,a4,a5) t1(A,a) cre(a4) cre(a5) des(c5) 
   103   (   0.25000) t1(A,a) cre(a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) 
   104   (  -0.25000) t1(a5,a4,v4,v5) t1(A,a) cre(a) cre(v4) cre(v5) des(a4) des(a5) 
   105   (  -0.25000) t1(A,a) cre(a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) 
   106   (  -0.25000) t1(c4,c5,v4,v5) t1(A,a) cre(a) cre(c4) cre(c5) des(v4) des(v5) 
   107   (  -0.50000) t1(A,a) cre(a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) 
   108   (   0.50000) t1(c4,c5,v4,a4) t1(A,a) cre(a) cre(c4) cre(c5) des(a4) des(v4) 
   109   (  -0.50000) t1(A,a) cre(a) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) 
   110   (   0.50000) t1(c4,a4,v4,v5) t1(A,a) cre(a) cre(a4) cre(c4) des(v4) des(v5) 
   111   (  -0.25000) t1(A,a) cre(a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) 
   112   (  -0.25000) t1(c4,c5,a4,a5) t1(A,a) cre(a) cre(c4) cre(c5) des(a4) des(a5) 
   113   (  -0.25000) t1(A,a) cre(a) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) 
   114   (   0.25000) t1(a5,a4,v4,v5) t1(A,a) cre(a) cre(a4) cre(a5) des(v4) des(v5) 
   115   (  -0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   116   (   0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   117   (  -0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   118   (  -0.50000) t1(a,b,A,a4) t1(c4,a5,v4,a4) cre(a) cre(b) cre(v4) des(a5) des(c4) 
   119   (   0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   120   (   0.50000) t1(c4,a,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   121   (   0.50000) t1(c4,b,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   122   (   0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   123   (  -0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   124   (   0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   125   (   0.50000) t1(a,b,A,a5) t1(c4,a5,v4,a4) cre(a) cre(b) cre(c4) des(a4) des(v4) 
   126   (  -0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   127   (  -0.50000) t1(c4,a5,v4,a) t1(a,b,A,c) cre(a5) cre(b) cre(c4) des(c) des(v4) 
   128   (  -0.50000) t1(c4,a5,v4,b) t1(a,b,A,c) cre(a) cre(a5) cre(c4) des(c) des(v4) 
   129   (   0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   130   (   0.50000) t1(a,b,A,a4) t1(c4,a4) cre(a) cre(b) des(c4) 
   131   (  -0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   132   (  -0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   133   (  -0.25000) t1(a,b,A,a4) t1(c4,a6,a4,a5) cre(a) cre(a5) cre(b) des(a6) des(c4) 
   134   (   0.25000) t1(a,b,A,a5) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(b) des(a6) des(c4) 
   135   (   0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   136   (   0.25000) t1(c4,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   137   (  -0.25000) t1(c4,b,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   138   (  -0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   139   (   0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   140   (  -0.50000) t1(c4,a) t1(a,b,A,c) cre(b) cre(c4) des(c) 
   141   (   0.50000) t1(c4,b) t1(a,b,A,c) cre(a) cre(c4) des(c) 
   142   (   0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   143   (  -0.25000) t1(a,b,A,a6) t1(c4,a6,a4,a5) cre(a) cre(b) cre(c4) des(a4) des(a5) 
   144   (  -0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   145   (   0.25000) t1(c4,a6,a4,a) t1(a,b,A,c) cre(a6) cre(b) cre(c4) des(a4) des(c) 
   146   (   0.25000) t1(c4,a6,a4,b) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a4) des(c) 
   147   (  -0.25000) t1(c4,a6,a,a5) t1(a,b,A,c) cre(a6) cre(b) cre(c4) des(a5) des(c) 
   148   (  -0.25000) t1(c4,a6,b,a5) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a5) des(c) 
   149   (   0.25000) t1(c4,a6,b,a) t1(a,b,A,c) cre(a6) cre(c4) des(c) 
   150   (  -0.25000) t1(c4,a6,a,b) t1(a,b,A,c) cre(a6) cre(c4) des(c) 
   151   (   0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   152   (  -0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   153   (   0.50000) t1(a,v4) t1(a,b,A,c) cre(b) cre(v4) des(c) 
   154   (  -0.50000) t1(b,v4) t1(a,b,A,c) cre(a) cre(v4) des(c) 
   155   (  -0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   156   (   0.25000) t1(a,b,A,a5) t1(a4,a6,v4,a5) cre(a) cre(b) cre(v4) des(a4) des(a6) 
   157   (   0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   158   (  -0.25000) t1(a4,a,v4,a5) t1(a,b,A,c) cre(a5) cre(b) cre(v4) des(a4) des(c) 
   159   (  -0.25000) t1(a4,b,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a4) des(c) 
   160   (   0.25000) t1(a,a6,v4,a5) t1(a,b,A,c) cre(a5) cre(b) cre(v4) des(a6) des(c) 
   161   (   0.25000) t1(b,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a6) des(c) 
   162   (  -0.25000) t1(b,a,v4,a5) t1(a,b,A,c) cre(a5) cre(v4) des(c) 
   163   (   0.25000) t1(a,b,v4,a5) t1(a,b,A,c) cre(a5) cre(v4) des(c) 
   164   (  -0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   165   (  -0.50000) t1(a,b,A,a4) t1(a4,v4) cre(a) cre(b) des(v4) 
   166   (   0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   167   (   0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   168   (   0.25000) t1(a,b,A,a4) t1(a4,a6,v4,a5) cre(a) cre(a6) cre(b) des(a5) des(v4) 
   169   (  -0.25000) t1(a,b,A,a6) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(b) des(a5) des(v4) 
   170   (  -0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   171   (  -0.25000) t1(a4,a6,v4,a) t1(a,b,A,c) cre(a4) cre(a6) cre(b) des(c) des(v4) 
   172   (   0.25000) t1(a4,a6,v4,b) t1(a,b,A,c) cre(a) cre(a4) cre(a6) des(c) des(v4) 
   173   (  -0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   174   (   0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   175   (  -0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   176   (   0.25000) t1(a,b,A,a4) t1(c4,c5,v4,a4) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   177   (   0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   178   (  -0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   179   (   0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   180   (   0.25000) t1(c4,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   181   (  -0.25000) t1(c4,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   182   (  -0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   183   (   0.12500) t1(a,b,A,a4) t1(c4,c5,a4,a5) cre(a) cre(a5) cre(b) des(c4) des(c5) 
   184   (  -0.12500) t1(a,b,A,a5) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(b) des(c4) des(c5) 
   185   (   0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   186   (   0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   187   (  -0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   188   (  -0.12500) t1(a5,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a5) des(c) 
   189   (   0.12500) t1(a5,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a5) des(c) 
   190   (   0.12500) t1(a,a4,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   191   (  -0.12500) t1(b,a4,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
