 (   0.00000) t1(a,X,b,c) kdelta(b,J) cre(Y) cre(a) des(Z) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) cre(J) cre(a) des(Z) des(c) 
 (   0.50000) t1(a,X,b,c) kdelta(c,J) cre(Y) cre(a) des(Z) des(b) 
 (  -0.50000) t1(a,X,b,c) kdelta(c,Y) cre(J) cre(a) des(Z) des(b) 
 (   0.50000) t1(a,X,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 
 (  -0.50000) t1(a,X,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(Z,a) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   1.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   1.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (  -1.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   1.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (  -1.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   1.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) cre(Y) cre(a) des(Z) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,Y) cre(J) cre(a) des(Z) des(c) 
 (   1.00000) t1(a,X,b,c) kdelta(c,J) cre(Y) cre(a) des(Z) des(b) 
 (  -1.00000) t1(a,X,b,c) kdelta(c,Y) cre(J) cre(a) des(Z) des(b) 
 (   1.00000) t1(a,X,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 
 (  -1.00000) t1(a,X,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(Z,a) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.50000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   0.50000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (  -0.50000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   0.50000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (  -0.50000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.50000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,X,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) cre(J) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) t1(X,a) des(a) cre(Y) des(Z) cre(J) 
 (  -1.00000) t1(X,a) kdelta(J,Z) des(a) cre(Y) 
 (  -1.00000) t1(X,a) kdelta(J,a) cre(Y) des(Z) 
 (  -1.00000) t1(X,a) kdelta(Y,a) des(Z) cre(J) 
 (   1.00000) t1(X,a) kdelta(J,Z) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(X,a) kdelta(a,J) cre(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(X,a) kdelta(a,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) kdelta(a,Y) cre(J) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(X,a) kdelta(a,Y) des(Z) cre(J) 
 (  -1.00000) t1(X,a) kdelta(a,Y) kdelta(J,Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) cre(J) cre(Y) des(Z) t1(X,a) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) des(a) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(X,a) kdelta(J,Z) des(a) cre(Y) 
 (   1.00000) t1(X,a) kdelta(J,a) cre(Y) des(Z) 
 (   1.00000) t1(X,a) kdelta(Y,a) des(Z) cre(J) 
 (  -1.00000) t1(X,a) kdelta(J,Z) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) kdelta(a,J) cre(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) kdelta(a,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(X,a) kdelta(a,Y) cre(J) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) kdelta(a,Y) des(Z) cre(J) 
 (   1.00000) t1(X,a) kdelta(a,Y) kdelta(J,Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(c,J) cre(Y) cre(a) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) cre(Y) cre(a) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(c,Y) cre(J) cre(a) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(c,Y) cre(a) des(Z) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(J,Z) cre(a) des(b) 
 (   0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(J,b) cre(a) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) cre(J) cre(Y) cre(a) des(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) cre(Y) des(Z) des(b) des(c) cre(J) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Z) cre(Y) des(b) des(c) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) cre(Y) des(Z) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) cre(Y) des(Z) des(b) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(a,Z) cre(Y) des(b) des(c) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(a,b) cre(Y) des(Z) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(a,c) cre(Y) des(Z) des(b) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Z) kdelta(a,b) cre(Y) des(c) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,Z) kdelta(a,c) cre(Y) des(b) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,Z) cre(Y) des(c) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) cre(Y) des(Z) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,Z) cre(Y) des(b) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,J) cre(Y) cre(a) des(Z) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,J) cre(Y) des(Z) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(a,Z) cre(Y) des(c) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(a,c) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,Y) cre(J) cre(a) des(Z) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,Y) des(Z) des(c) cre(J) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(J,Z) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(J,c) des(Z) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(a,Z) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(a,c) des(Z) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(J,Z) kdelta(a,c) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(J,c) kdelta(a,Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(c,J) cre(Y) cre(a) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) cre(Y) des(Z) des(b) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(a,Z) cre(Y) des(b) 
 (   0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(a,b) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(c,Y) cre(J) cre(a) des(Z) des(b) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(c,Y) des(Z) des(b) cre(J) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(J,Z) des(b) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(J,b) des(Z) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(a,Z) des(b) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(a,b) des(Z) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(J,Z) kdelta(a,b) 
 (   0.50000) t1(X,a,b,c) kdelta(c,Y) kdelta(J,b) kdelta(a,Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) cre(a) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) des(Z) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,Y) kdelta(a,Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) cre(a) des(Z) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) des(Z) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,Y) kdelta(c,J) kdelta(a,Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) cre(J) cre(Y) cre(a) des(Z) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) cre(Y) des(Z) des(b) des(c) cre(J) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,Z) cre(Y) des(b) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) cre(Y) des(Z) des(c) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) cre(Y) des(Z) des(b) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(a,Z) cre(Y) des(b) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(a,b) cre(Y) des(Z) des(c) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(a,c) cre(Y) des(Z) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,Z) kdelta(a,b) cre(Y) des(c) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Z) kdelta(a,c) cre(Y) des(b) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,Z) cre(Y) des(c) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) cre(Y) des(Z) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,Z) cre(Y) des(b) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(Z,a) cre(J) cre(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(Z,a) cre(Y) des(b) des(c) cre(J) 
