
Combining like terms:
Converting 55 terms to canonical form...
     8   (   1.00000) t1(A,a5) t1(c4,a5,v4,a4) cre(c4) des(a4) des(v4) 
     9   (   1.00000) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) t1(A,a) des(a) 
    10   (  -1.00000) t1(A,a) t1(c4,a4) cre(a4) des(a) des(c4) 
    11   (   1.00000) t1(A,a4) t1(c4,a4) des(c4) 
    12   (  -1.00000) t1(c4,a4) cre(a4) des(c4) t1(A,a) des(a) 
    13   (   0.50000) t1(A,a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a) des(a6) des(c4) 
    14   (   0.50000) t1(A,a4) t1(c4,a6,a4,a5) cre(a5) des(a6) des(c4) 
    15   (  -0.50000) t1(A,a5) t1(c4,a6,a4,a5) cre(a4) des(a6) des(c4) 
    16   (  -0.50000) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) t1(A,a) des(a) 
    17   (   1.00000) t1(A,a) t1(c4,a4) cre(c4) des(a) des(a4) 
    18   (   1.00000) t1(c4,a4) cre(c4) des(a4) t1(A,a) des(a) 
    19   (  -0.50000) t1(A,a) t1(c4,a6,a4,a5) cre(a6) cre(c4) des(a) des(a4) des(a5) 
    20   (  -0.50000) t1(A,a6) t1(c4,a6,a4,a5) cre(c4) des(a4) des(a5) 
    21   (   0.50000) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) t1(A,a) des(a) 
    22   (  -1.00000) t1(A,a) t1(a4,v4) cre(v4) des(a) des(a4) 
    23   (  -1.00000) t1(a4,v4) cre(v4) des(a4) t1(A,a) des(a) 
    24   (   0.50000) t1(A,a) t1(a4,a6,v4,a5) cre(a5) cre(v4) des(a) des(a4) des(a6) 
    25   (   0.50000) t1(A,a5) t1(a4,a6,v4,a5) cre(v4) des(a4) des(a6) 
    26   (  -0.50000) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) t1(A,a) des(a) 
    27   (   1.00000) t1(A,a) t1(a4,v4) cre(a4) des(a) des(v4) 
    28   (  -1.00000) t1(A,a4) t1(a4,v4) des(v4) 
    29   (   1.00000) t1(a4,v4) cre(a4) des(v4) t1(A,a) des(a) 
    30   (  -0.50000) t1(A,a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a) des(a5) des(v4) 
    31   (  -0.50000) t1(A,a4) t1(a4,a6,v4,a5) cre(a6) des(a5) des(v4) 
    32   (   0.50000) t1(A,a6) t1(a4,a6,v4,a5) cre(a4) des(a5) des(v4) 
    33   (   0.50000) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) t1(A,a) des(a) 
    34   (  -0.25000) t1(A,a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(a) des(c4) des(c5) 
    35   (  -0.25000) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) t1(A,a) des(a) 
    36   (   0.50000) t1(A,a) t1(c4,c5,v4,a4) cre(a4) cre(v4) des(a) des(c4) des(c5) 
    37   (   0.50000) t1(A,a4) t1(c4,c5,v4,a4) cre(v4) des(c4) des(c5) 
    38   (  -0.50000) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) t1(A,a) des(a) 
    39   (   0.50000) t1(A,a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(c4) 
    40   (  -0.50000) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) t1(A,a) des(a) 
    41   (  -0.25000) t1(A,a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(a) des(c4) des(c5) 
    42   (  -0.25000) t1(A,a4) t1(c4,c5,a4,a5) cre(a5) des(c4) des(c5) 
    43   (   0.25000) t1(A,a5) t1(c4,c5,a4,a5) cre(a4) des(c4) des(c5) 
    44   (  -0.25000) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) t1(A,a) des(a) 
    45   (   0.25000) t1(A,a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(a5) 
    46   (  -0.25000) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) t1(A,a) des(a) 
    47   (   0.25000) t1(A,a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(a) des(v4) des(v5) 
    48   (   0.25000) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) t1(A,a) des(a) 
    49   (  -0.50000) t1(A,a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a) des(a4) des(v4) 
    50   (   0.50000) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) t1(A,a) des(a) 
    51   (  -0.50000) t1(A,a) t1(c4,a4,v4,v5) cre(a4) cre(c4) des(a) des(v4) des(v5) 
    52   (  -0.50000) t1(A,a4) t1(c4,a4,v4,v5) cre(c4) des(v4) des(v5) 
    53   (   0.50000) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) t1(A,a) des(a) 
    54   (   0.25000) t1(A,a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a) des(a4) des(a5) 
    55   (   0.25000) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) t1(A,a) des(a) 
    56   (  -0.25000) t1(A,a) t1(a5,a4,v4,v5) cre(a4) cre(a5) des(a) des(v4) des(v5) 
    57   (   0.25000) t1(A,a5) t1(a5,a4,v4,v5) cre(a4) des(v4) des(v5) 
    58   (  -0.25000) t1(A,a4) t1(a5,a4,v4,v5) cre(a5) des(v4) des(v5) 
    59   (   0.25000) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) t1(A,a) des(a) 
    60   (  -1.00000) t1(A,a) t1(c4,v4) cre(v4) des(a) des(c4) 
    61   (  -1.00000) t1(c4,v4) cre(v4) des(c4) t1(A,a) des(a) 
    62   (  -1.00000) t1(A,a) t1(c4,a5,v4,a4) cre(a4) cre(v4) des(a) des(a5) des(c4) 
    63   (  -1.00000) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) t1(A,a) des(a) 
    64   (   1.00000) t1(A,a) t1(c4,v4) cre(c4) des(a) des(v4) 
    65   (  -1.00000) t1(A,c4) t1(c4,v4) des(v4) 
    66   (   1.00000) t1(c4,v4) cre(c4) des(v4) t1(A,a) des(a) 
    67   (   1.00000) t1(A,a) t1(c4,a5,v4,a4) cre(a5) cre(c4) des(a) des(a4) des(v4) 
    68   (  -1.00000) t1(A,c4) t1(c4,a5,v4,a4) cre(a5) des(a4) des(v4) 
    69   (   1.00000) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) t1(A,a) des(a) 
    70   (  -1.00000) t1(A,a) t1(c4,a4) cre(a4) des(a) des(c4) 
    71   (  -1.00000) t1(c4,a4) cre(a4) des(c4) t1(A,a) des(a) 
    72   (   0.50000) t1(A,a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a) des(a6) des(c4) 
    73   (  -0.50000) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) t1(A,a) des(a) 
    74   (   1.00000) t1(A,a) t1(c4,a4) cre(c4) des(a) des(a4) 
    75   (  -1.00000) t1(A,c4) t1(c4,a4) des(a4) 
    76   (   1.00000) t1(c4,a4) cre(c4) des(a4) t1(A,a) des(a) 
    77   (  -0.50000) t1(A,a) t1(c4,a6,a4,a5) cre(a6) cre(c4) des(a) des(a4) des(a5) 
    78   (   0.50000) t1(A,c4) t1(c4,a6,a4,a5) cre(a6) des(a4) des(a5) 
    79   (   0.50000) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) t1(A,a) des(a) 
    80   (  -1.00000) t1(A,a) t1(a4,v4) cre(v4) des(a) des(a4) 
    81   (  -1.00000) t1(a4,v4) cre(v4) des(a4) t1(A,a) des(a) 
    82   (   0.50000) t1(A,a) t1(a4,a6,v4,a5) cre(a5) cre(v4) des(a) des(a4) des(a6) 
    83   (  -0.50000) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) t1(A,a) des(a) 
    84   (   1.00000) t1(A,a) t1(a4,v4) cre(a4) des(a) des(v4) 
    85   (   1.00000) t1(a4,v4) cre(a4) des(v4) t1(A,a) des(a) 
    86   (  -0.50000) t1(A,a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a) des(a5) des(v4) 
    87   (   0.50000) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) t1(A,a) des(a) 
    88   (  -0.25000) t1(A,a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(a) des(c4) des(c5) 
    89   (  -0.25000) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) t1(A,a) des(a) 
    90   (   0.50000) t1(A,a) t1(c4,c5,v4,a4) cre(a4) cre(v4) des(a) des(c4) des(c5) 
    91   (  -0.50000) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) t1(A,a) des(a) 
    92   (   0.50000) t1(A,a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(c4) 
    93   (  -0.50000) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) t1(A,a) des(a) 
    94   (  -0.25000) t1(A,a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(a) des(c4) des(c5) 
    95   (  -0.25000) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) t1(A,a) des(a) 
    96   (   0.25000) t1(A,a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a) des(a4) des(a5) 
    97   (  -0.25000) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) t1(A,a) des(a) 
    98   (   0.25000) t1(A,a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(a) des(v4) des(v5) 
    99   (   0.25000) t1(A,c4) t1(c4,c5,v4,v5) cre(c5) des(v4) des(v5) 
   100   (  -0.25000) t1(A,c5) t1(c4,c5,v4,v5) cre(c4) des(v4) des(v5) 
   101   (   0.25000) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) t1(A,a) des(a) 
   102   (  -0.50000) t1(A,a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   103   (  -0.50000) t1(A,c4) t1(c4,c5,v4,a4) cre(c5) des(a4) des(v4) 
   104   (   0.50000) t1(A,c5) t1(c4,c5,v4,a4) cre(c4) des(a4) des(v4) 
   105   (   0.50000) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) t1(A,a) des(a) 
   106   (  -0.50000) t1(A,a) t1(c4,a4,v4,v5) cre(a4) cre(c4) des(a) des(v4) des(v5) 
   107   (   0.50000) t1(A,c4) t1(c4,a4,v4,v5) cre(a4) des(v4) des(v5) 
   108   (   0.50000) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) t1(A,a) des(a) 
   109   (   0.25000) t1(A,a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   110   (   0.25000) t1(A,c4) t1(c4,c5,a4,a5) cre(c5) des(a4) des(a5) 
   111   (  -0.25000) t1(A,c5) t1(c4,c5,a4,a5) cre(c4) des(a4) des(a5) 
   112   (   0.25000) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) t1(A,a) des(a) 
   113   (  -0.25000) t1(A,a) t1(a5,a4,v4,v5) cre(a4) cre(a5) des(a) des(v4) des(v5) 
   114   (   0.25000) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) t1(A,a) des(a) 
   115   (  -0.50000) t1(a,b,A,c) t1(c4,v4) cre(c) cre(v4) des(a) des(b) des(c4) 
   116   (   0.50000) t1(c4,v4) t1(a,b,A,c) cre(c) cre(v4) des(a) des(b) des(c4) 
   117   (   0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a4) cre(c) cre(v4) des(a) des(a5) des(b) des(c4) 
   118   (  -0.50000) t1(a4,b,A,c) t1(c4,a5,v4,a4) cre(c) cre(v4) des(a5) des(b) des(c4) 
   119   (  -0.50000) t1(a,a4,A,c) t1(c4,a5,v4,a4) cre(c) cre(v4) des(a) des(a5) des(c4) 
   120   (  -0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a4) cre(c) cre(v4) des(a) des(a5) des(b) des(c4) 
   121   (   0.50000) t1(c4,c,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(a) des(b) des(c4) 
   122   (   0.50000) t1(a,b,A,c) t1(c4,v4) cre(c) cre(c4) des(a) des(b) des(v4) 
   123   (  -0.50000) t1(c4,v4) t1(a,b,A,c) cre(c) cre(c4) des(a) des(b) des(v4) 
   124   (  -0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a5) cre(c) cre(c4) des(a) des(a4) des(b) des(v4) 
   125   (   0.50000) t1(a5,b,A,c) t1(c4,a5,v4,a4) cre(c) cre(c4) des(a4) des(b) des(v4) 
   126   (   0.50000) t1(a,a5,A,c) t1(c4,a5,v4,a4) cre(c) cre(c4) des(a) des(a4) des(v4) 
   127   (   0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a5) cre(c) cre(c4) des(a) des(a4) des(b) des(v4) 
   128   (  -0.50000) t1(c4,a5,v4,c) t1(a,b,A,c) cre(a5) cre(c4) des(a) des(b) des(v4) 
   129   (   0.50000) t1(a,b,A,c) t1(c4,a4) cre(a4) cre(c) des(a) des(b) des(c4) 
   130   (   0.50000) t1(a4,b,A,c) t1(c4,a4) cre(c) des(b) des(c4) 
   131   (  -0.50000) t1(a,a4,A,c) t1(c4,a4) cre(c) des(a) des(c4) 
   132   (  -0.50000) t1(c4,a4) t1(a,b,A,c) cre(a4) cre(c) des(a) des(b) des(c4) 
   133   (   0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(c) des(a) des(a6) des(b) des(c4) 
   134   (  -0.25000) t1(a4,b,A,c) t1(c4,a6,a4,a5) cre(a5) cre(c) des(a6) des(b) des(c4) 
   135   (   0.25000) t1(a5,b,A,c) t1(c4,a6,a4,a5) cre(a4) cre(c) des(a6) des(b) des(c4) 
   136   (  -0.25000) t1(a,a4,A,c) t1(c4,a6,a4,a5) cre(a5) cre(c) des(a) des(a6) des(c4) 
   137   (   0.25000) t1(a,a5,A,c) t1(c4,a6,a4,a5) cre(a4) cre(c) des(a) des(a6) des(c4) 
   138   (   0.25000) t1(a4,a5,A,c) t1(c4,a6,a4,a5) cre(c) des(a6) des(c4) 
   139   (  -0.25000) t1(a5,a4,A,c) t1(c4,a6,a4,a5) cre(c) des(a6) des(c4) 
   140   (  -0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(c) des(a) des(a6) des(b) des(c4) 
   141   (  -0.25000) t1(c4,c,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(a) des(b) des(c4) 
   142   (  -0.50000) t1(a,b,A,c) t1(c4,a4) cre(c) cre(c4) des(a) des(a4) des(b) 
   143   (   0.50000) t1(c4,a4) t1(a,b,A,c) cre(c) cre(c4) des(a) des(a4) des(b) 
   144   (  -0.50000) t1(c4,c) t1(a,b,A,c) cre(c4) des(a) des(b) 
   145   (  -0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a6) cre(c) cre(c4) des(a) des(a4) des(a5) des(b) 
   146   (   0.25000) t1(a6,b,A,c) t1(c4,a6,a4,a5) cre(c) cre(c4) des(a4) des(a5) des(b) 
   147   (  -0.25000) t1(a,a6,A,c) t1(c4,a6,a4,a5) cre(c) cre(c4) des(a) des(a4) des(a5) 
   148   (   0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a6) cre(c) cre(c4) des(a) des(a4) des(a5) des(b) 
   149   (   0.25000) t1(c4,a6,a4,c) t1(a,b,A,c) cre(a6) cre(c4) des(a) des(a4) des(b) 
   150   (  -0.25000) t1(c4,a6,c,a5) t1(a,b,A,c) cre(a6) cre(c4) des(a) des(a5) des(b) 
   151   (   0.50000) t1(a,b,A,c) t1(a4,v4) cre(c) cre(v4) des(a) des(a4) des(b) 
   152   (  -0.50000) t1(a4,v4) t1(a,b,A,c) cre(c) cre(v4) des(a) des(a4) des(b) 
   153   (   0.50000) t1(c,v4) t1(a,b,A,c) cre(v4) des(a) des(b) 
   154   (   0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a5) cre(c) cre(v4) des(a) des(a4) des(a6) des(b) 
   155   (  -0.25000) t1(a5,b,A,c) t1(a4,a6,v4,a5) cre(c) cre(v4) des(a4) des(a6) des(b) 
   156   (   0.25000) t1(a,a5,A,c) t1(a4,a6,v4,a5) cre(c) cre(v4) des(a) des(a4) des(a6) 
   157   (  -0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a5) cre(c) cre(v4) des(a) des(a4) des(a6) des(b) 
   158   (  -0.25000) t1(a4,c,v4,a5) t1(a,b,A,c) cre(a5) cre(v4) des(a) des(a4) des(b) 
   159   (   0.25000) t1(c,a6,v4,a5) t1(a,b,A,c) cre(a5) cre(v4) des(a) des(a6) des(b) 
   160   (  -0.50000) t1(a,b,A,c) t1(a4,v4) cre(a4) cre(c) des(a) des(b) des(v4) 
   161   (  -0.50000) t1(a4,b,A,c) t1(a4,v4) cre(c) des(b) des(v4) 
   162   (   0.50000) t1(a,a4,A,c) t1(a4,v4) cre(c) des(a) des(v4) 
   163   (   0.50000) t1(a4,v4) t1(a,b,A,c) cre(a4) cre(c) des(a) des(b) des(v4) 
   164   (  -0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(c) des(a) des(a5) des(b) des(v4) 
   165   (   0.25000) t1(a4,b,A,c) t1(a4,a6,v4,a5) cre(a6) cre(c) des(a5) des(b) des(v4) 
   166   (  -0.25000) t1(a6,b,A,c) t1(a4,a6,v4,a5) cre(a4) cre(c) des(a5) des(b) des(v4) 
   167   (   0.25000) t1(a,a4,A,c) t1(a4,a6,v4,a5) cre(a6) cre(c) des(a) des(a5) des(v4) 
   168   (  -0.25000) t1(a,a6,A,c) t1(a4,a6,v4,a5) cre(a4) cre(c) des(a) des(a5) des(v4) 
   169   (  -0.25000) t1(a4,a6,A,c) t1(a4,a6,v4,a5) cre(c) des(a5) des(v4) 
   170   (   0.25000) t1(a6,a4,A,c) t1(a4,a6,v4,a5) cre(c) des(a5) des(v4) 
   171   (   0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a4) cre(a6) cre(c) des(a) des(a5) des(b) des(v4) 
   172   (   0.25000) t1(a4,a6,v4,c) t1(a,b,A,c) cre(a4) cre(a6) des(a) des(b) des(v4) 
   173   (   0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(c) cre(v4) cre(v5) des(a) des(b) des(c4) des(c5) 
   174   (  -0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(c) cre(v4) cre(v5) des(a) des(b) des(c4) des(c5) 
   175   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a4) cre(c) cre(v4) des(a) des(b) des(c4) des(c5) 
   176   (  -0.25000) t1(a4,b,A,c) t1(c4,c5,v4,a4) cre(c) cre(v4) des(b) des(c4) des(c5) 
   177   (   0.25000) t1(a,a4,A,c) t1(c4,c5,v4,a4) cre(c) cre(v4) des(a) des(c4) des(c5) 
   178   (  -0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a4) cre(c) cre(v4) des(a) des(b) des(c4) des(c5) 
   179   (   0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(c) cre(v4) cre(v5) des(a) des(a4) des(b) des(c4) 
   180   (  -0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(c) cre(v4) cre(v5) des(a) des(a4) des(b) des(c4) 
   181   (  -0.25000) t1(c4,c,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(a) des(b) des(c4) 
   182   (   0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(c) des(a) des(b) des(c4) des(c5) 
   183   (  -0.12500) t1(a4,b,A,c) t1(c4,c5,a4,a5) cre(a5) cre(c) des(b) des(c4) des(c5) 
   184   (   0.12500) t1(a5,b,A,c) t1(c4,c5,a4,a5) cre(a4) cre(c) des(b) des(c4) des(c5) 
   185   (   0.12500) t1(a,a4,A,c) t1(c4,c5,a4,a5) cre(a5) cre(c) des(a) des(c4) des(c5) 
   186   (  -0.12500) t1(a,a5,A,c) t1(c4,c5,a4,a5) cre(a4) cre(c) des(a) des(c4) des(c5) 
   187   (  -0.12500) t1(a4,a5,A,c) t1(c4,c5,a4,a5) cre(c) des(c4) des(c5) 
   188   (   0.12500) t1(a5,a4,A,c) t1(c4,c5,a4,a5) cre(c) des(c4) des(c5) 
   189   (  -0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(c) des(a) des(b) des(c4) des(c5) 
   190   (  -0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) des(b) 
   191   (   0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) des(b) 
   192   (   0.12500) t1(a5,c,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(a) des(a5) des(b) 
   193   (  -0.12500) t1(c,a4,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(a) des(a4) des(b) 
