 (  -0.50000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.50000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   0.50000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.50000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) cre(J) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) t1(A,a) cre(Y) des(Z) des(a) cre(J) 
 (   1.00000) t1(A,a) kdelta(J,Z) cre(Y) des(a) 
 (  -1.00000) t1(A,a) kdelta(J,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) kdelta(a,J) cre(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(A,a) kdelta(a,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) kdelta(a,Y) cre(J) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(A,a) kdelta(a,Y) des(Z) cre(J) 
 (  -1.00000) t1(A,a) kdelta(a,Y) kdelta(J,Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) cre(J) cre(Y) des(Z) t1(A,a) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) cre(Y) des(Z) des(a) cre(J) 
 (  -1.00000) t1(A,a) kdelta(J,Z) cre(Y) des(a) 
 (   1.00000) t1(A,a) kdelta(J,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) cre(J) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) t1(A,a) des(a) cre(Y) des(Z) cre(J) 
 (  -1.00000) t1(A,a) kdelta(J,Z) des(a) cre(Y) 
 (  -1.00000) t1(A,a) kdelta(J,a) cre(Y) des(Z) 
 (  -1.00000) t1(A,a) kdelta(Y,a) des(Z) cre(J) 
 (   1.00000) t1(A,a) kdelta(J,Z) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) kdelta(a,J) cre(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(A,a) kdelta(a,J) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(A,a) kdelta(a,Y) cre(J) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(A,a) kdelta(a,Y) des(Z) cre(J) 
 (  -1.00000) t1(A,a) kdelta(a,Y) kdelta(J,Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) cre(J) cre(Y) des(Z) t1(A,a) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(A,a) des(a) cre(Y) des(Z) cre(J) 
 (   1.00000) t1(A,a) kdelta(J,Z) des(a) cre(Y) 
 (   1.00000) t1(A,a) kdelta(J,a) cre(Y) des(Z) 
 (   1.00000) t1(A,a) kdelta(Y,a) des(Z) cre(J) 
 (  -1.00000) t1(A,a) kdelta(J,Z) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) cre(Y) cre(c) des(Z) des(a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(Z) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) cre(c) des(Z) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) cre(c) des(b) 
 (   0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,b) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(b,Y) cre(c) des(Z) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) cre(c) des(a) 
 (  -0.50000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,a) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) cre(Y) cre(c) des(Z) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(Z) des(b) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) cre(Y) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) cre(Y) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) kdelta(Z,c) des(b) cre(Y) des(a) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) des(b) cre(Y) 
 (  -1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) cre(Y) des(a) 
 (  -1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,b) des(a) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) kdelta(Y,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,Z) des(a) cre(Y) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(Z) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (   1.00000) t1(a,b,A,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) cre(Y) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (   1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(a,Y) cre(c) des(Z) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,Z) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(J,b) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(a) des(Z) 
 (   1.00000) t1(a,b,A,c) kdelta(b,J) kdelta(Y,a) cre(c) des(Z) 
 (  -1.00000) t1(a,b,A,c) kdelta(b,J) kdelta(c,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) kdelta(b,Y) des(a) cre(c) des(Z) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) des(a) cre(c) 
 (  -1.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,a) cre(c) des(Z) 
 (  -1.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(c,a) des(Z) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(b,Y) kdelta(J,Z) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(Z) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(J,Z) des(a) cre(Y) cre(c) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(Z) des(b) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (  -1.00000) t1(a,b,A,c) kdelta(Y,a) cre(c) des(Z) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(c,a) cre(Y) des(Z) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) cre(c) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) cre(Y) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (  -1.00000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(Z,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(Z,c) des(a) cre(Y) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,a) cre(Y) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) des(a) cre(Y) 
 (   1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(Y,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(Z,c) kdelta(J,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) cre(Y) cre(c) des(a) des(Z) cre(J) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) des(a) des(b) cre(Y) cre(c) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) cre(Y) cre(c) des(b) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) cre(Y) cre(c) des(a) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,a) des(b) cre(c) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,b) des(a) cre(c) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(c,a) des(b) cre(Y) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(c,b) des(a) cre(Y) des(Z) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) des(b) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) des(a) cre(c) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,a) des(b) cre(Y) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(c,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(Y,b) cre(c) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,a) kdelta(c,b) cre(Y) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(Y,a) cre(c) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(J,b) kdelta(c,a) cre(Y) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(Y,a) kdelta(c,b) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(Y,b) kdelta(c,a) des(Z) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,a) kdelta(c,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(J,Z) kdelta(Y,b) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(Z) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(b) des(Z) 
 (  -0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(Y,b) cre(c) des(Z) 
 (   0.50000) t1(a,b,A,c) kdelta(a,J) kdelta(c,b) cre(Y) des(Z) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(Z) des(b) 
Terms after normal ordering:
