 (   0.00000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) cre(Y) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) cre(J) cre(c) des(B) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(b,J) cre(Y) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(b,Y) cre(J) cre(c) des(B) des(a) 
 (   0.00000) t1(a,b,A,c) kdelta(a,J) kdelta(b,Y) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) kdelta(a,Y) kdelta(b,J) cre(c) des(B) 
 (   0.00000) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(B) des(a) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(B,c) cre(Y) des(a) des(b) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,c) kdelta(B,c) des(b) cre(Y) des(a) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) des(a) cre(Y) des(b) cre(J) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (  -1.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) kdelta(B,c) cre(J) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(Y) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (  -0.50000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 

Expectation value: Filter zero terms wrt core:=>
 (   0.00000) t1(a,b,A,c) kdelta(B,c) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,B) cre(Y) des(a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,B) kdelta(J,b) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,B) des(b) cre(Y) des(a) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) des(b) cre(Y) 
 (  -1.00000) t1(a,J,A,B) cre(Y) des(a) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(J,a) kdelta(Y,b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(a) cre(Y) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) cre(Y) des(b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) des(b) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,a) kdelta(Y,b) 
 (   0.00000) t1(a,b,A,c) kdelta(B,c) kdelta(J,b) kdelta(Y,a) 
 (   0.00000) t1(a,b,A,B) des(a) des(b) cre(Y) cre(J) 
 (   0.00000) t1(J,b,A,B) des(b) cre(Y) 
 (   0.00000) t1(a,J,A,B) des(a) cre(Y) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,a) des(b) cre(J) 
 (   0.00000) t1(a,b,A,B) kdelta(Y,b) des(a) cre(J) 
 (   0.00000) t1(J,b,A,B) kdelta(Y,b) 
 (   0.00000) t1(a,J,A,B) kdelta(Y,a) 

Combining like terms:
Converting 1 terms to canonical form...
     0   (  -1.00000) t1(a,J,A,B) cre(Y) des(a) 
Finished combining terms in 0.001 seconds

Dummy indices label update:=>
 (   1.00000) t1(J,x,A,B) cre(Y) des(x) 

Reorder tensor indices according to (Core < Active < Virtual): =>
 (   1.00000) t1(J,x,A,B) cre(Y) des(x) 

####### Final results:#######
 (   1.00000) t1(J,x,A,B) cre(Y) des(x) 


--------------------------------------------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
 --------------------------------------------------------------
temp =  np.einsum('JxAB, Yx->AJYB', t1_caee, rdm_ca_so, optimize = True)
