 (   0.00000) t1(a,X,b,c) kdelta(b,J) cre(K) cre(a) des(Y) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,K) cre(J) cre(a) des(Y) des(c) 
 (   0.50000) t1(a,X,b,c) kdelta(c,J) cre(K) cre(a) des(Y) des(b) 
 (  -0.50000) t1(a,X,b,c) kdelta(c,K) cre(J) cre(a) des(Y) des(b) 
 (   0.50000) t1(a,X,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(Y) 
 (  -0.50000) t1(a,X,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(Y) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(K) cre(a) des(Y) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(Y,a) cre(J) cre(K) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(Y) des(b) 
 (   1.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(Y) des(b) 
 (   1.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(Y) des(a) 
 (  -1.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(Y) des(a) 
 (   1.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
 (  -1.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
 (   1.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(K) cre(a) des(Y) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,J) cre(K) cre(a) des(Y) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(b,K) cre(J) cre(a) des(Y) des(c) 
 (   1.00000) t1(a,X,b,c) kdelta(c,J) cre(K) cre(a) des(Y) des(b) 
 (  -1.00000) t1(a,X,b,c) kdelta(c,K) cre(J) cre(a) des(Y) des(b) 
 (   1.00000) t1(a,X,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(Y) 
 (  -1.00000) t1(a,X,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(Y) 
 (   0.00000) t1(a,X,b,c) cre(J) cre(K) cre(a) des(Y) des(b) des(c) 
 (   0.00000) t1(a,X,b,c) kdelta(Y,a) cre(J) cre(K) des(b) des(c) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -1.00000) t1(a,b,X,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(Y) des(b) 
 (   0.50000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(Y) des(b) 
 (   0.50000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(Y) des(a) 
 (  -0.50000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(Y) des(a) 
 (   0.50000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
 (  -0.50000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
 (   0.50000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) cre(K) cre(c) des(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) cre(J) cre(c) des(Y) des(b) 
 (   0.00000) t1(a,b,X,c) kdelta(b,J) cre(K) cre(c) des(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(b,K) cre(J) cre(c) des(Y) des(a) 
 (   0.00000) t1(a,b,X,c) kdelta(a,J) kdelta(b,K) cre(c) des(Y) 
 (   0.00000) t1(a,b,X,c) kdelta(a,K) kdelta(b,J) cre(c) des(Y) 
 (   0.00000) t1(a,b,X,c) cre(J) cre(K) cre(c) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,X,c) kdelta(Y,c) cre(J) cre(K) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) cre(J) cre(K) des(Y) des(a) 
Terms after normal ordering:
 (   1.00000) t1(X,a) des(a) des(Y) cre(J) cre(K) 
 (  -1.00000) t1(X,a) kdelta(J,Y) des(a) cre(K) 
 (   1.00000) t1(X,a) kdelta(J,a) des(Y) cre(K) 
 (   1.00000) t1(X,a) kdelta(K,Y) des(a) cre(J) 
 (  -1.00000) t1(X,a) kdelta(K,a) des(Y) cre(J) 
 (   1.00000) t1(X,a) kdelta(J,Y) kdelta(K,a) 
 (  -1.00000) t1(X,a) kdelta(J,a) kdelta(K,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(X,a) kdelta(a,J) cre(K) des(Y) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) kdelta(a,J) des(Y) cre(K) 
 (   1.00000) t1(X,a) kdelta(a,J) kdelta(K,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) kdelta(a,K) cre(J) des(Y) 
Terms after normal ordering:
 (   1.00000) t1(X,a) kdelta(a,K) des(Y) cre(J) 
 (  -1.00000) t1(X,a) kdelta(a,K) kdelta(J,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) cre(J) cre(K) des(Y) t1(X,a) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) des(a) des(Y) cre(J) cre(K) 
 (   1.00000) t1(X,a) kdelta(J,Y) des(a) cre(K) 
 (  -1.00000) t1(X,a) kdelta(J,a) des(Y) cre(K) 
 (  -1.00000) t1(X,a) kdelta(K,Y) des(a) cre(J) 
 (   1.00000) t1(X,a) kdelta(K,a) des(Y) cre(J) 
 (  -1.00000) t1(X,a) kdelta(J,Y) kdelta(K,a) 
 (   1.00000) t1(X,a) kdelta(J,a) kdelta(K,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(X,a) kdelta(a,J) cre(K) des(Y) 
Terms after normal ordering:
 (   1.00000) t1(X,a) kdelta(a,J) des(Y) cre(K) 
 (  -1.00000) t1(X,a) kdelta(a,J) kdelta(K,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(X,a) kdelta(a,K) cre(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) t1(X,a) kdelta(a,K) des(Y) cre(J) 
 (   1.00000) t1(X,a) kdelta(a,K) kdelta(J,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(c,J) cre(K) cre(a) des(Y) des(b) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(c,J) cre(a) des(Y) des(b) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(K,Y) cre(a) des(b) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(K,b) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(c,K) cre(J) cre(a) des(Y) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(c,K) cre(a) des(Y) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,K) kdelta(J,Y) cre(a) des(b) 
 (   0.50000) t1(X,a,b,c) kdelta(c,K) kdelta(J,b) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(Y) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(Y) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(Y) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(Y) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(a) des(Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) cre(J) cre(K) cre(a) des(Y) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) des(Y) des(b) des(c) cre(J) cre(K) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Y) des(b) des(c) cre(K) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) des(Y) des(c) cre(K) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) des(Y) des(b) cre(K) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(K,Y) des(b) des(c) cre(J) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(K,b) des(Y) des(c) cre(J) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(K,c) des(Y) des(b) cre(J) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(a,Y) des(b) des(c) cre(J) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(a,b) des(Y) des(c) cre(J) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(a,c) des(Y) des(b) cre(J) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Y) kdelta(K,b) des(c) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,Y) kdelta(K,c) des(b) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,Y) kdelta(a,b) des(c) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Y) kdelta(a,c) des(b) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(K,Y) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(K,c) des(Y) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,Y) des(c) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(a,c) des(Y) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(K,Y) des(b) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(K,b) des(Y) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,Y) des(b) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(a,b) des(Y) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(K,Y) kdelta(a,b) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(K,Y) kdelta(a,c) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(K,b) kdelta(a,Y) des(c) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(K,b) kdelta(a,c) des(Y) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(K,c) kdelta(a,Y) des(b) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(K,c) kdelta(a,b) des(Y) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,Y) kdelta(K,b) kdelta(a,c) 
 (   0.50000) t1(X,a,b,c) kdelta(J,Y) kdelta(K,c) kdelta(a,b) 
 (   0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(K,Y) kdelta(a,c) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,b) kdelta(K,c) kdelta(a,Y) 
 (  -0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(K,Y) kdelta(a,b) 
 (   0.50000) t1(X,a,b,c) kdelta(J,c) kdelta(K,b) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(b,J) cre(K) cre(a) des(Y) des(c) 
Terms after normal ordering:
 (   0.50000) t1(X,a,b,c) kdelta(b,J) des(Y) des(c) cre(K) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(K,Y) des(c) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(K,c) des(Y) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(a,Y) des(c) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(a,c) des(Y) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(K,Y) kdelta(a,c) 
 (   0.50000) t1(X,a,b,c) kdelta(b,J) kdelta(K,c) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(b,K) cre(J) cre(a) des(Y) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(b,K) des(Y) des(c) cre(J) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(J,Y) des(c) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(J,c) des(Y) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(a,Y) des(c) cre(J) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(a,c) des(Y) cre(J) 
 (   0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(J,Y) kdelta(a,c) 
 (  -0.50000) t1(X,a,b,c) kdelta(b,K) kdelta(J,c) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(X,a,b,c) kdelta(c,J) cre(K) cre(a) des(Y) des(b) 
Terms after normal ordering:
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) des(Y) des(b) cre(K) cre(a) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(K,Y) des(b) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(K,b) des(Y) cre(a) 
 (   0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(a,Y) des(b) cre(K) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(a,b) des(Y) cre(K) 
 (   0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(K,Y) kdelta(a,b) 
 (  -0.50000) t1(X,a,b,c) kdelta(c,J) kdelta(K,b) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(X,a,b,c) kdelta(c,K) cre(J) cre(a) des(Y) des(b) 
Terms after normal ordering:
