
Combining like terms:
Converting 55 terms to canonical form...
    28   (  -0.50000) t1(a,a6,v4,a5) t1(I,a) cre(a5) cre(v4) des(a6) 
    29   (   1.00000) t1(I,a) cre(a) t1(a4,v4) cre(a4) des(v4) 
    30   (  -1.00000) t1(a4,v4) t1(I,a) cre(a) cre(a4) des(v4) 
    31   (   0.50000) t1(I,a) cre(a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) 
    32   (  -0.50000) t1(a4,a6,v4,a5) t1(I,a) cre(a) cre(a4) cre(a6) des(a5) des(v4) 
    33   (   0.50000) t1(a4,a6,v4,a) t1(I,a) cre(a4) cre(a6) des(v4) 
    34   (  -0.25000) t1(I,a) cre(a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) 
    35   (  -0.25000) t1(c4,c5,v4,v5) t1(I,a) cre(a) cre(v4) cre(v5) des(c4) des(c5) 
    36   (  -0.50000) t1(I,a) cre(a) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) 
    37   (   0.50000) t1(c4,c5,v4,a4) t1(I,a) cre(a) cre(a4) cre(v4) des(c4) des(c5) 
    38   (  -0.50000) t1(I,a) cre(a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) 
    39   (   0.50000) t1(c4,a4,v4,v5) t1(I,a) cre(a) cre(v4) cre(v5) des(a4) des(c4) 
    40   (  -0.50000) t1(c4,a,v4,v5) t1(I,a) cre(v4) cre(v5) des(c4) 
    41   (  -0.25000) t1(I,a) cre(a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) 
    42   (  -0.25000) t1(c4,c5,a4,a5) t1(I,a) cre(a) cre(a4) cre(a5) des(c4) des(c5) 
    43   (  -0.25000) t1(I,a) cre(a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) 
    44   (   0.25000) t1(a5,a4,v4,v5) t1(I,a) cre(a) cre(v4) cre(v5) des(a4) des(a5) 
    45   (  -0.25000) t1(a5,a,v4,v5) t1(I,a) cre(v4) cre(v5) des(a5) 
    46   (   0.25000) t1(a,a4,v4,v5) t1(I,a) cre(v4) cre(v5) des(a4) 
    47   (   0.25000) t1(I,a) cre(a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) 
    48   (   0.25000) t1(c4,c5,v4,v5) t1(I,a) cre(a) cre(c4) cre(c5) des(v4) des(v5) 
    49   (   0.50000) t1(I,a) cre(a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) 
    50   (  -0.50000) t1(c4,c5,v4,a4) t1(I,a) cre(a) cre(c4) cre(c5) des(a4) des(v4) 
    51   (   0.50000) t1(c4,c5,v4,a) t1(I,a) cre(c4) cre(c5) des(v4) 
    52   (   0.50000) t1(I,a) cre(a) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) 
    53   (  -0.50000) t1(c4,a4,v4,v5) t1(I,a) cre(a) cre(a4) cre(c4) des(v4) des(v5) 
    54   (   0.25000) t1(I,a) cre(a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) 
    55   (   0.25000) t1(c4,c5,a4,a5) t1(I,a) cre(a) cre(c4) cre(c5) des(a4) des(a5) 
    56   (   0.25000) t1(c4,c5,a4,a) t1(I,a) cre(c4) cre(c5) des(a4) 
    57   (  -0.25000) t1(c4,c5,a,a5) t1(I,a) cre(c4) cre(c5) des(a5) 
    58   (   0.25000) t1(I,a) cre(a) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) 
    59   (  -0.25000) t1(a5,a4,v4,v5) t1(I,a) cre(a) cre(a4) cre(a5) des(v4) des(v5) 
    60   (  -1.00000) t1(I,a) cre(a) t1(c4,v4) cre(v4) des(c4) 
    61   (   1.00000) t1(c4,v4) t1(I,a) cre(a) cre(v4) des(c4) 
    62   (  -1.00000) t1(I,a) cre(a) t1(c4,a5,v4,a4) cre(v4) cre(a4) des(a5) des(c4) 
    63   (  -1.00000) t1(c4,a5,v4,a4) t1(I,a) cre(a) cre(a4) cre(v4) des(a5) des(c4) 
    64   (   1.00000) t1(I,a) cre(a) t1(c4,v4) cre(c4) des(v4) 
    65   (  -1.00000) t1(c4,v4) t1(I,a) cre(a) cre(c4) des(v4) 
    66   (  -1.00000) t1(c4,a) t1(I,a) cre(c4) 
    67   (   1.00000) t1(I,a) cre(a) t1(c4,a5,v4,a4) cre(c4) cre(a5) des(a4) des(v4) 
    68   (   1.00000) t1(c4,a5,v4,a4) t1(I,a) cre(a) cre(a5) cre(c4) des(a4) des(v4) 
    69   (   1.00000) t1(c4,a5,a,a4) t1(I,a) cre(a5) cre(c4) des(a4) 
    70   (  -1.00000) t1(I,a) cre(a) t1(c4,a4) cre(a4) des(c4) 
    71   (   1.00000) t1(c4,a4) t1(I,a) cre(a) cre(a4) des(c4) 
    72   (  -0.50000) t1(I,a) cre(a) t1(c4,a6,a4,a5) cre(a4) cre(a5) des(a6) des(c4) 
    73   (   0.50000) t1(c4,a6,a4,a5) t1(I,a) cre(a) cre(a4) cre(a5) des(a6) des(c4) 
    74   (   1.00000) t1(I,a) cre(a) t1(c4,a4) cre(c4) des(a4) 
    75   (  -1.00000) t1(c4,a4) t1(I,a) cre(a) cre(c4) des(a4) 
    76   (   0.50000) t1(I,a) cre(a) t1(c4,a6,a4,a5) cre(c4) cre(a6) des(a5) des(a4) 
    77   (  -0.50000) t1(c4,a6,a4,a5) t1(I,a) cre(a) cre(a6) cre(c4) des(a4) des(a5) 
    78   (  -1.00000) t1(I,a) cre(a) t1(a4,v4) cre(v4) des(a4) 
    79   (   1.00000) t1(a4,v4) t1(I,a) cre(a) cre(v4) des(a4) 
    80   (  -0.50000) t1(I,a) cre(a) t1(a4,a6,v4,a5) cre(v4) cre(a5) des(a6) des(a4) 
    81   (   0.50000) t1(a4,a6,v4,a5) t1(I,a) cre(a) cre(a5) cre(v4) des(a4) des(a6) 
    82   (   1.00000) t1(I,a) cre(a) t1(a4,v4) cre(a4) des(v4) 
    83   (  -1.00000) t1(a4,v4) t1(I,a) cre(a) cre(a4) des(v4) 
    84   (  -1.00000) t1(a4,a) t1(I,a) cre(a4) 
    85   (   0.50000) t1(I,a) cre(a) t1(a4,a6,v4,a5) cre(a4) cre(a6) des(a5) des(v4) 
    86   (  -0.50000) t1(a4,a6,v4,a5) t1(I,a) cre(a) cre(a4) cre(a6) des(a5) des(v4) 
    87   (  -0.50000) t1(a4,a6,a,a5) t1(I,a) cre(a4) cre(a6) des(a5) 
    88   (  -0.25000) t1(I,a) cre(a) t1(c4,c5,v4,v5) cre(v4) cre(v5) des(c5) des(c4) 
    89   (  -0.25000) t1(c4,c5,v4,v5) t1(I,a) cre(a) cre(v4) cre(v5) des(c4) des(c5) 
    90   (  -0.50000) t1(I,a) cre(a) t1(c4,c5,v4,a4) cre(v4) cre(a4) des(c5) des(c4) 
    91   (   0.50000) t1(c4,c5,v4,a4) t1(I,a) cre(a) cre(a4) cre(v4) des(c4) des(c5) 
    92   (  -0.50000) t1(I,a) cre(a) t1(c4,a4,v4,v5) cre(v4) cre(v5) des(a4) des(c4) 
    93   (   0.50000) t1(c4,a4,v4,v5) t1(I,a) cre(a) cre(v4) cre(v5) des(a4) des(c4) 
    94   (  -0.25000) t1(I,a) cre(a) t1(c4,c5,a4,a5) cre(a4) cre(a5) des(c5) des(c4) 
    95   (  -0.25000) t1(c4,c5,a4,a5) t1(I,a) cre(a) cre(a4) cre(a5) des(c4) des(c5) 
    96   (  -0.25000) t1(I,a) cre(a) t1(a5,a4,v4,v5) cre(v4) cre(v5) des(a4) des(a5) 
    97   (   0.25000) t1(a5,a4,v4,v5) t1(I,a) cre(a) cre(v4) cre(v5) des(a4) des(a5) 
    98   (   0.25000) t1(I,a) cre(a) t1(c4,c5,v4,v5) cre(c4) cre(c5) des(v5) des(v4) 
    99   (   0.25000) t1(c4,c5,v4,v5) t1(I,a) cre(a) cre(c4) cre(c5) des(v4) des(v5) 
   100   (   0.25000) t1(c4,c5,v4,a) t1(I,a) cre(c4) cre(c5) des(v4) 
   101   (  -0.25000) t1(c4,c5,a,v5) t1(I,a) cre(c4) cre(c5) des(v5) 
   102   (   0.50000) t1(I,a) cre(a) t1(c4,c5,v4,a4) cre(c4) cre(c5) des(a4) des(v4) 
   103   (  -0.50000) t1(c4,c5,v4,a4) t1(I,a) cre(a) cre(c4) cre(c5) des(a4) des(v4) 
   104   (  -0.50000) t1(c4,c5,a,a4) t1(I,a) cre(c4) cre(c5) des(a4) 
   105   (   0.50000) t1(I,a) cre(a) t1(c4,a4,v4,v5) cre(c4) cre(a4) des(v5) des(v4) 
   106   (  -0.50000) t1(c4,a4,v4,v5) t1(I,a) cre(a) cre(a4) cre(c4) des(v4) des(v5) 
   107   (  -0.50000) t1(c4,a4,v4,a) t1(I,a) cre(a4) cre(c4) des(v4) 
   108   (   0.50000) t1(c4,a4,a,v5) t1(I,a) cre(a4) cre(c4) des(v5) 
   109   (   0.25000) t1(I,a) cre(a) t1(c4,c5,a4,a5) cre(c4) cre(c5) des(a5) des(a4) 
   110   (   0.25000) t1(c4,c5,a4,a5) t1(I,a) cre(a) cre(c4) cre(c5) des(a4) des(a5) 
   111   (   0.25000) t1(I,a) cre(a) t1(a5,a4,v4,v5) cre(a5) cre(a4) des(v5) des(v4) 
   112   (  -0.25000) t1(a5,a4,v4,v5) t1(I,a) cre(a) cre(a4) cre(a5) des(v4) des(v5) 
   113   (  -0.25000) t1(a5,a4,v4,a) t1(I,a) cre(a4) cre(a5) des(v4) 
   114   (   0.25000) t1(a5,a4,a,v5) t1(I,a) cre(a4) cre(a5) des(v5) 
   115   (   0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   116   (  -0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   117   (   0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   118   (   0.50000) t1(I,a4,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(v4) des(a5) des(c4) 
   119   (  -0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   120   (  -0.50000) t1(c4,b,v4,a4) t1(I,a,b,c) cre(a4) cre(c) cre(v4) des(a) des(c4) 
   121   (   0.50000) t1(c4,c,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(v4) des(a) des(c4) 
   122   (  -0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   123   (   0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   124   (  -0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   125   (  -0.50000) t1(I,a5,b,c) t1(c4,a5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   126   (   0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   127   (   0.50000) t1(c4,a5,v4,b) t1(I,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(v4) 
   128   (  -0.50000) t1(c4,a5,v4,c) t1(I,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(v4) 
   129   (   0.50000) t1(I,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   130   (  -0.50000) t1(I,a4,b,c) t1(c4,a4) cre(b) cre(c) des(c4) 
   131   (  -0.50000) t1(c4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   132   (  -0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   133   (  -0.25000) t1(I,a4,b,c) t1(c4,a6,a4,a5) cre(a5) cre(b) cre(c) des(a6) des(c4) 
   134   (   0.25000) t1(I,a5,b,c) t1(c4,a6,a4,a5) cre(a4) cre(b) cre(c) des(a6) des(c4) 
   135   (   0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   136   (  -0.25000) t1(c4,b,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(c4) 
   137   (   0.25000) t1(c4,c,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(c4) 
   138   (  -0.50000) t1(I,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   139   (   0.50000) t1(c4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   140   (   0.50000) t1(c4,b) t1(I,a,b,c) cre(c) cre(c4) des(a) 
   141   (  -0.50000) t1(c4,c) t1(I,a,b,c) cre(b) cre(c4) des(a) 
   142   (   0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   143   (   0.25000) t1(I,a6,b,c) t1(c4,a6,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   144   (  -0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   145   (   0.25000) t1(c4,a6,a4,b) t1(I,a,b,c) cre(a6) cre(c) cre(c4) des(a) des(a4) 
   146   (  -0.25000) t1(c4,a6,a4,c) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a4) 
   147   (  -0.25000) t1(c4,a6,b,a5) t1(I,a,b,c) cre(a6) cre(c) cre(c4) des(a) des(a5) 
   148   (   0.25000) t1(c4,a6,c,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a5) 
   149   (  -0.25000) t1(c4,a6,c,b) t1(I,a,b,c) cre(a6) cre(c4) des(a) 
   150   (   0.25000) t1(c4,a6,b,c) t1(I,a,b,c) cre(a6) cre(c4) des(a) 
   151   (   0.50000) t1(I,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   152   (  -0.50000) t1(a4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   153   (  -0.50000) t1(b,v4) t1(I,a,b,c) cre(c) cre(v4) des(a) 
   154   (   0.50000) t1(c,v4) t1(I,a,b,c) cre(b) cre(v4) des(a) 
   155   (  -0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   156   (  -0.25000) t1(I,a5,b,c) t1(a4,a6,v4,a5) cre(b) cre(c) cre(v4) des(a4) des(a6) 
   157   (   0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   158   (  -0.25000) t1(a4,b,v4,a5) t1(I,a,b,c) cre(a5) cre(c) cre(v4) des(a) des(a4) 
   159   (   0.25000) t1(a4,c,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a4) 
   160   (   0.25000) t1(b,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(c) cre(v4) des(a) des(a6) 
   161   (  -0.25000) t1(c,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a6) 
   162   (   0.25000) t1(c,b,v4,a5) t1(I,a,b,c) cre(a5) cre(v4) des(a) 
   163   (  -0.25000) t1(b,c,v4,a5) t1(I,a,b,c) cre(a5) cre(v4) des(a) 
   164   (  -0.50000) t1(I,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   165   (   0.50000) t1(I,a4,b,c) t1(a4,v4) cre(b) cre(c) des(v4) 
   166   (   0.50000) t1(a4,v4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   167   (   0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   168   (   0.25000) t1(I,a4,b,c) t1(a4,a6,v4,a5) cre(a6) cre(b) cre(c) des(a5) des(v4) 
   169   (  -0.25000) t1(I,a6,b,c) t1(a4,a6,v4,a5) cre(a4) cre(b) cre(c) des(a5) des(v4) 
   170   (  -0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   171   (   0.25000) t1(a4,a6,v4,b) t1(I,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(v4) 
   172   (  -0.25000) t1(a4,a6,v4,c) t1(I,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(v4) 
   173   (   0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   174   (  -0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   175   (  -0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   176   (  -0.25000) t1(I,a4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(v4) des(c4) des(c5) 
   177   (   0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   178   (  -0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   179   (   0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   180   (  -0.25000) t1(c4,b,v4,v5) t1(I,a,b,c) cre(c) cre(v4) cre(v5) des(a) des(c4) 
   181   (   0.25000) t1(c4,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(c4) 
   182   (   0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   183   (   0.12500) t1(I,a4,b,c) t1(c4,c5,a4,a5) cre(a5) cre(b) cre(c) des(c4) des(c5) 
   184   (  -0.12500) t1(I,a5,b,c) t1(c4,c5,a4,a5) cre(a4) cre(b) cre(c) des(c4) des(c5) 
   185   (  -0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   186   (  -0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   187   (   0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   188   (  -0.12500) t1(a5,b,v4,v5) t1(I,a,b,c) cre(c) cre(v4) cre(v5) des(a) des(a5) 
   189   (   0.12500) t1(a5,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a5) 
   190   (   0.12500) t1(b,a4,v4,v5) t1(I,a,b,c) cre(c) cre(v4) cre(v5) des(a) des(a4) 
   191   (  -0.12500) t1(c,a4,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a4) 
