 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (   2.00000) X_aa(K,b) t1(y,z,b,w) v(j,Y,j,y) cre(Z) cre(w) des(W) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,z) cre(Y) cre(w) des(W) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,Z,y,u) cre(w) cre(u) des(W) des(z) 
 (   0.50000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (   1.00000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (  -1.00000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (   1.00000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (   0.50000) X_aa(K,b) t1(Y,y,b,z) v(y,w,u,v) cre(Z) cre(z) cre(w) des(W) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (  -0.50000) X_aa(K,b) t1(Y,y,b,z) v(z,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(w) 
 (  -0.50000) X_aa(K,b) t1(Z,y,b,z) v(y,w,u,v) cre(Y) cre(z) cre(w) des(W) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(Z,y,b,z) v(y,w,u,v) cre(Y) cre(z) cre(w) des(W) des(u) des(v) 
 (   1.00000) X_aa(K,b) t1(Z,y,b,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(w) 
 (   0.50000) X_aa(K,b) t1(Z,y,b,z) v(z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(w) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(W,y,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(W,u,w,v) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (   0.25000) X_aa(K,b) t1(y,z,b,w) v(Y,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(z) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(Z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,W) v(y,w,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,W) v(y,w,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(W,y,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(W,u,w,v) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(W,u,w,v) cre(Y) cre(Z) cre(u) des(y) des(z) des(v) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,w,u,v) cre(Z) cre(u) cre(v) des(W) des(y) des(z) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(Z,w,u,v) cre(Y) cre(u) cre(v) des(W) des(y) des(z) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,W) v(y,w,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,W) v(y,w,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (  -0.50000) X_aa(K,b) t1(y,z,b,w) v(W,y,u,v) cre(Y) cre(Z) cre(w) des(z) des(u) des(v) 
 (   1.00000) X_aa(K,b) t1(y,z,b,w) v(Y,u,y,v) cre(Z) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 
 (  -1.00000) X_aa(K,b) t1(y,z,b,w) v(Z,u,y,v) cre(Y) cre(w) cre(v) des(W) des(z) des(u) 

Total terms : 126
SQA automation time :  10.149 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 514 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

293 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) X_aa(K,b) h(Y,b) rdm(W,Z) 
 (  -0.33333) X_aa(K,b) v(Y,y,z,b) rdm(W,z,Z,y) 
 (  -0.16667) X_aa(K,b) v(Y,y,z,b) rdm(W,z,y,Z) 
 (   0.50000) X_aa(K,b) v(Z,y,Y,b) rdm(W,y) 
 (  -0.16667) X_aa(K,b) v(Z,y,z,b) rdm(W,z,Y,y) 
 (  -0.33333) X_aa(K,b) v(Z,y,z,b) rdm(W,z,y,Y) 
 (  -0.50000) X_aa(K,b) v(j,Y,b,j) rdm(W,Z) 
 (   1.00000) X_aa(K,b) v(j,j,Y,b) rdm(W,Z) 
 (  -0.50000) X_aa(K,b) v(j,Y,b,j) rdm(W,Z) 
 (   1.00000) X_aa(K,b) v(j,j,Y,b) rdm(W,Z) 
 (   0.16667) X_aa(K,b) v(y,W,z,b) rdm(Y,Z,y,z) 
 (   0.33333) X_aa(K,b) v(y,W,z,b) rdm(Y,Z,z,y) 
 (   0.50000) X_aa(K,b) v(y,z,Y,b) rdm(W,y,Z,z) 
 (   1.00000) X_aa(j,b) v(K,Y,b,j) rdm(W,Z) 
 (  -0.33333) X_aa(j,b) v(K,y,b,j) rdm(W,y,Y,Z) 
 (  -0.66667) X_aa(j,b) v(K,y,b,j) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(j,b) v(j,K,Y,b) rdm(W,Z) 
 (   0.16667) X_aa(j,b) v(j,K,y,b) rdm(W,y,Y,Z) 
 (   0.33333) X_aa(j,b) v(j,K,y,b) rdm(W,y,Z,Y) 
 (   0.50000) X_aa(K,b) e(b) t1(Y,b) rdm(W,Z) 
 (  -0.33333) X_aa(K,b) e(b) t1(Y,y,z,b) rdm(W,y,Z,z) 
 (  -0.16667) X_aa(K,b) e(b) t1(Y,y,z,b) rdm(W,y,z,Z) 
 (   0.50000) X_aa(K,b) e(b) t1(Z,Y,y,b) rdm(W,y) 
 (  -0.16667) X_aa(K,b) e(b) t1(Z,y,z,b) rdm(W,y,Y,z) 
 (  -0.33333) X_aa(K,b) e(b) t1(Z,y,z,b) rdm(W,y,z,Y) 
 (   0.50000) X_aa(K,b) e(b) t1(y,Y,z,b) rdm(W,y,Z,z) 
 (   0.16667) X_aa(K,b) e(b) t1(y,z,W,b) rdm(Y,Z,y,z) 
 (   0.33333) X_aa(K,b) e(b) t1(y,z,W,b) rdm(Y,Z,z,y) 
 (   0.33333) X_aa(K,b) h(W,y) t1(z,w,y,b) rdm(Y,Z,w,z) 
 (   0.16667) X_aa(K,b) h(W,y) t1(z,w,y,b) rdm(Y,Z,z,w) 
 (  -0.50000) X_aa(K,b) h(Y,y) t1(Z,y,z,b) rdm(W,z) 
 (  -0.50000) X_aa(K,b) h(Y,y) t1(y,b) rdm(W,Z) 
 (   0.33333) X_aa(K,b) h(Y,y) t1(y,z,w,b) rdm(W,z,Z,w) 
 (   0.16667) X_aa(K,b) h(Y,y) t1(y,z,w,b) rdm(W,z,w,Z) 
 (  -0.50000) X_aa(K,b) h(Y,y) t1(z,y,w,b) rdm(W,z,Z,w) 
 (  -0.50000) X_aa(K,b) h(Z,y) t1(y,Y,z,b) rdm(W,z) 
 (   0.16667) X_aa(K,b) h(Z,y) t1(y,z,w,b) rdm(W,z,Y,w) 
 (   0.33333) X_aa(K,b) h(Z,y) t1(y,z,w,b) rdm(W,z,w,Y) 
 (  -0.33333) X_aa(K,b) h(y,z) t1(Y,w,y,b) rdm(W,w,Z,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(Y,w,y,b) rdm(W,w,z,Z) 
 (   0.33333) X_aa(K,b) h(y,z) t1(Y,y,w,b) rdm(W,z,Z,w) 
 (   0.16667) X_aa(K,b) h(y,z) t1(Y,y,w,b) rdm(W,z,w,Z) 
 (   0.50000) X_aa(K,b) h(y,z) t1(Z,Y,y,b) rdm(W,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(Z,w,y,b) rdm(W,w,Y,z) 
 (  -0.33333) X_aa(K,b) h(y,z) t1(Z,w,y,b) rdm(W,w,z,Y) 
 (   0.16667) X_aa(K,b) h(y,z) t1(Z,y,w,b) rdm(W,z,Y,w) 
 (   0.33333) X_aa(K,b) h(y,z) t1(Z,y,w,b) rdm(W,z,w,Y) 
 (   0.50000) X_aa(K,b) h(y,z) t1(w,Y,y,b) rdm(W,w,Z,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(w,y,W,b) rdm(Y,Z,w,z) 
 (  -0.33333) X_aa(K,b) h(y,z) t1(w,y,W,b) rdm(Y,Z,z,w) 
 (  -0.50000) X_aa(K,b) h(y,z) t1(y,Y,w,b) rdm(W,z,Z,w) 
 (  -0.33333) X_aa(K,b) h(y,z) t1(y,w,W,b) rdm(Y,Z,w,z) 
 (  -0.16667) X_aa(K,b) h(y,z) t1(y,w,W,b) rdm(Y,Z,z,w) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(Z,w,u,y) rdm(W,u,w,z) 
 (   0.16667) X_aa(K,b) t1(Y,y,z,b) v(Z,w,u,y) rdm(W,u,z,w) 
 (  -0.16667) X_aa(K,b) t1(Y,y,z,b) v(Z,w,z,u) rdm(W,y,u,w) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(Z,w,z,u) rdm(W,y,w,u) 
 (   1.33333) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,Z,z) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,z,Z) 
 (  -1.33333) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,Z,z) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,z,Z) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,w,Z) 
 (   1.33333) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,Z,z) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,y,w) rdm(W,w,z,Z) 
 (  -1.33333) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,Z,w) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,j,z,w) rdm(W,y,w,Z) 
 (  -0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,Z,z) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,y,w,j) rdm(W,w,z,Z) 
 (   0.66667) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,Z,w) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,b) v(j,z,w,j) rdm(W,y,w,Z) 
 (   0.33333) X_aa(K,b) t1(Y,y,z,c) v(y,w,u,v) rdm(W,w,v,Z,z,u) 
 (   0.16667) X_aa(K,b) t1(Y,y,z,c) v(y,w,u,v) rdm(W,w,v,z,Z,u) 
 (  -0.33333) X_aa(K,b) t1(Y,y,z,c) v(z,w,u,v) rdm(W,y,u,Z,w,v) 
 (  -0.16667) X_aa(K,b) t1(Y,y,z,c) v(z,w,u,v) rdm(W,y,u,w,Z,v) 
 (   0.50000) X_aa(K,b) t1(Z,Y,y,b) v(y,z,w,u) rdm(W,w,z,u) 
 (   0.16667) X_aa(K,b) t1(Z,y,z,b) v(Y,w,u,y) rdm(W,u,w,z) 
 (   0.33333) X_aa(K,b) t1(Z,y,z,b) v(Y,w,u,y) rdm(W,u,z,w) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(Y,w,z,u) rdm(W,y,u,w) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,b) v(Y,w,z,u) rdm(W,y,w,u) 
 (  -0.50000) X_aa(K,b) t1(Z,y,z,b) v(Y,y,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,b) t1(Z,y,z,b) v(j,Y,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(Z,y,z,b) v(j,j,Y,y) rdm(W,z) 
 (   0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,Y,z) 
 (   1.33333) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,z,Y) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,Y,z) 
 (  -0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,z,Y) 
 (   1.00000) X_aa(K,b) t1(Z,y,z,b) v(j,Y,y,j) rdm(W,z) 
 (  -2.00000) X_aa(K,b) t1(Z,y,z,b) v(j,j,Y,y) rdm(W,z) 
 (   0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,Y,z) 
 (   1.33333) X_aa(K,b) t1(Z,y,z,b) v(j,j,y,w) rdm(W,w,z,Y) 
 (  -0.33333) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,Y,z) 
 (  -0.66667) X_aa(K,b) t1(Z,y,z,b) v(j,y,w,j) rdm(W,w,z,Y) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,Y,u,z) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,u,Y,z) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,u,z,Y) 
 (   0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,z,Y,u) 
 (  -0.16667) X_aa(K,b) t1(Z,y,z,c) v(y,w,u,v) rdm(W,w,v,z,u,Y) 
