
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (bb_bb) - T-Slice t1_p2 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (   0.25000) t1(vv50b,vv51b,aa111b,aa112b) cre(aa111b) cre(aa112b) des(vv51b) des(vv50b) 
 (   0.50000) t1(xx52b,vv52b,aa113b,aa114b) cre(aa113b) cre(aa114b) des(vv52b) des(xx52b) 
 (   1.00000) t1(xx53a,xx53b,aa131a,aa115b) cre(aa131a) cre(aa115b) des(xx53b) des(xx53a) 
 (   1.00000) t1(xx54a,vv53b,aa132a,aa116b) cre(aa132a) cre(aa116b) des(vv53b) des(xx54a) 
 (   1.00000) t1(vv53a,xx54b,aa133a,aa117b) cre(aa133a) cre(aa117b) des(xx54b) des(vv53a) 
 (   1.00000) t1(vv54a,vv54b,aa134a,aa118b) cre(aa134a) cre(aa118b) des(vv54b) des(vv54a) 
 (  -0.25000) t1(xx50a,xx51a,aa125a,aa126a) cre(xx50a) cre(xx51a) des(aa126a) des(aa125a) 
 (  -0.25000) t1(vv50a,vv51a,aa127a,aa128a) cre(vv50a) cre(vv51a) des(aa128a) des(aa127a) 
 (  -0.50000) t1(xx52a,vv52a,aa129a,aa130a) cre(xx52a) cre(vv52a) des(aa130a) des(aa129a) 
 (  -0.25000) t1(xx50b,xx51b,aa109b,aa110b) cre(xx50b) cre(xx51b) des(aa110b) des(aa109b) 
 (  -0.25000) t1(vv50b,vv51b,aa111b,aa112b) cre(vv50b) cre(vv51b) des(aa112b) des(aa111b) 
 (  -0.50000) t1(xx52b,vv52b,aa113b,aa114b) cre(xx52b) cre(vv52b) des(aa114b) des(aa113b) 
 (  -1.00000) t1(xx53a,xx53b,aa131a,aa115b) cre(xx53a) cre(xx53b) des(aa115b) des(aa131a) 
 (  -1.00000) t1(xx54a,vv53b,aa132a,aa116b) cre(xx54a) cre(vv53b) des(aa116b) des(aa132a) 
 (  -1.00000) t1(vv53a,xx54b,aa133a,aa117b) cre(vv53a) cre(xx54b) des(aa117b) des(aa133a) 
 (  -1.00000) t1(vv54a,vv54b,aa134a,aa118b) cre(vv54a) cre(vv54b) des(aa118b) des(aa134a) 
>>> Slice t1_p2: 20 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p2: 192 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_p2: 949 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_p2: 192 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_p2: 14100 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,Y,x) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,X,x) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,Y,y) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,Y,x) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,X,x) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,y) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -0.50000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,y) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (   1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (   1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,z) 
 (   1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,X,x) 
 (   0.25000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,y) 
 (   0.25000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,Y,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,Y,y) 
