# Second Amplitude Set...
 (   1.00000) t1(xx33a,aa93a) cre(aa93a) des(xx33a) 
 (   1.00000) t1(vv33a,aa94a) cre(aa94a) des(vv33a) 
 (   1.00000) t1(xx33b,aa77b) cre(aa77b) des(xx33b) 
 (   1.00000) t1(vv33b,aa78b) cre(aa78b) des(vv33b) 
 (   0.50000) t1(xx34a,aa95a,aa96a,aa97a) cre(aa96a) cre(aa97a) des(aa95a) des(xx34a) 
 (   1.00000) t1(xx35a,aa79b,aa98a,aa80b) cre(aa98a) cre(aa80b) des(aa79b) des(xx35a) 
 (   0.50000) t1(vv34a,aa99a,aa100a,aa101a) cre(aa100a) cre(aa101a) des(aa99a) des(vv34a) 
 (   1.00000) t1(vv35a,aa81b,aa102a,aa82b) cre(aa102a) cre(aa82b) des(aa81b) des(vv35a) 
 (   0.50000) t1(xx34b,aa83b,aa84b,aa85b) cre(aa84b) cre(aa85b) des(aa83b) des(xx34b) 
 (   1.00000) t1(xx35b,aa103a,aa86b,aa104a) cre(aa86b) cre(aa104a) des(aa103a) des(xx35b) 
 (   0.50000) t1(vv34b,aa87b,aa88b,aa89b) cre(aa88b) cre(aa89b) des(aa87b) des(vv34b) 
 (   1.00000) t1(vv35b,aa105a,aa90b,aa106a) cre(aa90b) cre(aa106a) des(aa105a) des(vv35b) 
 (  -1.00000) t1(xx33a,aa93a) cre(xx33a) des(aa93a) 
 (  -1.00000) t1(vv33a,aa94a) cre(vv33a) des(aa94a) 
 (  -1.00000) t1(xx33b,aa77b) cre(xx33b) des(aa77b) 
 (  -1.00000) t1(vv33b,aa78b) cre(vv33b) des(aa78b) 
 (  -0.50000) t1(xx34a,aa95a,aa96a,aa97a) cre(xx34a) cre(aa95a) des(aa97a) des(aa96a) 
 (  -1.00000) t1(xx35a,aa79b,aa98a,aa80b) cre(xx35a) cre(aa79b) des(aa80b) des(aa98a) 
 (  -0.50000) t1(vv34a,aa99a,aa100a,aa101a) cre(vv34a) cre(aa99a) des(aa101a) des(aa100a) 
 (  -1.00000) t1(vv35a,aa81b,aa102a,aa82b) cre(vv35a) cre(aa81b) des(aa82b) des(aa102a) 
 (  -0.50000) t1(xx34b,aa83b,aa84b,aa85b) cre(xx34b) cre(aa83b) des(aa85b) des(aa84b) 
 (  -1.00000) t1(xx35b,aa103a,aa86b,aa104a) cre(xx35b) cre(aa103a) des(aa104a) des(aa86b) 
 (  -0.50000) t1(vv34b,aa87b,aa88b,aa89b) cre(vv34b) cre(aa87b) des(aa89b) des(aa88b) 
 (  -1.00000) t1(vv35b,aa105a,aa90b,aa106a) cre(vv35b) cre(aa105a) des(aa106a) des(aa90b) 
>>> Slice t1_p1p: 24 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p1p: 280 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_p1p: 1037 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_p1p: 280 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_p1p: 22232 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(I) t1(I,Y,x,y) t1(J,X,x,y) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,Y,x) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(J) t1(I,Y,x,y) t1(J,X,x,y) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,x) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,x) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) h(X,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) h(Y,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,y) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,Y,y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) v(X,x,Y,y) t1(J,x) t1(I,y) 
 (   0.50000) v(X,x,y,z) t1(J,x) t1(I,Y,y,z) 
 (   0.50000) v(Y,x,y,z) t1(I,x) t1(J,X,y,z) 
 (  -0.25000) v(x,y,z,w) t1(I,Y,x,y) t1(J,X,z,w) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (   1.00000) e(i) kdelta(I,J) t1(i,X) t1(i,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (   1.00000) e(i) kdelta(I,J) t1(i,X) t1(i,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,Y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,Y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x) t1(i,X) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x) t1(i,X) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,x) t1(J,y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (  -1.00000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (  -1.00000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -1.00000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -2.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
