 (  -1.00000) t1(aa97b,aa112a,ee50b,aa113a) cre(aa97b) cre(aa112a) des(aa113a) des(ee50b) 
>>> Slice t1_m1p: 12 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_m1p: 140 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_m1p: 897 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_m1p: 140 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_m1p: 8280 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,a) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(X,a) v(i,Y,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(i,X,i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) t1(Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,a) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(x) des(y) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(x) des(y) 
 (   1.00000) t1(X,a) v(I,x,J,a) cre(Y) des(x) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(y) des(x) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(y) des(x) 
 (   1.00000) t1(Y,a) v(J,x,I,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(I,Y,J,a) cre(x) des(X) 
 (   1.00000) t1(x,a) v(J,X,I,a) cre(Y) des(x) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(x) des(y) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(x) des(y) 
 (  -1.00000) h(Y,a) kdelta(I,J) t1(x,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,a) cre(x) des(X) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(X,x,a,Y) v(i,y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(Y,z,a,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(i,Y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,a) v(Y,x,a,y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(X,a) v(Y,x,a,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(Y,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(X,z,a,y) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(X,x,a,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(Y,a) v(X,x,a,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(Y,a) v(i,x,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(X,y,a,Y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(Y,y,a,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(i,Y,i,a) cre(x) des(X) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(J,y,I,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(x,a) v(I,y,J,a) cre(x) des(y) 
 (  -1.00000) e(a) kdelta(I,J) t1(X,x,a,Y) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,z,a,y) cre(x) des(z) 
 (  -1.00000) e(a) kdelta(I,J) t1(x,a) t1(Y,y,a,X) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) t1(X,a) t1(Y,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,z,a,y) cre(x) des(z) 
 (  -1.00000) e(a) kdelta(I,J) t1(X,x,a,Y) t1(y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,a) cre(x) des(y) 
 (   1.00000) e(a) kdelta(I,J) t1(X,x,a,y) t1(Y,z,a,y) cre(x) des(z) 
 (  -1.00000) e(a) kdelta(I,J) t1(x,a) t1(Y,a) cre(x) des(X) 
 (  -1.00000) e(a) kdelta(I,J) t1(x,a) t1(Y,y,a,X) cre(x) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(Y,y,a,x) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(Y,y,a,x) t1(z,a) cre(z) des(y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(x,y,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,a) cre(y) des(z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(x,y,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,y,a,z) t1(Y,a) cre(y) des(z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(x,a) t1(Y,y,a,z) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(X,y,a,x) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(X,y,a,x) t1(z,a) cre(y) des(z) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,y,a,z) t1(X,a) cre(z) des(y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,y,a,z) cre(y) des(z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(X,y,a,z) cre(y) des(z) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(x,a) t1(y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,a) cre(y) des(X) 
 (   0.50000) h(x,y) kdelta(I,J) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,a) t1(z,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(z,a) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,u,a,w) cre(x) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,a) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(z,a) cre(x) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,Y) t1(w,a) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,u,a,w) cre(x) des(u) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,a) t1(Y,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(x,a) t1(z,a) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(y,a) t1(z,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(Y,w,a,y) t1(z,a) cre(x) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,Y) t1(w,a) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,u,a,w) cre(x) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(y,z,a,w) t1(Y,a) cre(x) des(w) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(y,a) t1(Y,a) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(z,a) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,u,a,w) cre(u) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,a) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(z,a) cre(w) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,X) t1(w,a) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,u,a,w) cre(u) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(X,a) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(X,w,a,y) t1(z,a) cre(w) des(x) 
 (   0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,X) t1(w,a) cre(w) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,u,a,w) cre(u) des(x) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(y,z,a,w) t1(X,a) cre(w) des(x) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(y,a) t1(X,a) cre(z) des(x) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,a,Y) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(Y,z,a,X) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,Y) t1(z,a) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,w,a,z) cre(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(X,x,a,z) t1(Y,a) cre(y) des(z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,a) cre(z) des(y) 
 (   2.00000) kdelta(I,J) v(i,x,i,y) t1(X,z,a,x) t1(Y,w,a,y) cre(z) des(w) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,X) t1(z,a) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,w,a,z) cre(w) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,x,a,z) t1(X,a) cre(z) des(y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(Y,z,a,x) t1(X,a) cre(y) des(z) 
