 (  -1.00000) t1(xx19a,vv18b,ee26a,aa45b) cre(xx19a) cre(vv18b) des(aa45b) des(ee26a) 
 (  -1.00000) t1(vv18a,xx19b,ee27a,aa46b) cre(vv18a) cre(xx19b) des(aa46b) des(ee27a) 
 (  -1.00000) t1(vv19a,vv19b,ee28a,aa47b) cre(vv19a) cre(vv19b) des(aa47b) des(ee28a) 
 (  -1.00000) t1(xx20b,xx20a,ee25b,aa60a) cre(xx20b) cre(xx20a) des(aa60a) des(ee25b) 
 (  -1.00000) t1(xx21b,vv20a,ee26b,aa61a) cre(xx21b) cre(vv20a) des(aa61a) des(ee26b) 
 (  -1.00000) t1(vv20b,xx21a,ee27b,aa62a) cre(vv20b) cre(xx21a) des(aa62a) des(ee27b) 
 (  -1.00000) t1(vv21b,vv21a,ee28b,aa63a) cre(vv21b) cre(vv21a) des(aa63a) des(ee28b) 
>>> Slice t1_p1: 28 spin-integrated A terms selected.

# Second Amplitude Set...
 (   0.50000) t1(xx41a,xx42a,ee61a,aa114a) cre(ee61a) cre(aa114a) des(xx42a) des(xx41a) 
 (   0.50000) t1(vv41a,vv42a,ee62a,aa115a) cre(ee62a) cre(aa115a) des(vv42a) des(vv41a) 
 (   1.00000) t1(xx43a,vv43a,ee63a,aa116a) cre(ee63a) cre(aa116a) des(vv43a) des(xx43a) 
 (   0.50000) t1(xx41b,xx42b,ee61b,aa98b) cre(ee61b) cre(aa98b) des(xx42b) des(xx41b) 
 (   0.50000) t1(vv41b,vv42b,ee62b,aa99b) cre(ee62b) cre(aa99b) des(vv42b) des(vv41b) 
 (   1.00000) t1(xx43b,vv43b,ee63b,aa100b) cre(ee63b) cre(aa100b) des(vv43b) des(xx43b) 
 (   1.00000) t1(xx44a,xx44b,ee64a,aa101b) cre(ee64a) cre(aa101b) des(xx44b) des(xx44a) 
 (   1.00000) t1(xx45a,vv44b,ee65a,aa102b) cre(ee65a) cre(aa102b) des(vv44b) des(xx45a) 
 (   1.00000) t1(vv44a,xx45b,ee66a,aa103b) cre(ee66a) cre(aa103b) des(xx45b) des(vv44a) 
 (   1.00000) t1(vv45a,vv45b,ee67a,aa104b) cre(ee67a) cre(aa104b) des(vv45b) des(vv45a) 
 (   1.00000) t1(xx46b,xx46a,ee64b,aa117a) cre(ee64b) cre(aa117a) des(xx46a) des(xx46b) 
 (   1.00000) t1(xx47b,vv46a,ee65b,aa118a) cre(ee65b) cre(aa118a) des(vv46a) des(xx47b) 
 (   1.00000) t1(vv46b,xx47a,ee66b,aa119a) cre(ee66b) cre(aa119a) des(xx47a) des(vv46b) 
 (   1.00000) t1(vv47b,vv47a,ee67b,aa120a) cre(ee67b) cre(aa120a) des(vv47a) des(vv47b) 
 (  -0.50000) t1(xx41a,xx42a,ee61a,aa114a) cre(xx41a) cre(xx42a) des(aa114a) des(ee61a) 
 (  -0.50000) t1(vv41a,vv42a,ee62a,aa115a) cre(vv41a) cre(vv42a) des(aa115a) des(ee62a) 
 (  -1.00000) t1(xx43a,vv43a,ee63a,aa116a) cre(xx43a) cre(vv43a) des(aa116a) des(ee63a) 
 (  -0.50000) t1(xx41b,xx42b,ee61b,aa98b) cre(xx41b) cre(xx42b) des(aa98b) des(ee61b) 
 (  -0.50000) t1(vv41b,vv42b,ee62b,aa99b) cre(vv41b) cre(vv42b) des(aa99b) des(ee62b) 
 (  -1.00000) t1(xx43b,vv43b,ee63b,aa100b) cre(xx43b) cre(vv43b) des(aa100b) des(ee63b) 
 (  -1.00000) t1(xx44a,xx44b,ee64a,aa101b) cre(xx44a) cre(xx44b) des(aa101b) des(ee64a) 
 (  -1.00000) t1(xx45a,vv44b,ee65a,aa102b) cre(xx45a) cre(vv44b) des(aa102b) des(ee65a) 
 (  -1.00000) t1(vv44a,xx45b,ee66a,aa103b) cre(vv44a) cre(xx45b) des(aa103b) des(ee66a) 
 (  -1.00000) t1(vv45a,vv45b,ee67a,aa104b) cre(vv45a) cre(vv45b) des(aa104b) des(ee67a) 
 (  -1.00000) t1(xx46b,xx46a,ee64b,aa117a) cre(xx46b) cre(xx46a) des(aa117a) des(ee64b) 
 (  -1.00000) t1(xx47b,vv46a,ee65b,aa118a) cre(xx47b) cre(vv46a) des(aa118a) des(ee65b) 
 (  -1.00000) t1(vv46b,xx47a,ee66b,aa119a) cre(vv46b) cre(xx47a) des(aa119a) des(ee66b) 
 (  -1.00000) t1(vv47b,vv47a,ee67b,aa120a) cre(vv47b) cre(vv47a) des(aa120a) des(ee67b) 
>>> Slice t1_p1: 28 spin-integrated A terms selected.

# Creating spin-integrated 1/2 * [V + H^(1), T - T^\dag]:

## Creating spin-integrated V...
757 spin-integrated V terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t1_p1: 216 spin-integrated terms created.

## Calculating V + H^(1):
>>> Slice t1_p1: 973 spin-integrated terms created.

## Calculating 1/2 * [V + H^(1), T - T^\dag]:
>>> Slice t1_p1: 216 spin-integrated terms created.

## Calculating H^(2):
>>> Slice t1_p1: 21884 spin-integrated H^(2) terms created.
----------------------------------------------------------------------------------------------------

## Calculating [H^(2), a_Y^\dag a_J] ...

## Calculating [a_I^\dag a_X, [H^(2), a_Y^\dag a_J]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(I,i,X,a) v(J,i,Y,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (   1.00000) t1(J,i,Y,a) v(I,i,X,a) 
 (  -0.50000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (  -0.50000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (   1.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (   1.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (  -0.50000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (  -0.50000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (  -0.50000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (   1.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (   1.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (   0.50000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (   0.50000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (   0.50000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (   0.50000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (   0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (   0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (   0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (   0.50000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,a) v(i,j,Y,a) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,a) v(i,j,X,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(I,i,x,a) v(J,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) kdelta(X,Y) t1(J,i,x,a) v(I,i,x,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (  -1.00000) v(X,x,Y,y) t1(J,i,x,a) t1(I,i,y,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,a) t1(i,j,Y,a) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(I,i,x,a) t1(J,i,x,a) 
 (   0.50000) e(i) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,Y,a) t1(i,j,X,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,Y,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,a) t1(i,j,X,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,a) t1(J,i,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (   0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,a) t1(i,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -2.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(I,i,X,a) v(J,i,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,i,x,a) v(J,i,Y,a) cre(x) des(X) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) cre(Y) des(X) 
 (  -1.00000) t1(J,i,Y,a) v(I,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,i,x,a) v(I,i,X,a) cre(Y) des(x) 
