 (  -0.50000) e(i) t1(i,x) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) e(i) t1(i,x) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x) t1(i,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   0.25000) e(i) t1(i,x,Y,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) e(i) t1(i,x,Y,y) t1(i,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) e(i) t1(i,x,Y,y) t1(i,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,Y,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,y) cre(X) cre(z) des(Y) des(x) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(x) 
 (  -0.25000) h(Y,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(i,x,y,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(Y,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.25000) h(Y,x) t1(i,y,x,z) t1(i,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) h(Y,x) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(Y,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,Y,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(i,Y,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,Y,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) h(x,y) t1(i,x) t1(i,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) h(x,y) t1(i,x) t1(i,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,x,Y,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,x,Y,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.25000) h(x,y) t1(i,z,Y,x) t1(i,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,z,Y,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) h(x,y) t1(i,z,Y,x) t1(i,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) h(x,y) t1(i,z,Y,x) t1(i,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(i,z,Y,x) t1(i,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,Y) cre(X) cre(z) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,Y,w,u) cre(X) cre(y) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(i,z,Y,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,w) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,w) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (   1.00000) h(x,y) t1(i,z,x,w) t1(i,u,y,w) cre(X) cre(z) des(Y) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(i,x) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(i,x) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(Y,x,y,z) t1(i,x,w,u) t1(i,w) cre(X) cre(u) des(y) des(z) 
 (  -0.12500) v(Y,x,y,z) t1(i,x,w,u) t1(i,v,w,u) cre(X) cre(v) des(y) des(z) 
 (   0.25000) v(Y,x,y,z) t1(i,y) t1(i,z,w,u) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y) t1(i,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(i,y,w,u) t1(i,w) cre(X) cre(x) des(z) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,z,w) cre(X) cre(x) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,y,w,u) t1(i,v,w,u) cre(X) cre(x) des(z) des(v) 
 (  -0.12500) v(Y,x,y,z) t1(i,w,y,z) t1(i,w,u,v) cre(X) cre(x) des(u) des(v) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,x,u) t1(i,y) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) v(Y,x,y,z) t1(i,w,x,u) t1(i,u) cre(X) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,z) cre(X) cre(w) des(u) des(v) 
 (  -1.00000) v(Y,x,y,z) t1(i,w,x,u) t1(i,v,y,u) cre(X) cre(w) des(z) des(v) 
 (   0.12500) v(Y,x,y,z) t1(i,w,y,z) t1(i,w,u,v) cre(X) cre(x) des(u) des(v) 
 (   0.25000) v(Y,x,y,z) t1(i,w,y,z) t1(i,u) cre(X) cre(x) des(w) des(u) 
 (   0.50000) v(Y,x,y,z) t1(i,w,y,u) t1(i,u) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(j,x) t1(j,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.25000) v(i,Y,i,x) t1(j,y,x,z) t1(j,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,Y,x,y) t1(i,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,Y,x,y) t1(i,u,z,v) cre(X) cre(v) des(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,Y,x,u) t1(i,y,u,v) cre(X) cre(v) des(z) des(w) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,x,u) t1(i,u) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,w) cre(X) cre(y) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,u) cre(X) cre(y) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x) t1(i,Y) cre(X) cre(y) des(z) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,z) cre(X) cre(y) des(Y) des(w) 
 (   1.00000) v(x,y,z,w) t1(i,x) t1(i,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,y) cre(X) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,u) cre(X) cre(v) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,v) cre(X) cre(y) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,u,Y,v) cre(X) cre(v) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,w) cre(X) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,Y) cre(X) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(i,u,Y,v) cre(X) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,w) cre(X) cre(u) des(Y) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,Y,x,z) t1(j,w,z,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(j,Y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) v(i,x,i,y) t1(j,x) t1(j,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,Y,z) t1(j,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y) cre(X) cre(y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,z) cre(X) cre(w) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,w) cre(X) cre(u) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(X) cre(u) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y) cre(X) cre(z) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,w,u) cre(X) cre(y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,Y,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,w) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,w) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,w) cre(X) cre(z) des(Y) des(u) 
 (  -0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) h(i,x) t1(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.25000) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) t1(i,x) v(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (   0.50000) t1(i,x,Y,y) v(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (   0.25000) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) e(i) t1(i,x) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,Y,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (   0.12500) e(i) t1(i,x,y,z) t1(i,x,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.12500) e(i) t1(i,x,y,z) t1(i,x,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (  -0.12500) h(Y,x) t1(i,x,y,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) h(Y,x) t1(i,y,x,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) t1(i,Y,x,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(i,x) t1(i,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.25000) h(x,y) t1(i,x,Y,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) h(x,y) t1(i,x,z,w) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
