
    _____ ____    ___ 
 (  -1.00000) kdelta(I,J) t1(Y,x,A,y) v(V,z,Z,y) cre(X) cre(x) des(U) des(z) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,y) v(i,Z,i,x) cre(V) cre(X) des(U) des(y) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,y) v(i,y,i,V) cre(X) cre(x) des(U) des(Z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,V) v(x,y,Y,z) cre(X) cre(z) des(U) des(y) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,V) v(i,y,i,x) cre(X) cre(y) des(U) des(Y) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(V,x,Y,z) cre(X) cre(z) des(U) des(y) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(V,z,Y,y) cre(X) cre(x) des(U) des(z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,Y,i,x) cre(V) cre(X) des(U) des(y) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,y,i,V) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,V) v(i,Y,i,x) cre(X) cre(y) des(U) des(Z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,V) v(i,Z,i,x) cre(X) cre(y) des(U) des(Y) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,V) v(x,y,Y,z) cre(X) cre(z) des(U) des(Z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,V) v(x,y,Z,z) cre(X) cre(z) des(U) des(Y) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,V) v(x,z,Y,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(V,x,Y,Z) cre(X) cre(y) des(U) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,Y,Z) cre(V) cre(X) des(U) des(z) 
 (   1.00000) v(Y,y,x,A) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) v(Z,y,x,A) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) des(U) des(x) 
 (  -1.00000) v(i,x,i,A) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) v(i,x,i,A) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) e(A) t1(x,A) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) des(U) des(Z) 
 (   1.00000) e(A) t1(x,A) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) des(U) des(Y) 
 (  -1.00000) e(A) t1(Y,x,A,y) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) des(U) des(y) 
 (   1.00000) e(A) t1(Z,x,A,y) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) des(U) des(y) 
 (   1.00000) h(Y,x) t1(x,y,A,z) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) h(Z,x) t1(x,y,A,z) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   1.00000) h(x,y) t1(x,A) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) h(x,y) t1(x,A) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) des(U) des(Y) 
 (   1.00000) h(x,y) t1(Y,x,A,z) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) h(x,y) t1(Y,z,A,x) kdelta(I,J) kdelta(V,Z) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) h(x,y) t1(Z,x,A,z) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   1.00000) h(x,y) t1(Z,z,A,x) kdelta(I,J) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(x,A) v(x,y,Y,z) kdelta(I,J) kdelta(V,Z) cre(X) cre(z) des(U) des(y) 
 (  -1.00000) t1(x,A) v(x,y,Z,z) kdelta(I,J) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(x,A) v(i,y,i,x) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) des(U) des(Z) 
 (  -1.00000) t1(x,A) v(i,y,i,x) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) des(U) des(Y) 
 (  -1.00000) t1(Y,x,A,y) v(i,y,i,z) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) des(U) des(z) 
 (   1.00000) t1(Y,x,A,y) v(i,z,i,x) kdelta(I,J) kdelta(V,Z) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(Z,x,A,y) v(i,y,i,z) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) des(U) des(z) 
 (  -1.00000) t1(Z,x,A,y) v(i,z,i,x) kdelta(I,J) kdelta(V,Y) cre(X) cre(z) des(U) des(y) 
 (   1.00000) t1(x,y,A,z) v(i,Y,i,x) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) t1(x,y,A,z) v(i,Z,i,x) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) des(U) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,y,Y,w) kdelta(I,J) kdelta(V,Z) cre(X) cre(w) des(U) des(z) 
 (  -0.50000) t1(x,y,A,z) v(x,y,Z,w) kdelta(I,J) kdelta(V,Y) cre(X) cre(w) des(U) des(z) 
 (   1.00000) v(J,x,I,A) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (  -1.00000) h(x,A) kdelta(I,J) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (   0.50000) kdelta(I,J) v(x,y,V,A) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) 
 (   1.00000) kdelta(I,J) v(Y,y,x,A) cre(V) cre(X) cre(y) des(U) des(Z) des(x) 
 (  -1.00000) kdelta(I,J) v(Z,y,x,A) cre(V) cre(X) cre(y) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,J) v(i,x,i,A) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (  -1.00000) e(A) kdelta(I,J) t1(x,A) cre(V) cre(X) cre(x) des(U) des(Y) des(Z) 
 (  -1.00000) e(A) kdelta(I,J) t1(Y,x,A,y) cre(V) cre(X) cre(x) des(U) des(Z) des(y) 
 (   1.00000) e(A) kdelta(I,J) t1(Z,x,A,y) cre(V) cre(X) cre(x) des(U) des(Y) des(y) 
 (  -0.50000) e(A) kdelta(I,J) t1(x,y,A,V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) 
 (  -0.50000) h(V,x) kdelta(I,J) t1(y,z,A,x) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(x,y,A,z) cre(V) cre(X) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(x,y,A,z) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,A) cre(V) cre(X) cre(y) des(U) des(Y) des(Z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Y,x,A,z) cre(V) cre(X) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Y,z,A,x) cre(V) cre(X) cre(z) des(U) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(Z,x,A,z) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(Z,z,A,x) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,z,A,V) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (  -0.50000) kdelta(I,J) t1(x,A) v(V,x,y,z) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (   1.00000) kdelta(I,J) t1(x,A) v(x,y,Y,z) cre(V) cre(X) cre(z) des(U) des(Z) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(x,y,Z,z) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   1.00000) kdelta(I,J) t1(x,A) v(i,y,i,x) cre(V) cre(X) cre(y) des(U) des(Y) des(Z) 
 (  -0.50000) kdelta(I,J) t1(Y,Z,A,x) v(y,z,x,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(Y,x,A,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,A,y) v(V,x,z,w) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,y) v(V,z,y,w) cre(X) cre(x) cre(w) des(U) des(Z) des(z) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,y) v(x,z,Z,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(Y,x,A,y) v(i,y,i,z) cre(V) cre(X) cre(x) des(U) des(Z) des(z) 
 (  -0.50000) kdelta(I,J) t1(Y,x,A,y) v(z,w,Z,y) cre(V) cre(X) cre(x) des(U) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(Y,x,A,y) v(i,z,i,x) cre(V) cre(X) cre(z) des(U) des(Z) des(y) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,y) v(V,x,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(V,z,y,w) cre(X) cre(x) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(x,z,Y,w) cre(V) cre(X) cre(w) des(U) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,y,i,z) cre(V) cre(X) cre(x) des(U) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,y) v(z,w,Y,y) cre(V) cre(X) cre(x) des(U) des(z) des(w) 
 (  -1.00000) kdelta(I,J) t1(Z,x,A,y) v(i,z,i,x) cre(V) cre(X) cre(z) des(U) des(Y) des(y) 
 (   0.25000) kdelta(I,J) t1(x,y,A,V) v(x,y,z,w) cre(X) cre(z) cre(w) des(U) des(Y) des(Z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,V) v(x,z,Y,w) cre(X) cre(y) cre(w) des(U) des(Z) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,V) v(x,z,Z,w) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,V) v(i,z,i,x) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(V,x,Y,w) cre(X) cre(y) cre(w) des(U) des(Z) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(V,x,Z,w) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(V,w,Y,z) cre(X) cre(x) cre(y) des(U) des(Z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(V,w,Z,z) cre(X) cre(x) cre(y) des(U) des(Y) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,Y,i,x) cre(V) cre(X) cre(y) des(U) des(Z) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(i,Z,i,x) cre(V) cre(X) cre(y) des(U) des(Y) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,Y,w) cre(V) cre(X) cre(w) des(U) des(Z) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(x,y,Z,w) cre(V) cre(X) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,Y,Z) cre(V) cre(X) cre(y) des(U) des(z) des(w) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) 
 (   0.50000) v(y,z,x,A) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) cre(z) des(U) des(Z) des(x) 
 (  -0.50000) v(y,z,x,A) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) cre(z) des(U) des(Y) des(x) 
 (  -0.50000) e(A) t1(x,y,A,z) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) cre(y) des(U) des(Z) des(z) 
 (   0.50000) e(A) t1(x,y,A,z) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) cre(y) des(U) des(Y) des(z) 
 (   1.00000) h(x,y) t1(x,z,A,w) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) cre(z) des(U) des(Z) des(w) 
 (  -1.00000) h(x,y) t1(x,z,A,w) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) cre(z) des(U) des(Y) des(w) 
 (  -0.50000) h(x,y) t1(z,w,A,x) kdelta(I,J) kdelta(V,Y) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (   0.50000) h(x,y) t1(z,w,A,x) kdelta(I,J) kdelta(V,Z) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) t1(x,A) v(x,y,z,w) kdelta(I,J) kdelta(V,Y) cre(X) cre(z) cre(w) des(U) des(Z) des(y) 
 (  -0.50000) t1(x,A) v(x,y,z,w) kdelta(I,J) kdelta(V,Z) cre(X) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) t1(Y,x,A,y) v(x,z,w,u) kdelta(I,J) kdelta(V,Z) cre(X) cre(w) cre(u) des(U) des(y) des(z) 
 (  -0.50000) t1(Y,x,A,y) v(z,w,y,u) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) cre(u) des(U) des(z) des(w) 
 (  -0.50000) t1(Z,x,A,y) v(x,z,w,u) kdelta(I,J) kdelta(V,Y) cre(X) cre(w) cre(u) des(U) des(y) des(z) 
 (   0.50000) t1(Z,x,A,y) v(z,w,y,u) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) cre(u) des(U) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,J) kdelta(V,Y) cre(X) cre(w) cre(u) des(U) des(Z) des(z) 
 (  -0.25000) t1(x,y,A,z) v(x,y,w,u) kdelta(I,J) kdelta(V,Z) cre(X) cre(w) cre(u) des(U) des(Y) des(z) 
 (   1.00000) t1(x,y,A,z) v(x,w,Y,u) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(x,w,Z,u) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) cre(y) des(U) des(Z) des(w) 
 (   0.50000) t1(x,y,A,z) v(i,z,i,w) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) cre(y) des(U) des(Y) des(w) 
 (   0.25000) t1(x,y,A,z) v(w,u,Y,z) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) cre(y) des(U) des(w) des(u) 
 (  -0.25000) t1(x,y,A,z) v(w,u,Z,z) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) cre(y) des(U) des(w) des(u) 
 (  -1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) cre(w) des(U) des(Z) des(z) 
 (   1.00000) t1(x,y,A,z) v(i,w,i,x) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -0.50000) kdelta(I,J) v(y,z,x,A) cre(V) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) des(x) 
 (   0.50000) e(A) kdelta(I,J) t1(x,y,A,z) cre(V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) cre(V) cre(X) cre(y) cre(z) des(U) des(Y) des(Z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(z,w,A,x) cre(V) cre(X) cre(z) cre(w) des(U) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,A) v(x,y,z,w) cre(V) cre(X) cre(z) cre(w) des(U) des(Y) des(Z) des(y) 
 (  -0.50000) kdelta(I,J) t1(Y,x,A,y) v(x,z,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Z) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(Y,x,A,y) v(z,w,y,u) cre(V) cre(X) cre(x) cre(u) des(U) des(Z) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(Z,x,A,y) v(x,z,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(Z,x,A,y) v(z,w,y,u) cre(V) cre(X) cre(x) cre(u) des(U) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,V) v(x,z,w,u) cre(X) cre(y) cre(w) cre(u) des(U) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(V,x,w,u) cre(X) cre(y) cre(w) cre(u) des(U) des(Y) des(Z) des(z) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(V,w,z,u) cre(X) cre(x) cre(y) cre(u) des(U) des(Y) des(Z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(x,y,w,u) cre(V) cre(X) cre(w) cre(u) des(U) des(Y) des(Z) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,Y,u) cre(V) cre(X) cre(y) cre(u) des(U) des(Z) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,Z,u) cre(V) cre(X) cre(y) cre(u) des(U) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,w) cre(V) cre(X) cre(x) cre(y) des(U) des(Y) des(Z) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,Y,z) cre(V) cre(X) cre(x) cre(y) des(U) des(Z) des(w) des(u) 
 (   0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,Z,z) cre(V) cre(X) cre(x) cre(y) des(U) des(Y) des(w) des(u) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,w,i,x) cre(V) cre(X) cre(y) cre(w) des(U) des(Y) des(Z) des(z) 
 (   0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,J) kdelta(V,Y) cre(X) cre(y) cre(u) cre(v) des(U) des(Z) des(z) des(w) 
 (  -0.50000) t1(x,y,A,z) v(x,w,u,v) kdelta(I,J) kdelta(V,Z) cre(X) cre(y) cre(u) cre(v) des(U) des(Y) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,J) kdelta(V,Y) cre(X) cre(x) cre(y) cre(v) des(U) des(Z) des(w) des(u) 
 (  -0.25000) t1(x,y,A,z) v(w,u,z,v) kdelta(I,J) kdelta(V,Z) cre(X) cre(x) cre(y) cre(v) des(U) des(Y) des(w) des(u) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(V) cre(X) cre(y) cre(u) cre(v) des(U) des(Y) des(Z) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,A,z) v(w,u,z,v) cre(V) cre(X) cre(x) cre(y) cre(v) des(U) des(Y) des(Z) des(w) des(u) 

Total terms : 206
SQA automation time :  57.932 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
