 (   0.33333) X_baab(K,x,U,z) e(K) rdm(V,x,z,W) 
 (  -0.16667) X_baab(K,x,y,V) e(K) rdm(U,x,W,y) 
 (   0.16667) X_baab(K,x,y,V) e(K) rdm(U,x,y,W) 
 (   0.08333) X_baab(K,x,y,z) e(K) rdm(U,V,x,W,z,y) 
 (  -0.08333) X_baab(K,x,y,z) e(K) rdm(U,V,x,y,W,z) 
 (  -0.16667) X_baab(K,x,y,z) e(K) rdm(U,V,x,y,z,W) 
 (  -0.08333) X_baab(K,x,y,z) e(K) rdm(U,V,x,z,y,W) 
 (  -0.50000) X_baab(K,w,U,V) h(w,u) rdm(W,u) 
 (   0.16667) X_baab(K,w,U,z) h(w,u) rdm(V,u,W,z) 
 (   0.33333) X_baab(K,w,U,z) h(w,u) rdm(V,u,z,W) 
 (  -0.16667) X_baab(K,w,y,V) h(w,u) rdm(U,u,W,y) 
 (   0.16667) X_baab(K,w,y,V) h(w,u) rdm(U,u,y,W) 
 (   0.08333) X_baab(K,w,y,z) h(w,u) rdm(U,V,u,W,z,y) 
 (  -0.08333) X_baab(K,w,y,z) h(w,u) rdm(U,V,u,y,W,z) 
 (  -0.16667) X_baab(K,w,y,z) h(w,u) rdm(U,V,u,y,z,W) 
 (  -0.08333) X_baab(K,w,y,z) h(w,u) rdm(U,V,u,z,y,W) 
 (   0.50000) X_baab(K,x,U,z) h(V,z) rdm(W,x) 
 (  -0.16667) X_baab(K,x,U,z) h(z,w) rdm(V,x,W,w) 
 (  -0.33333) X_baab(K,x,U,z) h(z,w) rdm(V,x,w,W) 
 (   0.50000) X_baab(K,x,y,V) h(U,y) rdm(W,x) 
 (   0.16667) X_baab(K,x,y,V) h(y,w) rdm(U,x,W,w) 
 (  -0.16667) X_baab(K,x,y,V) h(y,w) rdm(U,x,w,W) 
 (  -0.16667) X_baab(K,x,y,z) h(U,y) rdm(V,x,W,z) 
 (  -0.33333) X_baab(K,x,y,z) h(U,y) rdm(V,x,z,W) 
 (   0.16667) X_baab(K,x,y,z) h(V,z) rdm(U,x,W,y) 
 (  -0.16667) X_baab(K,x,y,z) h(V,z) rdm(U,x,y,W) 
 (  -0.08333) X_baab(K,x,y,z) h(y,w) rdm(U,V,x,W,w,z) 
 (  -0.16667) X_baab(K,x,y,z) h(y,w) rdm(U,V,x,W,z,w) 
 (   0.08333) X_baab(K,x,y,z) h(y,w) rdm(U,V,x,w,z,W) 
 (  -0.08333) X_baab(K,x,y,z) h(y,w) rdm(U,V,x,z,W,w) 
 (  -0.08333) X_baab(K,x,y,z) h(z,w) rdm(U,V,x,W,w,y) 
 (   0.08333) X_baab(K,x,y,z) h(z,w) rdm(U,V,x,w,y,W) 
 (   0.08333) X_baab(K,x,y,z) h(z,w) rdm(U,V,x,y,W,w) 
 (   0.16667) X_baab(K,x,y,z) h(z,w) rdm(U,V,x,y,w,W) 
 (  -2.00000) X_baab(K,w,U,V) v(k,k,w,u) rdm(W,u) 
 (   1.00000) X_baab(K,w,U,V) v(k,w,u,k) rdm(W,u) 
 (  -2.00000) X_baab(K,w,U,V) v(k,k,w,u) rdm(W,u) 
 (   1.00000) X_baab(K,w,U,V) v(k,w,u,k) rdm(W,u) 
 (  -0.50000) X_baab(K,w,U,V) v(w,u,v,s) rdm(W,v,u,s) 
 (   0.16667) X_baab(K,w,U,z) v(V,u,w,v) rdm(W,z,u,v) 
 (   0.33333) X_baab(K,w,U,z) v(V,u,w,v) rdm(W,z,v,u) 
 (   0.66667) X_baab(K,w,U,z) v(k,k,w,u) rdm(V,u,W,z) 
 (   1.33333) X_baab(K,w,U,z) v(k,k,w,u) rdm(V,u,z,W) 
 (  -0.33333) X_baab(K,w,U,z) v(k,w,u,k) rdm(V,u,W,z) 
 (  -0.66667) X_baab(K,w,U,z) v(k,w,u,k) rdm(V,u,z,W) 
 (   0.66667) X_baab(K,w,U,z) v(k,k,w,u) rdm(V,u,W,z) 
 (   1.33333) X_baab(K,w,U,z) v(k,k,w,u) rdm(V,u,z,W) 
 (  -0.33333) X_baab(K,w,U,z) v(k,w,u,k) rdm(V,u,W,z) 
 (  -0.66667) X_baab(K,w,U,z) v(k,w,u,k) rdm(V,u,z,W) 
 (  -0.16667) X_baab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,W,v,z) 
 (  -0.16667) X_baab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,v,W,z) 
 (  -0.16667) X_baab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,v,z,W) 
 (   0.16667) X_baab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,z,W,v) 
 (  -0.16667) X_baab(K,w,U,z) v(w,u,v,s) rdm(V,u,s,z,v,W) 
 (  -0.16667) X_baab(K,w,y,V) v(U,u,w,v) rdm(W,y,u,v) 
 (   0.16667) X_baab(K,w,y,V) v(U,u,w,v) rdm(W,y,v,u) 
 (  -0.66667) X_baab(K,w,y,V) v(k,k,w,u) rdm(U,u,W,y) 
 (   0.66667) X_baab(K,w,y,V) v(k,k,w,u) rdm(U,u,y,W) 
 (   0.33333) X_baab(K,w,y,V) v(k,w,u,k) rdm(U,u,W,y) 
 (  -0.33333) X_baab(K,w,y,V) v(k,w,u,k) rdm(U,u,y,W) 
 (  -0.66667) X_baab(K,w,y,V) v(k,k,w,u) rdm(U,u,W,y) 
 (   0.66667) X_baab(K,w,y,V) v(k,k,w,u) rdm(U,u,y,W) 
 (   0.33333) X_baab(K,w,y,V) v(k,w,u,k) rdm(U,u,W,y) 
 (  -0.33333) X_baab(K,w,y,V) v(k,w,u,k) rdm(U,u,y,W) 
 (  -0.16667) X_baab(K,w,y,V) v(w,u,v,s) rdm(U,u,s,W,y,v) 
 (   0.16667) X_baab(K,w,y,V) v(w,u,v,s) rdm(U,u,s,y,W,v) 
 (   0.08333) X_baab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,W,z,y) 
 (   0.08333) X_baab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,y,W,z) 
 (   0.16667) X_baab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,z,W,y) 
 (  -0.08333) X_baab(K,w,y,z) v(U,u,w,v) rdm(V,u,v,z,y,W) 
 (   0.08333) X_baab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,W,z,y) 
 (  -0.08333) X_baab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,y,W,z) 
 (  -0.16667) X_baab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,y,z,W) 
 (  -0.08333) X_baab(K,w,y,z) v(V,u,w,v) rdm(U,u,v,z,y,W) 
 (   0.33333) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,W,z,y) 
 (  -0.33333) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,W,z) 
 (  -0.66667) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,z,W) 
 (  -0.33333) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,z,y,W) 
 (  -0.16667) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,W,z,y) 
 (   0.16667) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,W,z) 
 (   0.33333) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,z,W) 
 (   0.16667) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,z,y,W) 
 (   0.33333) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,W,z,y) 
 (  -0.33333) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,W,z) 
 (  -0.66667) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,y,z,W) 
 (  -0.33333) X_baab(K,w,y,z) v(k,k,w,u) rdm(U,V,u,z,y,W) 
 (  -0.16667) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,W,z,y) 
 (   0.16667) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,W,z) 
 (   0.33333) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,y,z,W) 
 (   0.16667) X_baab(K,w,y,z) v(k,w,u,k) rdm(U,V,u,z,y,W) 
 (  -0.10000) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,v,y,z) 
 (  -0.10000) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,v,z,y) 
 (   0.02500) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,y,v,z) 
 (  -0.09167) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,y,z,v) 
 (  -0.07500) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,z,v,y) 
 (   0.09167) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,W,z,y,v) 
 (  -0.01667) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,v,W,y,z) 
 (  -0.01667) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,v,W,z,y) 
 (   0.04167) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,W,v,z) 
 (   0.04167) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,W,z,v) 
 (   0.03333) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,v,W,z) 
 (   0.03333) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,v,z,W) 
 (  -0.02500) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,z,W,v) 
 (   0.05833) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,y,z,v,W) 
 (  -0.01667) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,W,v,y) 
 (   0.06667) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,W,y,v) 
 (  -0.02500) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,v,W,y) 
 (  -0.02500) X_baab(K,w,y,z) v(w,u,v,s) rdm(U,V,u,s,z,v,y,W) 
 (  -0.16667) X_baab(K,x,U,z) v(V,w,u,z) rdm(W,u,w,x) 
 (  -0.33333) X_baab(K,x,U,z) v(V,w,u,z) rdm(W,u,x,w) 
 (   0.50000) X_baab(K,x,U,z) v(V,z,w,u) rdm(W,w,x,u) 
 (   0.16667) X_baab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,W,v,w) 
 (   0.16667) X_baab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,v,W,w) 
 (   0.16667) X_baab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,v,w,W) 
 (  -0.16667) X_baab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,w,W,v) 
 (   0.16667) X_baab(K,x,U,z) v(z,w,u,v) rdm(V,x,u,w,v,W) 
 (   0.16667) X_baab(K,x,y,V) v(U,w,u,y) rdm(W,u,w,x) 
 (  -0.16667) X_baab(K,x,y,V) v(U,w,u,y) rdm(W,u,x,w) 
 (   0.50000) X_baab(K,x,y,V) v(U,y,w,u) rdm(W,w,x,u) 
 (  -1.00000) X_baab(K,x,y,V) v(k,U,y,k) rdm(W,x) 
 (   2.00000) X_baab(K,x,y,V) v(k,k,U,y) rdm(W,x) 
 (   0.66667) X_baab(K,x,y,V) v(k,k,y,w) rdm(U,x,W,w) 
 (  -0.66667) X_baab(K,x,y,V) v(k,k,y,w) rdm(U,x,w,W) 
 (  -0.33333) X_baab(K,x,y,V) v(k,y,w,k) rdm(U,x,W,w) 
 (   0.33333) X_baab(K,x,y,V) v(k,y,w,k) rdm(U,x,w,W) 
 (  -1.00000) X_baab(K,x,y,V) v(k,U,y,k) rdm(W,x) 
 (   2.00000) X_baab(K,x,y,V) v(k,k,U,y) rdm(W,x) 
 (   0.66667) X_baab(K,x,y,V) v(k,k,y,w) rdm(U,x,W,w) 
 (  -0.66667) X_baab(K,x,y,V) v(k,k,y,w) rdm(U,x,w,W) 
 (  -0.33333) X_baab(K,x,y,V) v(k,y,w,k) rdm(U,x,W,w) 
 (   0.33333) X_baab(K,x,y,V) v(k,y,w,k) rdm(U,x,w,W) 
 (   0.16667) X_baab(K,x,y,V) v(y,w,u,v) rdm(U,x,u,W,w,v) 
 (  -0.16667) X_baab(K,x,y,V) v(y,w,u,v) rdm(U,x,u,w,W,v) 
 (   0.16667) X_baab(K,x,y,z) v(U,w,V,z) rdm(W,y,w,x) 
 (  -0.16667) X_baab(K,x,y,z) v(U,w,V,z) rdm(W,y,x,w) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,W,u,z) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,u,z,W) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,z,W,u) 
 (  -0.16667) X_baab(K,x,y,z) v(U,w,u,y) rdm(V,x,w,z,u,W) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,W,u,y) 
 (   0.16667) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,u,W,y) 
 (  -0.08333) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,u,y,W) 
 (   0.08333) X_baab(K,x,y,z) v(U,w,u,z) rdm(V,x,w,y,W,u) 
 (  -0.16667) X_baab(K,x,y,z) v(U,y,V,w) rdm(W,z,w,x) 
 (  -0.33333) X_baab(K,x,y,z) v(U,y,V,w) rdm(W,z,x,w) 
 (   0.50000) X_baab(K,x,y,z) v(U,y,V,z) rdm(W,x) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,W,w,z) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,w,W,z) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,w,z,W) 
 (  -0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,z,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(U,y,w,u) rdm(V,x,u,z,w,W) 
 (  -0.16667) X_baab(K,x,y,z) v(U,y,w,z) rdm(V,x,W,w) 
 (  -0.33333) X_baab(K,x,y,z) v(U,y,w,z) rdm(V,x,w,W) 
 (  -0.08333) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,W,u,z) 
 (   0.16667) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,u,W,z) 
 (   0.08333) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,u,z,W) 
 (   0.08333) X_baab(K,x,y,z) v(V,w,u,y) rdm(U,x,w,z,W,u) 
 (  -0.08333) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,W,u,y) 
 (  -0.16667) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,W,y,u) 
 (  -0.08333) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,u,y,W) 
 (   0.08333) X_baab(K,x,y,z) v(V,w,u,z) rdm(U,x,w,y,W,u) 
 (   0.16667) X_baab(K,x,y,z) v(V,z,w,u) rdm(U,x,u,W,y,w) 
 (  -0.16667) X_baab(K,x,y,z) v(V,z,w,u) rdm(U,x,u,y,W,w) 
 (   0.16667) X_baab(K,x,y,z) v(V,z,w,y) rdm(U,x,W,w) 
 (  -0.16667) X_baab(K,x,y,z) v(V,z,w,y) rdm(U,x,w,W) 
 (   0.33333) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,W,z) 
 (   0.66667) X_baab(K,x,y,z) v(k,U,y,k) rdm(V,x,z,W) 
 (  -0.66667) X_baab(K,x,y,z) v(k,k,U,y) rdm(V,x,W,z) 
