
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(I) t1(I,Y,x,y) t1(J,X,x,y) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,Y,x) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,x) 
 (   0.25000) e(J) t1(I,Y,x,y) t1(J,X,x,y) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,x) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,x) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,Y) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,X) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,x) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) h(X,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) h(Y,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,y) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,Y,y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,Y,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,X,x,y) v(i,Y,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,Y,X,x) v(i,j,j,x) 
 (   0.50000) kdelta(I,J) t1(i,Y,x,y) v(i,X,x,y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,Y) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,Y) v(i,j,j,X) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,Y,X,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,Y,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(I,x) v(J,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (   1.00000) kdelta(X,Y) t1(J,x) v(I,i,i,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(I,i,J,x) 
 (  -1.00000) kdelta(X,Y) t1(i,x) v(J,i,I,x) 
 (  -1.00000) v(X,x,Y,y) t1(J,x) t1(I,y) 
 (   0.50000) v(X,x,y,z) t1(J,x) t1(I,Y,y,z) 
 (   0.50000) v(i,X,i,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) v(i,X,i,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (   0.50000) v(i,X,i,x) t1(I,Y,x,y) t1(J,y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,Y,y) t1(I,y) 
 (   0.25000) v(i,X,i,x) t1(J,x,y,z) t1(I,Y,y,z) 
 (   0.50000) v(Y,x,y,z) t1(I,x) t1(J,X,y,z) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) v(i,Y,i,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) v(i,Y,i,x) t1(J,X,x,y) t1(I,y) 
 (  -0.50000) v(i,Y,i,x) t1(I,x,X,y) t1(J,y) 
 (   0.25000) v(i,Y,i,x) t1(I,x,y,z) t1(J,X,y,z) 
 (   0.50000) v(i,Y,i,x) t1(J,X,x,y) t1(I,y) 
 (  -0.25000) v(x,y,z,w) t1(I,Y,x,y) t1(J,X,z,w) 
 (   1.00000) v(i,x,i,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,X,Y,y) 
 (   1.00000) v(i,x,i,y) t1(I,Y,X,x) t1(J,y) 
 (  -1.00000) v(i,x,i,y) t1(I,Y,x,z) t1(J,X,y,z) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,X,Y,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,x) t1(J,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (   1.00000) e(i) kdelta(I,J) t1(i,X) t1(i,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,X,Y,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,X,x,y) t1(i,Y,x,y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,Y,X,x) t1(i,x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,Y,x,y) t1(i,X,x,y) 
 (   1.00000) e(i) kdelta(I,J) t1(i,X) t1(i,Y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,X,Y,x) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x) t1(i,Y,X,x) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,Y,x,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,Y,y) t1(i,y) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,x,y,z) t1(i,Y,y,z) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,Y) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,Y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,X,x,y) t1(i,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,x,X,y) t1(i,y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,x,y,z) t1(i,X,y,z) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x) t1(i,X) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x) t1(i,X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,X,Y,x) t1(i,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,x,z) t1(i,Y,y,z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,Y,X,x) t1(i,y) 
 (  -1.00000) h(x,y) kdelta(X,Y) t1(I,x) t1(J,y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (   1.00000) kdelta(I,J) v(X,x,Y,y) t1(i,x) t1(i,y) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,x) t1(i,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,Y,y,z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,Y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,Y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,Y,y,z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,Y,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,y,z) t1(j,Y,y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,Y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,Y) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,x) t1(i,X,y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,y,z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,y) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,x,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,y,z) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,X,y) t1(j,y) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,x,y,z) t1(j,X,y,z) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,X) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x) t1(j,X) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,x,y) t1(i,Y,z,w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,Y,x) t1(j,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,x,z) t1(j,Y,y,z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,Y,X,x) t1(j,y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,x) t1(J,y) 
 (  -1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,x) t1(J,y) 
 (   1.00000) h(I,x) t1(J,X,x,y) cre(Y) des(y) 
 (   1.00000) h(I,x) t1(J,x) cre(Y) des(X) 
 (  -1.00000) h(I,x) t1(J,y,Y,x) cre(y) des(X) 
 (   1.00000) h(J,x) t1(I,Y,x,y) cre(y) des(X) 
 (   1.00000) h(J,x) t1(I,x) cre(Y) des(X) 
 (  -1.00000) h(J,x) t1(I,y,X,x) cre(Y) des(y) 
 (   1.00000) t1(I,Y,X,x) v(J,y,x,z) cre(y) des(z) 
 (   0.50000) t1(I,Y,x,y) v(J,z,x,y) cre(z) des(X) 
 (   1.00000) t1(I,Y,x,y) v(J,X,x,z) cre(y) des(z) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (  -1.00000) t1(I,x) v(J,y,Y,x) cre(y) des(X) 
 (   1.00000) t1(I,x) v(J,X,x,y) cre(Y) des(y) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(Y) des(X) 
 (   1.00000) t1(I,x,X,y) v(J,z,Y,y) cre(z) des(x) 
 (  -1.00000) t1(I,x,X,y) v(J,x,Y,z) cre(y) des(z) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(J,X,Y,y) cre(z) des(x) 
 (   0.50000) t1(I,x,y,z) v(J,X,y,z) cre(Y) des(x) 
 (   1.00000) t1(J,X,Y,x) v(I,y,x,z) cre(z) des(y) 
 (   1.00000) t1(J,X,x,y) v(I,Y,x,z) cre(z) des(y) 
 (   0.50000) t1(J,X,x,y) v(I,z,x,y) cre(Y) des(z) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(Y) des(y) 
 (   1.00000) t1(J,x) v(I,Y,x,y) cre(y) des(X) 
 (  -1.00000) t1(J,x) v(I,y,X,x) cre(Y) des(y) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(Y) des(X) 
 (  -1.00000) t1(J,x,Y,y) v(I,x,X,z) cre(z) des(y) 
 (   1.00000) t1(J,x,Y,y) v(I,z,X,y) cre(x) des(z) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(x) des(X) 
 (   1.00000) t1(J,x,y,z) v(I,Y,X,y) cre(x) des(z) 
 (   0.50000) t1(J,x,y,z) v(I,Y,y,z) cre(x) des(X) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(y) des(x) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(Y) des(y) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(x) des(y) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (  -1.00000) t1(i,X) v(J,i,I,x) cre(Y) des(x) 
 (  -1.00000) t1(i,Y) v(I,i,J,x) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(J,i,I,Y) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(I,i,J,X) cre(Y) des(x) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (  -1.00000) t1(i,X) v(J,i,I,x) cre(Y) des(x) 
 (  -1.00000) t1(i,Y) v(I,i,J,x) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(J,i,I,Y) cre(x) des(X) 
 (  -1.00000) t1(i,x) v(I,i,J,X) cre(Y) des(x) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(Y) des(X) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(y) des(x) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,Y,x,y) t1(J,X,x,z) cre(y) des(z) 
 (  -0.50000) e(I) t1(I,Y,x,y) t1(J,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,Y,x,y) t1(J,z,x,y) cre(z) des(X) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,x,y) cre(Y) des(y) 
 (  -0.50000) e(I) t1(I,x) t1(J,x) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,x) t1(J,y,Y,x) cre(y) des(X) 
 (   0.50000) e(I) t1(I,x,X,y) t1(J,x,Y,z) cre(y) des(z) 
 (   0.50000) e(I) t1(I,x,X,y) t1(J,y) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(J,z,Y,y) cre(z) des(x) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,X,Y,y) cre(z) des(x) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(J,X,y,z) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,Y,x,y) t1(J,X,x,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(I,Y,x,y) t1(J,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,Y,x,y) t1(J,z,x,y) cre(z) des(X) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,x,y) cre(Y) des(y) 
 (  -0.50000) e(J) t1(I,x) t1(J,x) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,x) t1(J,y,Y,x) cre(y) des(X) 
 (   0.50000) e(J) t1(I,x,X,y) t1(J,x,Y,z) cre(y) des(z) 
 (   0.50000) e(J) t1(I,x,X,y) t1(J,y) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,x,X,y) t1(J,z,Y,y) cre(z) des(x) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,X,Y,y) cre(z) des(x) 
 (  -0.25000) e(J) t1(I,x,y,z) t1(J,X,y,z) cre(Y) des(x) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,y,x,z) cre(y) des(z) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(x) des(y) 
