----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.50000) e(I) t1(I,a) t1(J,X,a,Y) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,a) 
 (   0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,x) 
 (   0.50000) e(J) t1(I,a) t1(J,X,a,Y) 
 (  -1.00000) e(a) t1(J,X,a,Y) t1(I,a) 
 (  -1.00000) e(a) t1(J,X,a,x) t1(I,Y,a,x) 
 (  -1.00000) e(a) t1(J,a) t1(I,Y,a,X) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,a) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,a) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,X,a,Y) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,X) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,a) 
 (  -1.00000) h(x,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,x,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,Y,X,a) 
 (  -1.00000) kdelta(I,J) t1(i,a) v(i,X,Y,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(I,a) v(J,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (   1.00000) kdelta(X,Y) t1(J,a) v(I,i,i,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(I,i,J,a) 
 (  -1.00000) kdelta(X,Y) t1(i,a) v(J,i,I,a) 
 (  -0.50000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (  -0.50000) v(i,X,i,x) t1(I,Y,a,x) t1(J,a) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,Y) t1(I,a) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,y) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -0.50000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,X) t1(J,a) 
 (   0.50000) v(i,Y,i,x) t1(I,x,a,y) t1(J,X,a,y) 
 (  -0.50000) v(i,Y,i,x) t1(J,X,a,x) t1(I,a) 
 (  -1.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (  -1.00000) v(i,x,i,y) t1(I,Y,a,x) t1(J,X,a,y) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,a) t1(J,a) 
 (   0.50000) e(J) kdelta(X,Y) t1(I,a) t1(J,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,X) t1(i,a) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,Y,a,x) t1(i,X,a,x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,X,a,Y) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,Y) t1(i,a) 
 (   1.00000) e(a) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,x) 
 (   1.00000) e(a) kdelta(I,J) t1(i,a) t1(i,Y,a,X) 
 (  -1.00000) e(a) kdelta(X,Y) t1(J,a) t1(I,a) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,Y,a,x) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,Y) t1(i,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x,a,y) t1(i,Y,a,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (   0.50000) h(Y,x) kdelta(I,J) t1(i,X,a,x) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,X) t1(i,a) 
 (  -0.50000) h(Y,x) kdelta(I,J) t1(i,x,a,y) t1(i,X,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(i,X,a,x) t1(i,Y,a,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,Y) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,Y,a,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,Y) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,Y,a,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,Y) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,Y,a,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,Y,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,Y) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,a,y) t1(j,Y,a,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,X) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,X,a,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,X) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,X,a,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,X) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,X,a,y) 
 (   0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,X,a,x) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,X) t1(j,a) 
 (  -0.50000) kdelta(I,J) v(i,Y,i,x) t1(j,x,a,y) t1(j,X,a,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,Y,a,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,Y,a,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,Y,a,y) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,a,x) t1(j,Y,a,y) 
 (   1.00000) h(I,a) t1(J,X,a,x) cre(Y) des(x) 
 (   1.00000) h(I,a) t1(J,a) cre(Y) des(X) 
 (   1.00000) h(I,a) t1(J,x,a,Y) cre(x) des(X) 
 (   1.00000) h(J,a) t1(I,Y,a,x) cre(x) des(X) 
 (   1.00000) h(J,a) t1(I,a) cre(Y) des(X) 
 (   1.00000) h(J,a) t1(I,x,a,X) cre(Y) des(x) 
 (   1.00000) t1(I,Y,a,X) v(J,x,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,Y,a,x) v(J,y,x,a) cre(y) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,X,y,a) cre(x) des(y) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(I,x,a,X) v(J,y,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(Y) des(x) 
 (   1.00000) t1(I,x,a,y) v(J,X,Y,a) cre(y) des(x) 
 (  -1.00000) t1(I,x,a,y) v(J,X,y,a) cre(Y) des(x) 
 (  -1.00000) t1(I,a) v(J,x,Y,a) cre(x) des(X) 
 (  -1.00000) t1(I,a) v(J,X,x,a) cre(Y) des(x) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(J,X,a,Y) v(I,x,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,Y,y,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,y,x,a) cre(Y) des(y) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(Y) des(x) 
 (  -1.00000) t1(J,x,a,Y) v(I,y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(x) des(X) 
 (   1.00000) t1(J,x,a,y) v(I,Y,X,a) cre(x) des(y) 
 (  -1.00000) t1(J,x,a,y) v(I,Y,y,a) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(I,Y,x,a) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(I,x,X,a) cre(Y) des(x) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(Y) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,x,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,a) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,y,a,x) cre(y) des(X) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(J,a) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(J,y,a,Y) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,X,a,Y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,X,a,y) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,a) t1(J,X,a,x) cre(Y) des(x) 
 (  -0.50000) e(I) t1(I,a) t1(J,a) cre(Y) des(X) 
 (  -0.50000) e(I) t1(I,a) t1(J,x,a,Y) cre(x) des(X) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,x,a,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,a) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,y,a,x) cre(y) des(X) 
 (  -0.50000) e(J) t1(I,x,a,X) t1(J,a) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,x,a,X) t1(J,y,a,Y) cre(y) des(x) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,X,a,Y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,X,a,y) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,a) t1(J,X,a,x) cre(Y) des(x) 
 (  -0.50000) e(J) t1(I,a) t1(J,a) cre(Y) des(X) 
 (  -0.50000) e(J) t1(I,a) t1(J,x,a,Y) cre(x) des(X) 
 (  -1.00000) e(a) t1(J,X,a,Y) t1(I,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(J,X,a,x) t1(I,Y,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(J,X,a,x) t1(I,a) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,X,a,x) t1(I,y,a,x) cre(Y) des(y) 
 (   1.00000) e(a) t1(J,a) t1(I,Y,a,x) cre(x) des(X) 
 (   1.00000) e(a) t1(J,a) t1(I,a) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,a) t1(I,x,a,X) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,x,a,Y) t1(I,a) cre(x) des(X) 
 (   1.00000) e(a) t1(J,x,a,Y) t1(I,y,a,X) cre(x) des(y) 
 (  -1.00000) e(a) t1(J,x,a,y) t1(I,Y,a,X) cre(x) des(y) 
 (   1.00000) e(a) t1(J,x,a,y) t1(I,Y,a,y) cre(x) des(X) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,x,a,y) cre(x) des(y) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,x,a,y) cre(y) des(x) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,Y) cre(x) des(X) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,y,a,z) cre(y) des(z) 
 (   0.50000) h(X,x) t1(I,y,a,x) t1(J,a) cre(Y) des(y) 
 (   0.50000) h(X,x) t1(I,y,a,x) t1(J,z,a,Y) cre(z) des(y) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,a) cre(Y) des(y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,z,a,y) cre(Y) des(z) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,z) cre(y) des(z) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,a) cre(y) des(X) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,z,a,y) cre(z) des(X) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,y,a,z) cre(z) des(y) 
 (   0.50000) h(Y,x) t1(J,y,a,x) t1(I,a) cre(y) des(X) 
 (   0.50000) h(Y,x) t1(J,y,a,x) t1(I,z,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,Y,a,x) t1(J,X,a,z) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,Y,a,x) t1(J,a) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,Y,a,x) t1(J,z,a,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,x,a,X) t1(J,a) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,X) t1(J,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,Y) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,X,a,Y) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,X,a,y) cre(Y) des(z) 
 (   0.50000) h(x,y) t1(J,X,a,x) t1(I,Y,a,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,X,a,x) t1(I,a) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,Y) t1(I,a) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,x,a,Y) t1(I,z,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,Y,a,X) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,Y,a,z) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,Y,a,X) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,Y,y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,Y,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,x,Y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,a,Y) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,Y,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,Y,a,X) v(i,x,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,y,x,a) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,X,y,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,Y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,y,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
