
    _____ ____    ___ 
 (  -0.50000) e(i) t1(J,i,A,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) e(i) t1(J,i,A,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(i,x,y,z) t1(J,i,A,y) cre(x) des(z) 
 (  -0.50000) e(i) t1(i,x,a,y) t1(J,i,A,a) cre(x) des(y) 
 (   1.00000) e(a) t1(x,a) t1(J,y,A,a) cre(x) des(y) 
 (   1.00000) e(a) t1(i,x,a,y) t1(J,i,A,a) cre(x) des(y) 
 (  -1.00000) gamma(x,y) t1(J,z,a,w) v(x,a,y,A) cre(w) des(z) 
 (   1.00000) gamma(x,y) t1(i,z,A,w) v(J,x,i,y) cre(w) des(z) 
 (  -1.00000) h(x,y) t1(x,A) t1(J,z,y,w) cre(w) des(z) 
 (  -1.00000) h(x,y) t1(J,x) t1(y,z,A,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(J,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,x,z,w) t1(z,A) cre(w) des(y) 
 (   0.25000) h(x,y) t1(J,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) h(x,y) t1(J,z,x,w) t1(w,A) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(J,z,x,w) t1(y,w,A,u) cre(u) des(z) 
 (  -0.50000) h(x,y) t1(J,i,A,x) t1(i,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,i,A,x) t1(i,z,y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(J,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(i,x) t1(J,i,A,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(x,a) t1(J,z,A,a) cre(y) des(z) 
 (   0.50000) h(x,y) t1(z,w,A,x) t1(J,z) cre(y) des(w) 
 (   0.25000) h(x,y) t1(z,w,A,x) t1(J,u,z,w) cre(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,z,w) t1(J,i,A,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(i,x,a,z) t1(J,i,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,A,w) cre(z) des(y) 
 (   0.50000) h(x,y) t1(i,z,a,x) t1(J,i,A,a) cre(z) des(y) 
 (  -1.00000) v(x,y,z,w) t1(J,x) t1(z,A) cre(w) des(y) 
 (  -0.50000) v(x,y,z,w) t1(J,x) t1(z,w,A,u) cre(u) des(y) 
 (  -0.50000) v(x,y,z,w) t1(J,u,x,y) t1(z,A) cre(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,x,y) t1(z,w,A,v) cre(v) des(u) 
 (   1.00000) v(x,y,z,w) t1(J,i,A,x) t1(i,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(J,i,A,x) t1(i,u,z,w) cre(u) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(J,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,x,A,a) t1(z,a) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,z,w) t1(z,A) cre(w) des(y) 
 (   0.25000) v(i,x,i,y) t1(J,x,z,w) t1(z,w,A,u) cre(u) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,z,y,w) t1(w,A) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,A,y) t1(j,z) cre(x) des(z) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,w) t1(J,y) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(J,z) cre(w) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,w) t1(J,u,y,z) cre(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(J,j,A,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(y,a) t1(J,z,A,a) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,y) t1(J,z) cre(x) des(w) 
 (   0.25000) v(i,x,i,y) t1(z,w,A,y) t1(J,u,z,w) cre(x) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,y,z,w) t1(J,j,A,z) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,y,a,z) t1(J,j,A,a) cre(x) des(z) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,A,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,A,w) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,z,a,x) t1(J,j,A,a) cre(z) des(y) 
 (   0.50000) t1(J,x,A,a) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (   1.00000) t1(J,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) t1(J,x,a,y) v(z,a,w,A) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(J,i,A,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (   0.25000) t1(J,i,x,y) v(i,A,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) t1(x,y,A,z) v(J,z,w,u) cre(w) cre(u) des(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(J,w,x,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(J,a,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(J,a,w,A) cre(z) cre(w) des(x) des(y) 
 (   0.50000) t1(x,y,a,z) v(J,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   1.00000) t1(i,x,A,y) v(J,z,i,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) t1(i,x,y,z) v(J,i,w,A) cre(x) cre(w) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(J,w,i,A) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) t2(J,x,A,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t2(J,x,A,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) e(A) t1(J,x,A,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(A) t1(J,x,y,z) t1(y,w,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.12500) e(A) t1(J,x,y,z) t1(w,u,A,x) cre(y) cre(z) des(w) des(u) 
 (   0.25000) e(A) t1(J,i,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(J) t1(J,x,A,a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(J) t1(J,x,y,z) t1(y,w,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.12500) e(J) t1(J,x,y,z) t1(w,u,A,x) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) e(J) t1(J,i,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) e(i) t1(J,i,A,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) e(a) t1(x,y,a,z) t1(J,w,A,a) cre(x) cre(y) des(z) des(w) 
 (   0.25000) h(x,y) t1(J,x,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) h(x,y) t1(J,x,z,w) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (   1.00000) h(x,y) t1(J,z,x,w) t1(y,u,A,v) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(w,u,A,v) cre(y) cre(v) des(z) des(u) 
 (   0.25000) h(x,y) t1(J,z,x,w) t1(u,v,A,z) cre(y) cre(w) des(u) des(v) 
 (   0.25000) h(x,y) t1(J,i,A,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) t1(x,z,A,w) t1(J,w,u,v) cre(u) cre(v) des(y) des(z) 
 (  -0.50000) h(x,y) t1(x,z,A,w) t1(J,u,z,v) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(J,u,A,a) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(x,y) t1(z,w,A,x) t1(J,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(J,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(J,i,A,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(J,i,A,u) cre(z) cre(u) des(y) des(w) 
 (   0.25000) v(x,y,z,w) t1(z,A) t1(J,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   1.00000) v(x,y,z,w) t1(J,x) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,x) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,z,A,a) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(J,z,A,a) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,u,v) t1(u,A) cre(w) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,u,v) t1(w,u,A,s) cre(v) cre(s) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(J,z,u,v) t1(u,v,A,s) cre(w) cre(s) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(J,u,x,y) t1(z,v,A,s) cre(w) cre(s) des(u) des(v) 
 (   0.06250) v(x,y,z,w) t1(J,u,x,y) t1(v,s,A,u) cre(z) cre(w) des(v) des(s) 
 (   1.00000) v(x,y,z,w) t1(J,u,x,v) t1(z,A) cre(w) cre(v) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(v,A) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,u,x,v) t1(z,w,A,s) cre(v) cre(s) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(J,u,x,v) t1(z,v,A,s) cre(w) cre(s) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(v,s,A,y) cre(z) cre(w) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(J,i,A,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,A,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,i,A,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(J,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(J,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.06250) v(x,y,z,w) t1(z,w,A,u) t1(J,u,v,s) cre(v) cre(s) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,v) t1(J,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z) t1(J,i,A,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(J,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(u,v,A,x) t1(J,s,u,v) cre(z) cre(w) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(J,i,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(J,i,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,z,w) t1(J,i,A,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(J,i,A,v) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(J,i,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) v(i,x,i,y) t1(J,x,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,x,z,w) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(J,z,y,w) t1(w,u,A,v) cre(x) cre(v) des(z) des(u) 
 (   0.25000) v(i,x,i,y) t1(J,z,y,w) t1(u,v,A,z) cre(x) cre(w) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(J,j,A,y) t1(j,z,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,A,w) t1(J,w,u,v) cre(u) cre(v) des(y) des(z) 
 (   1.00000) v(i,x,i,y) t1(x,z,A,w) t1(J,u,y,v) cre(w) cre(v) des(z) des(u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(J,u,z,v) cre(w) cre(v) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(J,u,A,a) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,y) t1(J,u,z,v) cre(x) cre(v) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(J,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y,z,w) t1(J,j,A,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,A,u) cre(z) cre(u) des(y) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,z,A,a) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,z,u,v) t1(w,s,A,t) cre(u) cre(v) cre(t) des(x) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,z,u,v) t1(u,s,A,t) cre(w) cre(v) cre(t) des(x) des(y) des(s) 
 (   1.00000) v(x,y,z,w) t1(J,u,x,v) t1(z,s,A,t) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(v,s,A,t) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(s,t,A,y) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(J,u,x,v) t1(s,t,A,u) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(J,i,A,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(J,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(z,u,A,v) t1(J,v,s,t) cre(w) cre(s) cre(t) des(x) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(z,u,A,v) t1(J,s,u,t) cre(w) cre(v) cre(t) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(J,z,s,t) cre(w) cre(s) cre(t) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(u,v,A,x) t1(J,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,z) t1(J,s,A,a) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(J,i,A,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(J,i,A,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 

Total terms : 238
SQA automation time :  21.978 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('A, JA->JAI', e_extern_so, t2_ce, optimize = True)
        temp -= np.einsum('J, JA->JAI', e_core_so, t2_ce, optimize = True)
        temp += np.einsum('xA, Jx->JAI', h_ae_so, t1_ca, optimize = True)
        temp -= np.einsum('Jx, xA->JAI', h_ca_so, t1_ae, optimize = True)
        temp += np.einsum('ix, JiAx->JAI', h_ca_so, t1_ccea, optimize = True)
        temp += np.einsum('ia, JiAa->JAI', h_ce_so, t1_ccee, optimize = True)
        temp += np.einsum('xA, Jiix->JAI', t1_ae, v_ccca_so, optimize = True)
        temp += np.einsum('Jx, ixiA->JAI', t1_ca, v_cace_so, optimize = True)
        temp -= np.einsum('JiAx, ijjx->JAI', t1_ccea, v_ccca_so, optimize = True)
        temp -= np.einsum('JiAa, ijja->JAI', t1_ccee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('Jixy, iAxy->JAI', t1_ccaa, v_ceaa_so, optimize = True)
        temp += np.einsum('Jiax, iAxa->JAI', t1_ccea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('Jiab, iAab->JAI', t1_ccee, v_ceee_so, optimize = True)
        temp -= np.einsum('ix, JxiA->JAI', t1_ca, v_cace_so, optimize = True)
        temp -= np.einsum('ix, JixA->JAI', t1_ca, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAx, ijJx->JAI', t1_ccea, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijJa->JAI', t1_ccee, v_ccce_so, optimize = True)
        temp += np.einsum('ia, JiAa->JAI', t1_ce, v_ccee_so, optimize = True)
        temp -= np.einsum('ia, JaiA->JAI', t1_ce, v_cece_so, optimize = True)
        temp += 0.5 * np.einsum('A, xA, Jx->JAI', e_extern_so, t1_ae, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('A, JiAx, ix->JAI', e_extern_so, t1_ccea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('A, JiAa, ia->JAI', e_extern_so, t1_ccee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('J, xA, Jx->JAI', e_core_so, t1_ae, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('J, JiAx, ix->JAI', e_core_so, t1_ccea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('J, JiAa, ia->JAI', e_core_so, t1_ccee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('i, JiAx, ix->JAI', e_core_so, t1_ccea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('i, JiAa, ia->JAI', e_core_so, t1_ccee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, JiAx->JAI', e_core_so, t1_ca, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, JiAa->JAI', e_core_so, t1_ce, t1_ccee, optimize = True)
        temp += np.einsum('a, ia, JiAa->JAI', e_extern_so, t1_ce, t1_ccee, optimize = True)
        temp += np.einsum('xy, iA, Jxiy->JAI', rdm_ca_so, t1_ce, v_caca_so, optimize = True)
        temp -= np.einsum('xy, Ja, xayA->JAI', rdm_ca_so, t1_ce, v_aeae_so, optimize = True)
        temp -= np.einsum('xy, xA, Jy->JAI', h_aa_so, t1_ae, t1_ca, optimize = True)
        temp += np.einsum('xy, JiAx, iy->JAI', h_aa_so, t1_ccea, t1_ca, optimize = True)
        temp -= np.einsum('ixiy, xA, Jy->JAI', v_caca_so, t1_ae, t1_ca, optimize = True)
