
    _____ ____    ___ 
 (  -1.00000) e(a) kdelta(I,J) t1(i,X,A,a) t1(i,a) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,A,a) t1(i,j,a,X) 
 (  -1.00000) gamma(x,y) kdelta(I,J) t1(X,a) v(x,A,y,a) 
 (  -0.50000) h(X,x) kdelta(I,J) t1(i,x) t1(i,A) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,y) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,x,A,a) t1(i,a) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,A,y) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,A,a) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,x) t1(i,X,A,y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,X,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,A) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,A,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,A,a) t1(j,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,A,y) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,a,x) t1(j,k,A,a) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,j,x,y) t1(i,j,A,z) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,A,x) t1(j,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,A,x) t1(j,k,X,y) 
 (  -1.00000) h(J,x) t1(I,y,A,x) cre(y) des(X) 
 (  -1.00000) h(J,a) t1(I,x,A,a) cre(x) des(X) 
 (  -1.00000) t1(x,A) v(J,x,I,y) cre(y) des(X) 
 (  -1.00000) t1(i,A) v(J,i,I,x) cre(x) des(X) 
 (   1.00000) t1(I,X,A,x) v(J,y,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,X,A,a) v(J,x,y,a) cre(y) des(x) 
 (   1.00000) t1(I,X,x,y) v(J,A,x,z) cre(z) des(y) 
 (  -1.00000) t1(I,X,a,x) v(J,A,y,a) cre(y) des(x) 
 (   1.00000) t1(I,x) v(J,A,x,y) cre(y) des(X) 
 (  -1.00000) t1(I,x,A,y) v(J,x,X,z) cre(z) des(y) 
 (   1.00000) t1(I,x,A,y) v(J,z,X,y) cre(x) des(z) 
 (   1.00000) t1(I,x,A,y) v(J,i,i,y) cre(x) des(X) 
 (   1.00000) t1(I,x,A,a) v(J,y,X,a) cre(x) des(y) 
 (   1.00000) t1(I,x,A,a) v(J,i,i,a) cre(x) des(X) 
 (   1.00000) t1(I,x,y,z) v(J,A,X,y) cre(x) des(z) 
 (   0.50000) t1(I,x,y,z) v(J,A,y,z) cre(x) des(X) 
 (   1.00000) t1(I,x,a,y) v(J,A,X,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,A,y,a) cre(x) des(X) 
 (   0.50000) t1(I,x,a,b) v(J,A,a,b) cre(x) des(X) 
 (  -1.00000) t1(I,i,A,x) v(J,i,X,y) cre(y) des(x) 
 (   1.00000) t1(I,i,A,x) v(J,i,x,y) cre(y) des(X) 
 (  -1.00000) t1(I,i,A,a) v(J,i,x,a) cre(x) des(X) 
 (  -1.00000) t1(I,a) v(J,A,x,a) cre(x) des(X) 
 (   1.00000) t1(J,x) v(I,y,x,A) cre(y) des(X) 
 (  -1.00000) t1(J,x,X,y) v(I,z,y,A) cre(z) des(x) 
 (   1.00000) t1(J,x,X,y) v(I,x,z,A) cre(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(I,X,y,A) cre(z) des(x) 
 (  -1.00000) t1(J,x,a,X) v(I,y,A,a) cre(y) des(x) 
 (   1.00000) t1(J,x,a,y) v(I,X,A,a) cre(y) des(x) 
 (   1.00000) t1(J,i,X,x) v(I,i,y,A) cre(x) des(y) 
 (  -1.00000) t1(J,i,x,y) v(I,i,x,A) cre(y) des(X) 
 (   1.00000) t1(J,i,a,x) v(I,i,A,a) cre(x) des(X) 
 (  -1.00000) t1(J,a) v(I,x,A,a) cre(x) des(X) 
 (   1.00000) t1(X,x,A,y) v(J,x,I,z) cre(z) des(y) 
 (  -1.00000) t1(X,x,A,y) v(J,z,I,y) cre(x) des(z) 
 (  -1.00000) t1(X,x,A,a) v(J,y,I,a) cre(x) des(y) 
 (  -1.00000) t1(X,x,a,y) v(J,A,I,a) cre(x) des(y) 
 (   1.00000) t1(x,y,A,z) v(J,x,I,X) cre(y) des(z) 
 (  -1.00000) t1(i,X,A,x) v(J,i,I,y) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(I,i,J,A) cre(x) des(X) 
 (   1.00000) t1(i,x,A,y) v(J,i,I,X) cre(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(J,i,I,y) cre(x) des(X) 
 (  -1.00000) t1(i,x,A,a) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x,X,y) v(I,i,J,A) cre(y) des(x) 
 (   1.00000) t1(x,a) v(J,A,I,a) cre(x) des(X) 
 (  -1.00000) e(A) kdelta(I,J) t2(x,A) cre(x) des(X) 
 (   1.00000) e(A) kdelta(I,J) t2(X,x,A,y) cre(x) des(y) 
 (   0.50000) e(A) t1(I,X,A,x) t1(J,y,x,z) cre(z) des(y) 
 (   0.50000) e(A) t1(I,X,A,a) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,x,X,z) cre(z) des(y) 
 (  -0.50000) e(A) t1(I,x,A,y) t1(J,y) cre(x) des(X) 
 (   0.50000) e(A) t1(I,x,A,y) t1(J,z,X,y) cre(x) des(z) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(J,a) cre(x) des(X) 
 (  -0.50000) e(A) t1(I,x,A,a) t1(J,y,a,X) cre(x) des(y) 
 (  -0.50000) e(A) t1(I,i,A,x) t1(J,i,X,y) cre(y) des(x) 
 (   0.50000) e(A) t1(I,i,A,x) t1(J,i,x,y) cre(y) des(X) 
 (   0.50000) e(A) t1(I,i,A,a) t1(J,i,a,x) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,X,A,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,X,A,a) t1(J,x,a,y) cre(y) des(x) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,x,X,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,x,A,y) t1(J,y) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,x,A,y) t1(J,z,X,y) cre(x) des(z) 
 (   0.50000) e(I) t1(I,x,A,a) t1(J,a) cre(x) des(X) 
 (   0.50000) e(I) t1(I,x,A,a) t1(J,y,a,X) cre(x) des(y) 
 (   0.50000) e(I) t1(I,i,A,x) t1(J,i,X,y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,i,A,x) t1(J,i,x,y) cre(y) des(X) 
 (  -0.50000) e(I) t1(I,i,A,a) t1(J,i,a,x) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,X,A,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(I,X,A,a) t1(J,x,a,y) cre(y) des(x) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,x,X,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,x,A,y) t1(J,y) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,x,A,y) t1(J,z,X,y) cre(x) des(z) 
 (   0.50000) e(J) t1(I,x,A,a) t1(J,a) cre(x) des(X) 
 (   0.50000) e(J) t1(I,x,A,a) t1(J,y,a,X) cre(x) des(y) 
 (   0.50000) e(J) t1(I,i,A,x) t1(J,i,X,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,i,A,x) t1(J,i,x,y) cre(y) des(X) 
 (  -0.50000) e(J) t1(I,i,A,a) t1(J,i,a,x) cre(x) des(X) 
 (  -0.50000) e(i) t1(I,i,A,x) t1(J,i,x,y) cre(y) des(X) 
 (  -0.50000) e(i) t1(I,i,A,a) t1(J,i,a,x) cre(x) des(X) 
 (   1.00000) e(i) t1(J,i,X,x) t1(I,i,A,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,A,x) cre(y) des(X) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(I,i,A,a) cre(x) des(X) 
 (   1.00000) e(a) t1(I,X,A,a) t1(J,x,a,y) cre(y) des(x) 
 (  -1.00000) e(a) t1(I,x,A,a) t1(J,a) cre(x) des(X) 
 (  -1.00000) e(a) t1(I,x,A,a) t1(J,y,a,X) cre(x) des(y) 
 (   1.00000) e(a) t1(I,i,A,a) t1(J,i,a,x) cre(x) des(X) 
 (   1.00000) h(i,A) kdelta(I,J) t1(i,x) cre(x) des(X) 
 (  -1.00000) h(i,A) kdelta(I,J) t1(i,x,X,y) cre(y) des(x) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,A,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,A) cre(x) des(X) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,A,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,A,x) cre(y) des(X) 
 (   1.00000) h(i,a) kdelta(I,J) t1(i,x,A,a) cre(x) des(X) 
 (   1.00000) h(x,a) kdelta(I,J) t1(X,y,A,a) cre(y) des(x) 
 (  -1.00000) h(X,x) kdelta(I,J) t2(x,y,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t2(x,A) cre(y) des(X) 
 (  -1.00000) h(x,y) kdelta(I,J) t2(X,x,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t2(X,z,A,x) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(I,x,A,y) t1(J,z,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(I,x,A,a) t1(J,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,y,x,z) t1(I,y,A,w) cre(z) des(w) 
 (   0.50000) h(X,x) t1(J,y,x,z) t1(I,w,A,z) cre(w) des(y) 
 (  -0.50000) h(X,x) t1(J,y,a,x) t1(I,z,A,a) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,i,x,y) t1(I,i,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,X,A,x) t1(J,z,y,w) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,x,A,z) t1(J,y,X,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,x,A,z) t1(J,z) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(I,x,A,z) t1(J,w,X,z) cre(y) des(w) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(J,a) cre(y) des(X) 
 (   0.50000) h(x,y) t1(I,x,A,a) t1(J,z,a,X) cre(y) des(z) 
 (  -1.00000) h(x,y) t1(I,z,A,x) t1(J,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,z,A,x) t1(J,z,X,w) cre(w) des(y) 
 (   1.00000) h(x,y) t1(I,z,A,x) t1(J,w,X,y) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,A,x) t1(J,i,X,z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,i,A,x) t1(J,i,y,z) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(J,x,X,z) t1(I,w,A,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,X,A,z) cre(w) des(y) 
 (   0.50000) h(x,y) t1(J,x,a,X) t1(I,z,A,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,X,A,a) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,z,X,x) t1(I,z,A,w) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,X,A,w) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,z,a,x) t1(I,X,A,a) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,X,x) t1(I,i,A,z) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,A,z) cre(y) des(X) 
 (   0.50000) h(x,y) t1(J,i,a,x) t1(I,i,A,a) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,A) v(i,x,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,A) v(i,j,j,x) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(X,x,A,a) v(i,y,i,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(X,x,a,y) v(z,A,y,a) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(X,x,a,b) v(y,A,a,b) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,y,x,A) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(X,a) v(x,A,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,y,x,A) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,X,A,x) v(i,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,X,A,x) v(i,j,j,y) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,X,A,a) v(i,x,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,X,x,y) v(i,A,x,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,A,y,a) cre(y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,A,X,y) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,A,x,y) cre(y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,X,y,A) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,A) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,y) v(i,z,X,y) cre(x) des(z) 
 (   1.00000) kdelta(I,J) t1(i,x,A,y) v(i,j,j,X) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,y) v(i,j,j,y) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,a) v(i,y,X,a) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) t1(i,x,A,a) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,z,y,A) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,A) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,y,z) v(i,A,X,y) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(i,x,y,z) v(i,A,y,z) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,y,z) v(i,X,y,A) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,y,A,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,A,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x,a,y) v(i,A,y,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,a,y) v(i,X,A,a) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,x,a,b) v(i,A,a,b) cre(x) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,A,x) v(i,j,X,y) cre(y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,A,x) v(i,j,x,y) cre(y) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,A,a) v(i,j,x,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,y,A) cre(x) des(y) 
 (   0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,x,A) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,x) v(i,j,A,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,A,x,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(x,a) v(X,y,A,a) cre(y) des(x) 
 (  -1.00000) kdelta(I,J) t1(x,a) v(y,A,X,a) cre(x) des(y) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,x,A,a) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) t2(x,A) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t2(x,A) v(i,y,i,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t2(X,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) kdelta(I,J) t2(X,x,A,y) v(i,z,i,x) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t2(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -0.50000) kdelta(I,J) t2(x,y,A,z) v(x,y,X,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,x,A,y) t1(J,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,x,A,a) t1(J,y,a,z) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,y,x,z) t1(I,y,A,w) cre(z) des(w) 
 (   0.50000) v(i,X,i,x) t1(J,y,x,z) t1(I,w,A,z) cre(w) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,y,a,x) t1(I,z,A,a) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,j,x,y) t1(I,j,A,z) cre(y) des(z) 
 (   1.00000) v(x,y,X,z) t1(I,x,A,w) t1(J,y) cre(z) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,x,A,w) t1(J,w) cre(z) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,x,A,w) t1(J,u,y,w) cre(z) des(u) 
 (  -0.50000) v(x,y,X,z) t1(I,x,A,a) t1(J,a) cre(z) des(y) 
 (  -0.50000) v(x,y,X,z) t1(I,x,A,a) t1(J,w,a,y) cre(z) des(w) 
 (   1.00000) v(x,y,X,z) t1(J,x) t1(I,w,A,z) cre(w) des(y) 
 (  -0.25000) v(x,y,X,z) t1(J,w,x,y) t1(I,w,A,u) cre(z) des(u) 
 (   0.50000) v(x,y,X,z) t1(J,w,x,y) t1(I,u,A,z) cre(u) des(w) 
 (  -0.25000) v(x,y,X,z) t1(J,i,x,y) t1(I,i,A,w) cre(z) des(w) 
 (  -1.00000) v(x,y,X,z) t1(J,i,x,w) t1(I,i,A,z) cre(w) des(y) 
 (   0.50000) v(x,y,X,z) t1(J,i,x,w) t1(I,i,A,w) cre(z) des(y) 
 (  -0.50000) v(x,y,X,z) t1(J,i,a,x) t1(I,i,A,a) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(J,x) t1(I,X,A,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(J,u,x,y) t1(I,X,A,z) cre(w) des(u) 
 (   1.00000) v(x,y,z,w) t1(J,i,X,x) t1(I,i,A,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,y) t1(I,i,A,z) cre(w) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,X,A,x) t1(J,z,y,w) cre(w) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,y,A,z) t1(J,z) cre(x) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,y,A,z) t1(J,w,X,z) cre(x) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,y,A,a) t1(J,a) cre(x) des(X) 
 (   0.50000) v(i,x,i,y) t1(I,y,A,a) t1(J,z,a,X) cre(x) des(z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,z,A,x) t1(J,z,X,w) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,w,X,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,A,x) t1(J,j,X,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,j,A,x) t1(J,j,y,z) cre(z) des(X) 
