
    _____ ____    ___ 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(A) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(A) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(A) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(a) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -0.50000) e(a) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,c,X) cre(Y) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Y) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,A,c) cre(X) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(a,b,c,X) cre(Y) cre(a) cre(b) des(A) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Y) cre(X) cre(a) cre(b) des(A) des(c) 
 (   1.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   0.50000) e(a) t1(b,c,A,a) cre(X) cre(Y) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) e(a) t1(b,X,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (  -1.00000) e(a) t1(b,X,a,c) cre(Y) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(b,Y,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(b,Y,a,c) cre(X) cre(a) cre(c) des(A) des(b) 
 (   1.00000) e(a) t1(b,c,A,a) cre(X) cre(Y) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   1.00000) e(a) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,A,a) cre(X) cre(Y) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(a) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(a) 
 (  -1.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(X,a) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(X,a) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(X,a) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(X,a) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(X,a) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(X,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(X,a) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(Y,a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(Y,a) t1(b,c,d,a) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(Y,a) t1(b,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(Y,a) t1(b,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(Y,a) t1(b,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(Y,a) t1(b,c,d,a) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -0.50000) h(Y,a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(Y,a) t1(b,c,d,a) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) t1(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(a,b) t1(X,c,d,a) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(a,b) t1(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   1.00000) h(a,b) t1(Y,c,d,a) cre(X) cre(b) cre(d) des(A) des(c) 
 (  -1.00000) h(a,b) t1(a,c,A,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,A,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,d,X) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(a,c,d,Y) cre(X) cre(b) cre(c) des(A) des(d) 
 (   0.50000) h(a,b) t1(c,d,A,a) cre(X) cre(Y) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,X,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(c,X,d,a) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(c,Y,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (  -1.00000) h(a,b) t1(c,Y,d,a) cre(X) cre(b) cre(d) des(A) des(c) 
 (   1.00000) h(a,b) t1(c,a,A,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,A,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,X,d) cre(Y) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(c,a,Y,d) cre(X) cre(b) cre(c) des(A) des(d) 
 (  -1.00000) h(a,b) t1(c,a,d,X) cre(Y) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(c,a,d,Y) cre(X) cre(b) cre(c) des(A) des(d) 
 (   1.00000) h(a,b) t1(c,d,A,a) cre(X) cre(Y) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) h(a,b) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) h(a,b) t1(c,d,A,a) cre(X) cre(Y) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,X,a) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) h(a,b) t1(c,d,Y,a) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(A,a) v(b,c,a,d) cre(X) cre(Y) cre(d) des(b) des(c) 
 (  -0.50000) t1(X,Y,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(A) des(c) 
 (  -0.50000) t1(X,a,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(X,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   1.00000) t1(X,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(A) des(e) 
 (  -1.00000) t1(X,a,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(A) des(a) 
 (   0.50000) t1(X,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (   0.50000) t1(X,a,b,c) v(a,d,d,e) cre(Y) cre(b) cre(c) des(A) des(e) 
 (   0.50000) t1(Y,a,b,c) v(X,c,d,e) cre(b) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(Y,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (  -1.00000) t1(Y,a,b,c) v(a,d,d,e) cre(X) cre(b) cre(c) des(A) des(e) 
 (   1.00000) t1(Y,a,b,c) v(d,e,c,d) cre(X) cre(b) cre(e) des(A) des(a) 
 (  -0.50000) t1(Y,a,b,c) v(X,d,a,e) cre(b) cre(c) cre(e) des(A) des(d) 
 (  -0.50000) t1(Y,a,b,c) v(a,d,d,e) cre(X) cre(b) cre(c) des(A) des(e) 
 (  -1.00000) t1(a,b,A,c) v(a,d,d,e) cre(X) cre(Y) cre(c) des(b) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,a,b) cre(X) cre(Y) cre(c) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,d) cre(X) cre(Y) cre(e) des(a) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,d,e) cre(X) cre(Y) cre(c) des(b) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,a,b) cre(X) cre(Y) cre(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,X) v(Y,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (   0.25000) t1(a,b,c,X) v(a,b,d,e) cre(Y) cre(d) cre(e) des(A) des(c) 
 (   1.00000) t1(a,b,c,X) v(d,e,a,d) cre(Y) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,c,Y) v(X,a,d,e) cre(b) cre(d) cre(e) des(A) des(c) 
 (  -0.25000) t1(a,b,c,Y) v(a,b,d,e) cre(X) cre(d) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,c,Y) v(d,e,a,d) cre(X) cre(b) cre(e) des(A) des(c) 
 (  -1.00000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,d,e) cre(a) cre(b) cre(e) des(A) des(c) 
 (  -0.50000) t1(a,b,c,d) v(X,e,a,b) cre(Y) cre(c) cre(d) des(A) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,a,b) cre(X) cre(c) cre(d) des(A) des(e) 
 (  -1.00000) t1(a,b,c,d) v(a,e,X,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   1.00000) t1(a,b,c,d) v(a,e,Y,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -0.50000) t1(a,b,c,d) v(d,e,X,e) cre(Y) cre(a) cre(b) des(A) des(c) 
 (   0.50000) t1(a,b,c,d) v(d,e,Y,e) cre(X) cre(a) cre(b) des(A) des(c) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,a,e) cre(c) cre(d) cre(e) des(A) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,e,a,b) cre(Y) cre(c) cre(d) des(A) des(e) 
 (   0.25000) t1(a,b,c,d) v(Y,e,a,b) cre(X) cre(c) cre(d) des(A) des(e) 
 (  -0.50000) t1(a,b,c,d) v(a,e,X,e) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   0.50000) t1(a,b,c,d) v(a,e,Y,e) cre(X) cre(c) cre(d) des(A) des(b) 
 (   0.50000) t1(a,b) v(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (   1.00000) t1(a,b) v(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (  -0.50000) t1(a,b) v(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) t1(a,b) v(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (  -0.50000) t1(a,b) v(X,a,c,d) cre(Y) cre(c) cre(d) des(A) des(b) 
 (  -1.00000) t1(a,b) v(X,c,a,d) cre(Y) cre(b) cre(d) des(A) des(c) 
 (   0.50000) t1(a,b) v(Y,a,c,d) cre(X) cre(c) cre(d) des(A) des(b) 
 (   1.00000) t1(a,b) v(Y,c,a,d) cre(X) cre(b) cre(d) des(A) des(c) 
 (  -0.50000) t1(a,X,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (  -0.25000) t1(a,X,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(a,X,b,c) v(d,e,b,d) cre(Y) cre(c) cre(e) des(A) des(a) 
 (   0.50000) t1(a,X,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(a,X,b,c) v(d,e,c,d) cre(Y) cre(b) cre(e) des(A) des(a) 
 (   0.50000) t1(a,Y,b,c) v(X,b,d,e) cre(c) cre(d) cre(e) des(A) des(a) 
 (   0.25000) t1(a,Y,b,c) v(b,c,d,e) cre(X) cre(d) cre(e) des(A) des(a) 
 (   1.00000) t1(a,Y,b,c) v(d,e,b,d) cre(X) cre(c) cre(e) des(A) des(a) 
 (  -0.50000) t1(a,Y,b,c) v(X,c,d,e) cre(b) cre(d) cre(e) des(A) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(d,e,c,d) cre(X) cre(b) cre(e) des(A) des(a) 
