sigma_caa  = 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,jKiy,WxyZ->KWZ', X_abb, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ix,Wx->KWZ', X_bab, h_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,WxZy->KWZ', X_bab, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iy,WxyZ->KWZ', X_bab, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,Wyxz->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyZz,Wxzy->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyZz,Wxyz->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzZwy->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzwZy->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,WxzyZw->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,WxzywZ->KWZ', X_bab, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyZx,Wy->KWZ', X_bab, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,WzZy->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzx,WzyZ->KWZ', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijZ,iKjx,Wx->KWZ', X_bab, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ijx,iKjy,WxyZ->KWZ', X_bab, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ix,Wx->KWZ', X_bab, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,Zy,iyzw,Wxzw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iZwy,Wxwz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iZwy,Wxzw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iZyw,Wxwz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iZyw,Wxzw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwZuz->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iwuy,WxwuZz->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyu,WxwZuz->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyu,WxwuZz->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyu,WxwuzZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwyu,WxwzZu->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyu,WxwzuZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iy,WxZz->KWZ', X_bab, h_aa, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iy,WxzZ->KWZ', X_bab, h_aa, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywu,WxzZuw->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iywu,WxzwZu->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywu,WxzwuZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywu,WxzuZw->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywu,WxzuwZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,Zy,iyzx,Wz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,yz,iZyx,Wz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwyx,WwZz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iwyx,WwzZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iywx,WzZw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iywx,WzwZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,xy,iZzy,Wz->KWZ', X_bab, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,xy,izwy,WzZw->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,xy,izwy,WzwZ->KWZ', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ix,xyzw,Wzyw->KWZ', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,zwuv,Wxuywv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('KiZ,ixyz,ywuv,Wxuvzw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('KiZ,ixyz,ywuv,Wxuvwz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('KiZ,ixyz,ywuv,Wxuzvw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('KiZ,ixyz,ywuv,Wxuzwv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('KiZ,ixyz,ywuv,Wxuwvz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('KiZ,ixyz,ywuv,Wxuwzv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,ywzu,Wxwu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,ixyz,xwuv,Wwvyzu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iZyz,zwuv,Wxuwyv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iZyz,zwuv,Wxuywv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iZyz,zwyu,Wxwu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iZyz,zwyu,Wxuw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,ywuv,Wxuvwz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,ywuv,Wxuvzw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,ywuv,Wxuwvz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iZyz,ywuv,Wxuwzv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,ywuv,Wxuzvw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iy,Zzyw,Wxwz->KWZ', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,Zzyw,Wxzw->KWZ', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,yzwu,WxwZuz->KWZ', X_bab, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,yzwu,WxwuZz->KWZ', X_bab, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,yzwu,WxwuzZ->KWZ', X_bab, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,yzwu,WxwzZu->KWZ', X_bab, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,yzwu,WxwzuZ->KWZ', X_bab, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuvy,Wxvwuz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuvy,Wxvwzu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuvy,Wxvuwz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuvy,Wxvzwu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuvy,Wxvzuw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuwv,Wxyuzv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,iyzw,Zuwv,Wxyzuv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxyvwu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuzv,Wxyvuw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxywvu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxywuv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxyuwv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zyuv,Wxuwzv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzw,Zyuv,Wxuzwv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,wuvs,WxyvZzsu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 2/15 * einsum('Kix,iyzw,wuvs,WxyvZzus->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,wuvs,WxyvsZuz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvsZzu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/120 * einsum('Kix,iyzw,wuvs,WxyvuZsz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvuZzs->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,wuvs,WxyvzZsu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kix,iyzw,wuvs,WxyvzZus->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvzsZu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvzsuZ->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvzuZs->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvzusZ->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzw,zuvs,WxyvZswu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,zuvs,WxyvZsuw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/60 * einsum('Kix,iyzw,zuvs,WxyvZwsu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,zuvs,WxyvZwus->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,zuvs,WxyvZusw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,zuvs,WxyvZuws->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,zuvs,WxyvsZwu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyzw,zuvs,WxyvsZuw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvsuZw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyzw,zuvs,WxyvwZsu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyzw,zuvs,WxyvwZus->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvwsZu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvwsuZ->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvwuZs->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvwusZ->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyzw,zuvs,WxyvuZsw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuvs,WxyvuZws->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuvs,WxyvusZw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuwv,WxyZvu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,zuwv,WxyZuv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuwv,WxyvZu->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuwv,WxyvuZ->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/24 * einsum('Kix,iyzw,zuwv,WxyuZv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,zuwv,WxyuvZ->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 17/120 * einsum('Kix,iyzw,yuvs,WxusZvwz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 17/120 * einsum('Kix,iyzw,yuvs,WxusZvzw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 2/15 * einsum('Kix,iyzw,yuvs,WxusZwvz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,yuvs,WxusZwzv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/10 * einsum('Kix,iyzw,yuvs,WxusZzvw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,yuvs,WxusZzwv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,yuvs,WxusvZwz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,yuvs,WxusvZzw->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,yuvs,WxuswZvz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,yuvs,WxuswZzv->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,yuvs,WxuswvZz->KWZ', X_bab, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
