sigma_caa =- 1/2 * einsum('Kia,ia,WZ->KWZ', X_aaa, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_aaa, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_aaa, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_aaa, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ija,iKja,WZ->KWZ', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ija,jKia,WZ->KWZ', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,ia,WZ->KWZ', X_abb, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iaZx,Wx->KWZ', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iaxy,WxZy->KWZ', X_abb, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixya,WyxZ->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ija,iKja,WZ->KWZ', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,ia,WZ->KWZ', X_bab, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iaZx,Wx->KWZ', X_bab, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iaxy,WxZy->KWZ', X_bab, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,ixya,WyZx->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,ixya,WyxZ->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ija,jKia,WZ->KWZ', X_bab, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,ixaz,WyZz->KWZ', X_aaa, h_aa, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,ixza,WyZz->KWZ', X_aaa, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,ixza,WyzZ->KWZ', X_aaa, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iZax,xyzw,Wzyw->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,iZxa,xyzw,Wzyw->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zzwx,Wwzy->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixay,Zzyw,Wxzw->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixay,Zxzw,Wzyw->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwZuz->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kia,ixay,yzwu,WxwZzu->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuZz->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwuzZ->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzZu->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixay,yzwu,WxwzuZ->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuZwy->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('Kia,ixay,xzwu,WzuZyw->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuwZy->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuwyZ->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuyZw->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixay,xzwu,WzuywZ->KWZ', X_aaa, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzwx,Wwzy->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzwx,Wwyz->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzyw,Wxzw->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzyw,Wxwz->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixya,Zxzw,Wzyw->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwZuz->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kia,ixya,yzwu,WxwZzu->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwuZz->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwuzZ->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kia,ixya,yzwu,WxwzZu->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixya,yzwu,WxwzuZ->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuZwy->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kia,ixya,xzwu,WzuZyw->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuwZy->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuwyZ->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kia,ixya,xzwu,WzuyZw->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixya,xzwu,WzuywZ->KWZ', X_aaa, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,a,iZax,Wx->KWZ', X_abb, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,a,ia,WZ->KWZ', X_abb, e_extern, t1_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,a,ixay,WxZy->KWZ', X_abb, e_extern, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,a,ixya,WxZy->KWZ', X_abb, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,a,ixya,WxyZ->KWZ', X_abb, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,i,iZax,Wx->KWZ', X_abb, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,i,ia,WZ->KWZ', X_abb, e_cvs, t1_xe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,i,ixay,WxZy->KWZ', X_abb, e_cvs, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,i,ixya,WxZy->KWZ', X_abb, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,i,ixya,WxyZ->KWZ', X_abb, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,Zx,ixay,Wy->KWZ', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,xy,iZax,Wy->KWZ', X_abb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,xy,izax,WzZy->KWZ', X_abb, h_aa, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,izxa,WzZy->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,xy,izxa,WzyZ->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,xy,ixaz,WyZz->KWZ', X_abb, h_aa, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,ixza,WyZz->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,xy,ixza,WyzZ->KWZ', X_abb, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iZax,xyzw,Wzyw->KWZ', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,ixay,Zzwx,Wwzy->KWZ', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,ixay,Zzyw,Wxzw->KWZ', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kia,ixay,Zxzw,Wzyw->KWZ', X_abb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixay,yzwu,WxwZuz->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kia,ixay,yzwu,WxwZzu->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixay,yzwu,WxwuZz->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixay,yzwu,WxwuzZ->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixay,yzwu,WxwzZu->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kia,ixay,yzwu,WxwzuZ->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixay,xzwu,WzuZwy->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kia,ixay,xzwu,WzuZyw->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixay,xzwu,WzuwZy->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixay,xzwu,WzuwyZ->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixay,xzwu,WzuyZw->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kia,ixay,xzwu,WzuywZ->KWZ', X_abb, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzwx,Wwzy->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kia,ixya,Zzwx,Wwyz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzyw,Wxzw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixya,Zzyw,Wxwz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kia,ixya,yzwu,WxwZuz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/48 * einsum('Kia,ixya,yzwu,WxwZzu->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kia,ixya,yzwu,WxwuZz->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kia,ixya,yzwu,WxwuzZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('Kia,ixya,yzwu,WxwzZu->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kia,ixya,yzwu,WxwzuZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kia,ixya,xzwu,WzuZwy->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/48 * einsum('Kia,ixya,xzwu,WzuZyw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kia,ixya,xzwu,WzuwZy->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kia,ixya,xzwu,WzuwyZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kia,ixya,xzwu,WzuyZw->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('Kia,ixya,xzwu,WzuywZ->KWZ', X_abb, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,a,iZax,Wx->KWZ', X_bab, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,a,ia,WZ->KWZ', X_bab, e_extern, t1_xe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,a,ixay,WxZy->KWZ', X_bab, e_extern, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,a,ixya,WxZy->KWZ', X_bab, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,a,ixya,WxyZ->KWZ', X_bab, e_extern, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,i,iZax,Wx->KWZ', X_bab, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,i,ia,WZ->KWZ', X_bab, e_cvs, t1_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,i,ixay,WxZy->KWZ', X_bab, e_cvs, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,i,ixya,WxZy->KWZ', X_bab, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,i,ixya,WxyZ->KWZ', X_bab, e_cvs, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,Zx,ixay,Wy->KWZ', X_bab, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,xy,iZax,Wy->KWZ', X_bab, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,xy,izax,WzZy->KWZ', X_bab, h_aa, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,xy,izxa,WzZy->KWZ', X_bab, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,xy,izxa,WzyZ->KWZ', X_bab, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,xy,ixaz,WyZz->KWZ', X_bab, h_aa, t1_xaea, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,xy,ixza,WyZz->KWZ', X_bab, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,xy,ixza,WyzZ->KWZ', X_bab, h_aa, t1_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iZax,xyzw,Wzyw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,ixay,Zzwx,Wwzy->KWZ', X_bab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,ixay,Zzyw,Wxzw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKa,ixay,Zxzw,Wzyw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwZuz->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('iKa,ixay,yzwu,WxwZzu->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwuZz->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwuzZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwzZu->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwzuZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuZwy->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('iKa,ixay,xzwu,WzuZyw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuwZy->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuwyZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuyZw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuywZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,ixya,Zzwx,Wwzy->KWZ', X_bab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,ixya,Zzwx,Wwyz->KWZ', X_bab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
