
    _____ ____    ___ 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(a,b,d,e) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (  -0.25000) X(a,b,c) t1(a,b,d,e) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,J,a) h(X,a) 
 (  -1.00000) X(I,J,a) v(i,X,i,a) 
 (   1.00000) X(I,i,a) v(i,X,J,a) 
 (  -1.00000) X(J,i,a) v(i,X,I,a) 
 (  -1.00000) X(I,J,a) e(a) t1(X,a) 
 (   1.00000) X(I,J,a) h(X,x) t1(x,a) 
 (   1.00000) X(I,J,a) t1(x,a) v(i,x,i,X) 
 (   1.00000) X(I,J,a) h(x,a) cre(X) des(x) 
 (   1.00000) X(I,J,a) v(X,x,y,a) cre(y) des(x) 
 (   1.00000) X(I,J,a) v(i,x,i,a) cre(X) des(x) 
 (  -1.00000) X(I,i,a) v(i,x,J,a) cre(X) des(x) 
 (   1.00000) X(J,i,a) v(i,x,I,a) cre(X) des(x) 
 (  -1.00000) X(I,J,a) e(a) t1(X,x,a,y) cre(y) des(x) 
 (   1.00000) X(I,J,a) e(a) t1(x,a) cre(X) des(x) 
 (   1.00000) X(I,J,a) h(X,x) t1(x,y,a,z) cre(z) des(y) 
 (   1.00000) X(I,J,a) h(x,y) t1(X,x,a,z) cre(z) des(y) 
 (  -1.00000) X(I,J,a) h(x,y) t1(X,z,a,x) cre(y) des(z) 
 (  -1.00000) X(I,J,a) h(x,y) t1(x,a) cre(X) des(y) 
 (   1.00000) X(I,J,a) t1(X,x,a,y) v(i,x,i,z) cre(y) des(z) 
 (  -1.00000) X(I,J,a) t1(X,x,a,y) v(i,z,i,y) cre(z) des(x) 
 (   1.00000) X(I,J,a) t1(x,a) v(X,y,x,z) cre(z) des(y) 
 (  -1.00000) X(I,J,a) t1(x,a) v(i,x,i,y) cre(X) des(y) 
 (   0.50000) X(I,J,a) t1(x,y,a,z) v(X,w,x,y) cre(z) des(w) 
 (   1.00000) X(I,J,a) t1(x,y,a,z) v(i,x,i,X) cre(z) des(y) 
 (   0.50000) X(I,J,a) v(x,y,z,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) X(I,J,a) e(a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) X(I,J,a) h(x,y) t1(x,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) X(I,J,a) h(x,y) t1(z,w,a,x) cre(X) cre(y) des(z) des(w) 
 (   0.50000) X(I,J,a) t1(X,x,a,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) X(I,J,a) t1(X,x,a,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) X(I,J,a) t1(x,a) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) X(I,J,a) t1(x,y,a,z) v(X,z,w,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) X(I,J,a) t1(x,y,a,z) v(X,w,x,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) X(I,J,a) t1(x,y,a,z) v(i,x,i,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) X(I,J,a) t1(x,y,a,z) v(w,u,x,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) X(I,J,a) t1(x,y,a,z) v(i,w,i,z) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) X(I,J,a) t1(x,y,a,z) v(z,w,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.50000) X(I,J,a) t1(x,y,a,z) v(w,u,x,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 

Total terms : 38
SQA automation time :  12.061 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IJa, Xa->IJX', X, h_ae_so, optimize = True)
temp -= np.einsum('IJa, iXia->IJX', X, v_cace_so, optimize = True)
temp += np.einsum('Iia, iXJa->IJX', X, v_cace_so, optimize = True)
temp -= np.einsum('Jia, iXIa->IJX', X, v_cace_so, optimize = True)
temp -= np.einsum('IJa, a, Xa->IJX', X, e_extern_so, t1_ae, optimize = True)
temp += np.einsum('IJa, Xx, xa->IJX', X, h_aa_so, t1_ae, optimize = True)
temp += np.einsum('IJa, xa, ixiX->IJX', X, t1_ae, v_caca_so, optimize = True)
temp += np.einsum('IJa, xa, Xx->IJX', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, Xxya, yx->IJX', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, ixia, Xx->IJX', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iia, ixJa, Xx->IJX', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jia, ixIa, Xx->IJX', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJa, a, Xxay, yx->IJX', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, a, xa, Xx->IJX', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, Xx, xyaz, zy->IJX', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, xy, Xxaz, zy->IJX', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJa, xy, Xzax, yz->IJX', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJa, xy, xa, Xy->IJX', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, Xxay, ixiz, yz->IJX', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJa, Xxay, iziy, zx->IJX', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, xa, Xyxz, zy->IJX', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJa, xa, ixiy, Xy->IJX', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJa, xyaz, Xwxy, zw->IJX', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJa, xyaz, ixiX, zy->IJX', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJa, xyza, Xzxy->IJX', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJa, a, xyaz, Xzxy->IJX', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJa, xy, xzaw, Xwyz->IJX', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJa, xy, zwax, Xyzw->IJX', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJa, Xxay, yzwu, wuxz->IJX', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJa, Xxay, zwxu, yuzw->IJX', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJa, xa, yzxw, Xwyz->IJX', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJa, xyaz, Xzwu, wuxy->IJX', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJa, xyaz, Xwxu, zuyw->IJX', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJa, xyaz, ixiw, Xzyw->IJX', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJa, xyaz, wuxy, Xzwu->IJX', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJa, xyaz, iwiz, Xwxy->IJX', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJa, xyaz, zwuv, Xuvxyw->IJX', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJa, xyaz, wuxv, Xzvywu->IJX', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
