
    _____ ____    ___ 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   1.00000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) e(b) t1(b,d,e,f) cre(a) cre(e) cre(f) des(c) des(d) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.50000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) e(c) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   1.00000) X(a,b,c) e(d) t1(a,e,d,f) cre(b) cre(d) cre(f) des(c) des(e) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,d,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (   1.00000) X(a,b,c) h(d,e) t1(a,f,d,g) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -1.00000) X(a,b,c) h(d,e) t1(a,f,g,d) cre(b) cre(e) cre(g) des(c) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) h(d,e) t1(d,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) h(d,e) t1(f,g,c,d) cre(a) cre(b) cre(e) des(f) des(g) 
 (   0.25000) X(a,b,c) t1(a,b,d,e) v(d,f,g,h) cre(e) cre(g) cre(h) des(c) des(f) 
 (  -0.25000) X(a,b,c) t1(a,b,d,e) v(e,f,g,h) cre(d) cre(g) cre(h) des(c) des(f) 
 (   0.50000) X(a,b,c) t1(a,d) v(d,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,g,h) cre(b) cre(e) cre(f) des(c) des(h) 
 (   0.25000) X(a,b,c) t1(a,d,e,f) v(e,f,g,h) cre(b) cre(g) cre(h) des(c) des(d) 
 (   1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,e,g) cre(b) cre(f) cre(h) des(c) des(d) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(g,h,f,g) cre(b) cre(e) cre(h) des(c) des(d) 
 (  -0.25000) X(a,b,c) t1(c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(e) des(f) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(d,g,g,h) cre(a) cre(b) cre(f) des(e) des(h) 
 (  -0.12500) X(a,b,c) t1(d,e,c,f) v(g,h,d,e) cre(a) cre(b) cre(f) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.50000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,c,f) v(e,g,g,h) cre(a) cre(b) cre(f) des(d) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,f,g) cre(a) cre(b) cre(h) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(a,d,e,f) v(g,h,d,i) cre(b) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(e,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) X(a,b,c) t1(a,d,e,f) v(f,g,h,i) cre(b) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,d,i) cre(a) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,c,f) v(g,h,e,i) cre(a) cre(b) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,i,a) h(i,a) cre(Y) des(X) 
 (   1.00000) X(I,i,a) v(i,Y,x,a) cre(x) des(X) 
 (   1.00000) X(I,i,a) v(i,j,j,a) cre(Y) des(X) 
 (   0.50000) X(i,j,a) v(i,j,I,a) cre(Y) des(X) 
 (   1.00000) X(I,i,a) e(i) t1(i,Y,a,x) cre(x) des(X) 
 (   1.00000) X(I,i,a) e(i) t1(i,a) cre(Y) des(X) 
 (  -1.00000) X(I,i,a) e(a) t1(i,Y,a,x) cre(x) des(X) 
 (  -1.00000) X(I,i,a) e(a) t1(i,a) cre(Y) des(X) 
 (   1.00000) X(I,i,a) h(Y,x) t1(i,x,a,y) cre(y) des(X) 
 (  -1.00000) X(I,i,a) h(x,y) t1(i,Y,a,x) cre(y) des(X) 
 (  -1.00000) X(I,i,a) t1(i,Y,a,x) v(j,y,j,x) cre(y) des(X) 
 (   1.00000) X(I,i,a) t1(i,x,a,y) v(j,x,j,Y) cre(y) des(X) 
 (  -1.00000) X(I,i,a) v(i,x,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) X(I,i,a) e(i) t1(i,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) X(I,i,a) e(a) t1(i,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -1.00000) X(I,i,a) h(x,y) t1(i,x,a,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) X(I,i,a) h(x,y) t1(i,z,a,x) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) X(I,i,a) t1(i,Y,a,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) X(I,i,a) t1(i,x,a,y) v(Y,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,a) t1(i,x,a,y) v(Y,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) X(I,i,a) t1(i,x,a,y) v(j,x,j,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) X(I,i,a) t1(i,x,a,y) v(j,z,j,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) X(I,i,a) t1(i,x,a,y) v(y,z,w,u) cre(Y) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) X(I,i,a) t1(i,x,a,y) v(z,w,x,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 

Total terms : 24
SQA automation time :  7.310 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('Iia, ia, YX->IXY', X, h_ce_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iia, iYxa, xX->IXY', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iia, ijja, YX->IXY', X, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ija, ijIa, YX->IXY', X, v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iia, i, iYax, xX->IXY', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iia, i, ia, YX->IXY', X, e_core_so, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('Iia, a, iYax, xX->IXY', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iia, a, ia, YX->IXY', X, e_extern_so, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('Iia, Yx, ixay, yX->IXY', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iia, xy, iYax, yX->IXY', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iia, iYax, jyjx, yX->IXY', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iia, ixay, jxjY, yX->IXY', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iia, ixya, YyXx->IXY', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iia, i, ixay, YyXx->IXY', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iia, a, ixay, YyXx->IXY', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iia, xy, ixaz, YzXy->IXY', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iia, xy, izax, YyXz->IXY', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iia, iYax, xyzw, zwXy->IXY', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iia, ixay, Yyzw, zwXx->IXY', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iia, ixay, Yzxw, ywXz->IXY', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iia, ixay, jxjz, YyXz->IXY', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iia, ixay, jzjy, YzXx->IXY', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iia, ixay, yzwu, YwuXxz->IXY', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iia, ixay, zwxu, YyuXzw->IXY', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
