M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 -= einsum('a,Iiab,Jiba->IJ', e_extern, t1_xvee, t1_xvee, optimize = einsum_type)
M00 -= einsum('a,Iiba,Jiab->IJ', e_extern, t1_xvee, t1_xvee, optimize = einsum_type)
M00 += 2 * einsum('a,Iiba,Jiba->IJ', e_extern, t1_xvee, t1_xvee, optimize = einsum_type)
M00 += 2 * einsum('a,Iixa,Jixa->IJ', e_extern, t1_xvae, t1_xvae, optimize = einsum_type)
M00 -= einsum('a,Iixa,iJxa->IJ', e_extern, t1_xvae, t1_vxae, optimize = einsum_type)
M00 -= einsum('a,iIxa,Jixa->IJ', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 2 * einsum('a,iIxa,iJxa->IJ', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('a,iIxa,Jixa->IJ', e_extern, t1_vxae, t1_xvae, optimize = einsum_type)
M00 += 2 * einsum('a,iIxa,iJxa->IJ', e_extern, t1_vxae, t1_vxae, optimize = einsum_type)
M00 -= einsum('i,Iiab,Jiab->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iiab,Jiba->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 -= einsum('i,Iixa,Jixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixa,iJxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('i,Iixy,Jixy->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixy,Jiyx->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 -= einsum('i,Jiab,Iiab->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jiab,Iiba->IJ', e_cvs, t1_xxee, t1_xxee, optimize = einsum_type)
M00 -= einsum('i,Jixa,Iixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixa,iIxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('i,Jixy,Iixy->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixy,Iiyx->IJ', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 1/2 * einsum('i,iIxa,Jixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('i,iIxa,iJxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 1/2 * einsum('i,iJxa,Iixa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('i,iJxa,iIxa->IJ', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('i,Iiab,Jiab->IJ', e_val, t1_xvee, t1_xvee, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iiab,Jiba->IJ', e_val, t1_xvee, t1_xvee, optimize = einsum_type)
M00 -= einsum('i,Iixa,Jixa->IJ', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixa,iJxa->IJ', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
M00 -= einsum('i,Iixy,Jixy->IJ', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixy,Jiyx->IJ', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 -= einsum('i,Jiab,Iiab->IJ', e_val, t1_xvee, t1_xvee, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jiab,Iiba->IJ', e_val, t1_xvee, t1_xvee, optimize = einsum_type)
M00 -= einsum('i,Jixa,Iixa->IJ', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixa,iIxa->IJ', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
M00 -= einsum('i,Jixy,Iixy->IJ', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixy,Iiyx->IJ', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 1/2 * einsum('i,iIxa,Jixa->IJ', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
M00 -= einsum('i,iIxa,iJxa->IJ', e_val, t1_vxae, t1_vxae, optimize = einsum_type)
M00 += 1/2 * einsum('i,iJxa,Iixa->IJ', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
M00 -= einsum('i,iJxa,iIxa->IJ', e_val, t1_vxae, t1_vxae, optimize = einsum_type)
M00 += einsum('Ia,Jxay,xy->IJ', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ia,Jxya,xy->IJ', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += einsum('Ix,Jyxz,yz->IJ', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ix,Jyzx,yz->IJ', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('Ja,Ixay,xy->IJ', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ja,Ixya,xy->IJ', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += einsum('Jx,Iyxz,yz->IJ', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Jx,Iyzx,yz->IJ', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 2 * einsum('xy,Iixa,Jiya->IJ', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('xy,Iixa,iJya->IJ', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 2 * einsum('xy,Iixz,Jiyz->IJ', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 -= einsum('xy,Iixz,Jizy->IJ', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 -= einsum('xy,Iizx,Jiyz->IJ', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 2 * einsum('xy,Iizx,Jizy->IJ', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
M00 += 2 * einsum('xy,Iixa,Jiya->IJ', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
M00 -= einsum('xy,Iixa,iJya->IJ', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
M00 += 2 * einsum('xy,Iixz,Jiyz->IJ', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 -= einsum('xy,Iixz,Jizy->IJ', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 -= einsum('xy,Iizx,Jiyz->IJ', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += 2 * einsum('xy,Iizx,Jizy->IJ', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
M00 += einsum('xy,Ix,Jy->IJ', h_aa, t1_xa, t1_xa, optimize = einsum_type)
M00 -= einsum('xy,iIxa,Jiya->IJ', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
M00 += 2 * einsum('xy,iIxa,iJya->IJ', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
M00 -= einsum('xy,iIxa,Jiya->IJ', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
M00 += 2 * einsum('xy,iIxa,iJya->IJ', h_aa, t1_vxae, t1_vxae, optimize = einsum_type)
M00 += einsum('Ia,Jaxy,xy->IJ', t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ia,Jxya,yx->IJ', t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
M00 -= einsum('Iixa,Jyia,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Iixa,iyJa,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('Iixy,Jxiz,yz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Iixy,Jyiz,xz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Iixy,Jziw,xyzw->IJ', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('Iixy,Jzix,yz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('Iixy,Jziy,xz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 -= einsum('Iixa,Jyia,xy->IJ', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Iixa,iyJa,xy->IJ', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('Iixy,Jxiz,yz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Iixy,Jyiz,xz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Iixy,Jziw,xyzw->IJ', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('Iixy,Jzix,yz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 -= einsum('Iixy,Jziy,xz->IJ', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
M00 += einsum('Ix,Jxyz,yz->IJ', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ix,Jyzx,zy->IJ', t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('Ixab,Jayb,xy->IJ', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixab,Jbya,xy->IJ', t1_xaee, v_xeae, rdm_ca, optimize = einsum_type)
M00 += einsum('Ixay,Jazw,xwyz->IJ', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('Ixay,Jazy,xz->IJ', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixay,Jyza,xz->IJ', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixay,Jzwa,xzyw->IJ', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixya,Jazw,xwyz->IJ', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixya,Jazy,xz->IJ', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
M00 += einsum('Ixya,Jyza,xz->IJ', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixya,Jzwa,xzwy->IJ', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixyz,Jwuy,xwzu->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixyz,Jwuz,xwuy->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('Ixyz,Jwxu,yzwu->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('Ixyz,Jywu,xuzw->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('Ixyz,Jywz,xw->IJ', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixyz,Jzwu,xuyw->IJ', t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('Ixyz,Jzwy,xw->IJ', t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('Ja,Iaxy,xy->IJ', t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('Ja,Ixya,yx->IJ', t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
M00 -= einsum('Jixa,Iyia,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Jixa,iyIa,xy->IJ', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
M00 -= einsum('Jixy,Ixiz,yz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('Jixy,Iyiz,xz->IJ', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
