
    _____ ____    ___ 
 (  -1.00000) X(I,i,a,x) h(y,z) t1(i,y,a,X) cre(Y) cre(Z) des(x) des(z) 
 (   0.50000) X(I,i,a,Y) t1(i,Z,a,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) X(I,i,a,Y) t1(i,x,a,X) v(y,z,x,w) cre(Z) cre(w) des(y) des(z) 
 (   0.50000) X(I,i,a,Y) t1(i,x,a,y) v(Z,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,a,Y) t1(i,x,a,y) v(Z,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) X(I,i,a,Y) t1(i,x,a,y) v(y,z,X,w) cre(Z) cre(w) des(x) des(z) 
 (   0.50000) X(I,i,a,Y) t1(i,x,a,y) v(z,w,X,x) cre(Z) cre(y) des(z) des(w) 
 (  -0.50000) X(I,i,a,Z) t1(i,Y,a,x) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) X(I,i,a,Z) t1(i,x,a,X) v(y,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) X(I,i,a,Z) t1(i,x,a,y) v(Y,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,a,Z) t1(i,x,a,y) v(Y,z,x,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) X(I,i,a,Z) t1(i,x,a,y) v(y,z,X,w) cre(Y) cre(w) des(x) des(z) 
 (  -0.50000) X(I,i,a,Z) t1(i,x,a,y) v(z,w,X,x) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,Y,a,y) v(Z,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,a,x) t1(i,Y,a,y) v(y,z,x,w) cre(Z) cre(w) des(X) des(z) 
 (  -1.00000) X(I,i,a,x) t1(i,Y,a,y) v(j,z,j,y) cre(Z) cre(z) des(X) des(x) 
 (   0.50000) X(I,i,a,x) t1(i,Z,a,y) v(Y,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) t1(i,Z,a,y) v(y,z,x,w) cre(Y) cre(w) des(X) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,Z,a,y) v(j,z,j,y) cre(Y) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,X) v(j,y,j,z) cre(Y) cre(Z) des(x) des(z) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,X) v(z,w,x,y) cre(Y) cre(Z) des(z) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,x) v(Y,z,y,w) cre(Z) cre(w) des(X) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,x) v(Z,z,y,w) cre(Y) cre(w) des(X) des(z) 
 (   0.50000) X(I,i,a,x) t1(i,y,a,x) v(z,w,X,y) cre(Y) cre(Z) des(z) des(w) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,X,j,z) cre(Y) cre(Z) des(x) des(y) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(Y,Z,y,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(Y,z,x,w) cre(Z) cre(w) des(X) des(y) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(Y,w,x,y) cre(Z) cre(z) des(X) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(Z,z,x,w) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(Z,w,x,y) cre(Y) cre(z) des(X) des(w) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,y,j,Y) cre(Z) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,y,j,Z) cre(Y) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(z,w,X,x) cre(Y) cre(Z) des(y) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,Y,a,y) v(y,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.50000) X(I,i,a,x) t1(i,Z,a,y) v(y,z,w,u) cre(Y) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,X) v(z,w,y,u) cre(Y) cre(Z) cre(u) des(x) des(z) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,z) v(Y,z,w,u) cre(Z) cre(w) cre(u) des(X) des(x) des(y) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(Y,w,y,u) cre(Z) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.50000) X(I,i,a,x) t1(i,y,a,z) v(Z,z,w,u) cre(Y) cre(w) cre(u) des(X) des(x) des(y) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(Z,w,y,u) cre(Y) cre(z) cre(u) des(X) des(x) des(w) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(z,w,X,u) cre(Y) cre(Z) cre(u) des(x) des(y) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,z) v(w,u,X,y) cre(Y) cre(Z) cre(z) des(x) des(w) des(u) 

Total terms : 105
SQA automation time :  7.537 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IiaY, iZxa, xX->IXYZ', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, ixXa, Zx->IXYZ', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, iYxa, xX->IXYZ', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, ixXa, Yx->IXYZ', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iYxa, ZX->IXYZ', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iZxa, YX->IXYZ', X, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijaY, ijIa, ZX->IXYZ', X, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijaZ, ijIa, YX->IXYZ', X, v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, i, iZax, xX->IXYZ', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, i, ixaX, Zx->IXYZ', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, a, iZax, xX->IXYZ', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, a, ixaX, Zx->IXYZ', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, i, iYax, xX->IXYZ', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, i, ixaX, Yx->IXYZ', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, a, iYax, xX->IXYZ', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, a, ixaX, Yx->IXYZ', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, i, iYax, ZX->IXYZ', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, i, iZax, YX->IXYZ', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, a, iYax, ZX->IXYZ', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, a, iZax, YX->IXYZ', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, Xx, iyax, Zy->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, Zx, ixay, yX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, xy, iZax, yX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, xy, ixaX, Zy->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, Xx, iyax, Yy->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, Yx, ixay, yX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, xy, iYax, yX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, xy, ixaX, Yy->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, Yy, iyax, ZX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, Zy, iyax, YX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, xy, iYay, ZX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, xy, iZay, YX->IXYZ', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, iZax, jyjx, yX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, ixaX, jxjy, Zy->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, ixay, jXjy, Zx->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, ixay, jxjZ, yX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, iYax, jyjx, yX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, ixaX, jxjy, Yy->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, ixay, jXjy, Yx->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, ixay, jxjY, yX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iYay, Zyxz, zX->IXYZ', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iYay, jxjy, ZX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iZay, Yyxz, zX->IXYZ', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iZay, jxjy, YX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iyax, YZyz, zX->IXYZ', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iyax, jyjY, ZX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iyax, jyjZ, YX->IXYZ', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iyaz, YZxy, zX->IXYZ', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iYya, ZyXx->IXYZ', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iZya, YyXx->IXYZ', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyXa, YZxy->IXYZ', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijax, ijIa, YZXx->IXYZ', X, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, i, iYay, ZyXx->IXYZ', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, i, iZay, YyXx->IXYZ', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, i, iyaX, YZxy->IXYZ', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, a, iYay, ZyXx->IXYZ', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, a, iZay, YyXx->IXYZ', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, a, iyaX, YZxy->IXYZ', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, Xy, izay, YZxz->IXYZ', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, Yy, iyaz, ZzXx->IXYZ', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, Zy, iyaz, YzXx->IXYZ', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, yz, iYay, ZzXx->IXYZ', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, yz, iZay, YzXx->IXYZ', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, yz, iyaX, YZxz->IXYZ', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, iZax, xyzw, zwXy->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, ixaX, yzxw, Zwyz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, ixay, Zyzw, zwXx->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, ixay, Zzxw, ywXz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, ixay, yzXw, Zwxz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, ixay, zwXx, Zyzw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, iYax, xyzw, zwXy->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, ixaX, yzxw, Ywyz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, ixay, Yyzw, zwXx->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, ixay, Yzxw, ywXz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, ixay, yzXw, Ywxz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, ixay, zwXx, Yyzw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iYay, Zyzw, zwXx->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iYay, yzxw, ZwXz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iYay, jzjy, ZzXx->IXYZ', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iZay, Yyzw, zwXx->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iZay, yzxw, YwXz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iZay, jzjy, YzXx->IXYZ', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaX, jyjz, YZxz->IXYZ', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaX, zwxy, YZzw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyax, Yzyw, ZwXz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyax, Zzyw, YwXz->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iyax, zwXy, YZzw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, jXjz, YZxy->IXYZ', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, YZyw, zwXx->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, Yzxw, ZwXy->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, Ywxy, ZzXw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, Zzxw, YwXy->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, Zwxy, YzXw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, jyjY, ZzXx->IXYZ', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, jyjZ, YzXx->IXYZ', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, zwXx, YZyw->IXYZ', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iYay, yzwu, ZwuXxz->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iZay, yzwu, YwuXxz->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaX, zwyu, YZuxzw->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaz, Yzwu, ZwuXxy->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, Ywyu, ZzuXxw->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iyaz, Zzwu, YwuXxy->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, Zwyu, YzuXxw->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, zwXu, YZuxyw->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaz, wuXy, YZzxwu->IXYZ', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
