Construct effective Hamiltonian:=>

 (   1.00000) e(K) cre(K) cre(L) des(Y) cre(X) des(J) des(I) 
 (   1.00000) cre(X) des(J) des(I) e(K) cre(K) cre(L) des(Y) 
 (   1.00000) e(L) cre(K) cre(L) des(Y) cre(X) des(J) des(I) 
 (   1.00000) cre(X) des(J) des(I) e(L) cre(K) cre(L) des(Y) 
 (  -1.00000) h(Y,a) cre(K) cre(L) des(a) cre(X) des(J) des(I) 
 (  -1.00000) cre(X) des(J) des(I) h(Y,a) cre(K) cre(L) des(a) 
 (   1.00000) v(a,b,Y,a) cre(K) cre(L) des(b) cre(X) des(J) des(I) 
 (   1.00000) cre(X) des(J) des(I) v(a,b,Y,a) cre(K) cre(L) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) cre(X) des(J) des(I) 
 (   0.50000) cre(X) des(J) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 

################ Addon ################


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) e(K) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
 (  -1.00000) e(K) kdelta(Y,X) cre(K) cre(L) des(I) des(J) 
 (  -1.00000) e(K) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
 (  -1.00000) e(K) kdelta(J,K) cre(L) cre(X) des(I) des(Y) 
 (   1.00000) e(K) kdelta(J,L) cre(K) cre(X) des(I) des(Y) 
 (   1.00000) e(K) kdelta(I,K) cre(L) cre(X) des(J) des(Y) 
 (  -1.00000) e(K) kdelta(I,L) cre(K) cre(X) des(J) des(Y) 
 (  -1.00000) e(K) kdelta(J,K) kdelta(I,L) cre(X) des(Y) 
 (   1.00000) e(K) kdelta(J,L) kdelta(I,K) cre(X) des(Y) 
 (   1.00000) e(L) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
 (  -1.00000) e(L) kdelta(Y,X) cre(K) cre(L) des(I) des(J) 
 (  -1.00000) e(L) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
 (  -1.00000) e(L) kdelta(J,K) cre(L) cre(X) des(I) des(Y) 
 (   1.00000) e(L) kdelta(J,L) cre(K) cre(X) des(I) des(Y) 
 (   1.00000) e(L) kdelta(I,K) cre(L) cre(X) des(J) des(Y) 
 (  -1.00000) e(L) kdelta(I,L) cre(K) cre(X) des(J) des(Y) 
 (  -1.00000) e(L) kdelta(J,K) kdelta(I,L) cre(X) des(Y) 
 (   1.00000) e(L) kdelta(J,L) kdelta(I,K) cre(X) des(Y) 
 (  -1.00000) h(Y,a) cre(K) cre(L) cre(X) des(I) des(J) des(a) 
 (   1.00000) h(Y,a) kdelta(a,X) cre(K) cre(L) des(I) des(J) 
 (   1.00000) h(Y,a) cre(K) cre(L) cre(X) des(I) des(J) des(a) 
 (   1.00000) h(Y,a) kdelta(J,K) cre(L) cre(X) des(I) des(a) 
 (  -1.00000) h(Y,a) kdelta(J,L) cre(K) cre(X) des(I) des(a) 
 (  -1.00000) h(Y,a) kdelta(I,K) cre(L) cre(X) des(J) des(a) 
 (   1.00000) h(Y,a) kdelta(I,L) cre(K) cre(X) des(J) des(a) 
 (   1.00000) h(Y,a) kdelta(J,K) kdelta(I,L) cre(X) des(a) 
 (  -1.00000) h(Y,a) kdelta(J,L) kdelta(I,K) cre(X) des(a) 
 (   1.00000) v(a,b,Y,a) cre(K) cre(L) cre(X) des(I) des(J) des(b) 
 (  -1.00000) v(a,b,Y,a) kdelta(b,X) cre(K) cre(L) des(I) des(J) 
 (  -1.00000) v(a,b,Y,a) cre(K) cre(L) cre(X) des(I) des(J) des(b) 
 (  -1.00000) v(a,b,Y,a) kdelta(J,K) cre(L) cre(X) des(I) des(b) 
 (   1.00000) v(a,b,Y,a) kdelta(J,L) cre(K) cre(X) des(I) des(b) 
 (   1.00000) v(a,b,Y,a) kdelta(I,K) cre(L) cre(X) des(J) des(b) 
 (  -1.00000) v(a,b,Y,a) kdelta(I,L) cre(K) cre(X) des(J) des(b) 
 (  -1.00000) v(a,b,Y,a) kdelta(J,K) kdelta(I,L) cre(X) des(b) 
 (   1.00000) v(a,b,Y,a) kdelta(J,L) kdelta(I,K) cre(X) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(X) cre(c) des(I) des(J) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(a,X) cre(K) cre(L) cre(c) des(I) des(J) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(b,X) cre(K) cre(L) cre(c) des(I) des(J) des(a) 
 (  -0.50000) v(a,b,Y,c) cre(K) cre(L) cre(X) cre(c) des(I) des(J) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(J,K) cre(L) cre(X) cre(c) des(I) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(J,L) cre(K) cre(X) cre(c) des(I) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(J,c) cre(K) cre(L) cre(X) des(I) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(I,K) cre(L) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(I,L) cre(K) cre(X) cre(c) des(J) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(I,c) cre(K) cre(L) cre(X) des(J) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(J,K) kdelta(I,L) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(J,K) kdelta(I,c) cre(L) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(J,L) kdelta(I,K) cre(X) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(J,L) kdelta(I,c) cre(K) cre(X) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) kdelta(J,c) kdelta(I,K) cre(L) cre(X) des(a) des(b) 
 (  -0.50000) v(a,b,Y,c) kdelta(J,c) kdelta(I,L) cre(K) cre(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(K) des(I) des(J) cre(X) cre(K) cre(L) des(Y) 
 (   1.00000) e(K) kdelta(K,I) des(J) cre(X) des(Y) cre(L) 
 (  -1.00000) e(K) kdelta(K,J) des(I) cre(X) des(Y) cre(L) 
 (  -1.00000) e(K) kdelta(K,Y) des(I) des(J) cre(X) cre(L) 
 (  -1.00000) e(K) kdelta(L,I) des(J) cre(X) des(Y) cre(K) 
 (   1.00000) e(K) kdelta(L,J) des(I) cre(X) des(Y) cre(K) 
 (   1.00000) e(K) kdelta(L,Y) des(I) des(J) cre(X) cre(K) 
 (   1.00000) e(K) kdelta(X,I) des(J) des(Y) cre(K) cre(L) 
 (  -1.00000) e(K) kdelta(X,J) des(I) des(Y) cre(K) cre(L) 
 (  -1.00000) e(K) kdelta(K,I) kdelta(L,J) cre(X) des(Y) 
 (  -1.00000) e(K) kdelta(K,I) kdelta(L,Y) des(J) cre(X) 
 (  -1.00000) e(K) kdelta(K,I) kdelta(X,J) des(Y) cre(L) 
 (   1.00000) e(K) kdelta(K,J) kdelta(L,I) cre(X) des(Y) 
 (   1.00000) e(K) kdelta(K,J) kdelta(L,Y) des(I) cre(X) 
 (   1.00000) e(K) kdelta(K,J) kdelta(X,I) des(Y) cre(L) 
 (   1.00000) e(K) kdelta(K,Y) kdelta(L,I) des(J) cre(X) 
 (  -1.00000) e(K) kdelta(K,Y) kdelta(L,J) des(I) cre(X) 
 (  -1.00000) e(K) kdelta(K,Y) kdelta(X,I) des(J) cre(L) 
 (   1.00000) e(K) kdelta(K,Y) kdelta(X,J) des(I) cre(L) 
 (   1.00000) e(K) kdelta(L,I) kdelta(X,J) des(Y) cre(K) 
 (  -1.00000) e(K) kdelta(L,J) kdelta(X,I) des(Y) cre(K) 
 (   1.00000) e(K) kdelta(L,Y) kdelta(X,I) des(J) cre(K) 
 (  -1.00000) e(K) kdelta(L,Y) kdelta(X,J) des(I) cre(K) 
 (   1.00000) e(K) kdelta(K,I) kdelta(L,Y) kdelta(X,J) 
 (  -1.00000) e(K) kdelta(K,J) kdelta(L,Y) kdelta(X,I) 
 (  -1.00000) e(K) kdelta(K,Y) kdelta(L,I) kdelta(X,J) 
 (   1.00000) e(K) kdelta(K,Y) kdelta(L,J) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(Y,X) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(Y,X) des(J) des(I) cre(K) cre(L) 
 (  -1.00000) e(K) kdelta(Y,X) kdelta(K,I) des(J) cre(L) 
 (   1.00000) e(K) kdelta(Y,X) kdelta(K,J) des(I) cre(L) 
 (   1.00000) e(K) kdelta(Y,X) kdelta(L,I) des(J) cre(K) 
 (  -1.00000) e(K) kdelta(Y,X) kdelta(L,J) des(I) cre(K) 
 (   1.00000) e(K) kdelta(Y,X) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) e(K) kdelta(Y,X) kdelta(K,J) kdelta(L,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(K) des(I) des(J) cre(X) cre(K) cre(L) des(Y) 
 (  -1.00000) e(K) kdelta(K,I) des(J) cre(X) des(Y) cre(L) 
 (   1.00000) e(K) kdelta(K,J) des(I) cre(X) des(Y) cre(L) 
 (   1.00000) e(K) kdelta(K,Y) des(I) des(J) cre(X) cre(L) 
 (   1.00000) e(K) kdelta(L,I) des(J) cre(X) des(Y) cre(K) 
 (  -1.00000) e(K) kdelta(L,J) des(I) cre(X) des(Y) cre(K) 
 (  -1.00000) e(K) kdelta(L,Y) des(I) des(J) cre(X) cre(K) 
 (  -1.00000) e(K) kdelta(X,I) des(J) des(Y) cre(K) cre(L) 
 (   1.00000) e(K) kdelta(X,J) des(I) des(Y) cre(K) cre(L) 
 (   1.00000) e(K) kdelta(K,I) kdelta(L,J) cre(X) des(Y) 
 (   1.00000) e(K) kdelta(K,I) kdelta(L,Y) des(J) cre(X) 
 (   1.00000) e(K) kdelta(K,I) kdelta(X,J) des(Y) cre(L) 
 (  -1.00000) e(K) kdelta(K,J) kdelta(L,I) cre(X) des(Y) 
 (  -1.00000) e(K) kdelta(K,J) kdelta(L,Y) des(I) cre(X) 
 (  -1.00000) e(K) kdelta(K,J) kdelta(X,I) des(Y) cre(L) 
 (  -1.00000) e(K) kdelta(K,Y) kdelta(L,I) des(J) cre(X) 
 (   1.00000) e(K) kdelta(K,Y) kdelta(L,J) des(I) cre(X) 
 (   1.00000) e(K) kdelta(K,Y) kdelta(X,I) des(J) cre(L) 
 (  -1.00000) e(K) kdelta(K,Y) kdelta(X,J) des(I) cre(L) 
 (  -1.00000) e(K) kdelta(L,I) kdelta(X,J) des(Y) cre(K) 
 (   1.00000) e(K) kdelta(L,J) kdelta(X,I) des(Y) cre(K) 
 (  -1.00000) e(K) kdelta(L,Y) kdelta(X,I) des(J) cre(K) 
 (   1.00000) e(K) kdelta(L,Y) kdelta(X,J) des(I) cre(K) 
 (  -1.00000) e(K) kdelta(K,I) kdelta(L,Y) kdelta(X,J) 
 (   1.00000) e(K) kdelta(K,J) kdelta(L,Y) kdelta(X,I) 
 (   1.00000) e(K) kdelta(K,Y) kdelta(L,I) kdelta(X,J) 
 (  -1.00000) e(K) kdelta(K,Y) kdelta(L,J) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(J,K) cre(L) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(J,K) des(I) cre(X) des(Y) cre(L) 
 (   1.00000) e(K) kdelta(J,K) kdelta(L,I) cre(X) des(Y) 
 (   1.00000) e(K) kdelta(J,K) kdelta(L,Y) des(I) cre(X) 
 (   1.00000) e(K) kdelta(J,K) kdelta(X,I) des(Y) cre(L) 
 (  -1.00000) e(K) kdelta(J,K) kdelta(L,Y) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(J,L) cre(K) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(J,L) des(I) cre(X) des(Y) cre(K) 
 (  -1.00000) e(K) kdelta(J,L) kdelta(K,I) cre(X) des(Y) 
 (  -1.00000) e(K) kdelta(J,L) kdelta(K,Y) des(I) cre(X) 
 (  -1.00000) e(K) kdelta(J,L) kdelta(X,I) des(Y) cre(K) 
 (   1.00000) e(K) kdelta(J,L) kdelta(K,Y) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(I,K) cre(L) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(I,K) des(J) cre(X) des(Y) cre(L) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(L,J) cre(X) des(Y) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(L,Y) des(J) cre(X) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(X,J) des(Y) cre(L) 
 (   1.00000) e(K) kdelta(I,K) kdelta(L,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(I,L) cre(K) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(I,L) des(J) cre(X) des(Y) cre(K) 
 (   1.00000) e(K) kdelta(I,L) kdelta(K,J) cre(X) des(Y) 
 (   1.00000) e(K) kdelta(I,L) kdelta(K,Y) des(J) cre(X) 
 (   1.00000) e(K) kdelta(I,L) kdelta(X,J) des(Y) cre(K) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(K,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(K) kdelta(J,K) kdelta(I,L) cre(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(K) kdelta(J,K) kdelta(I,L) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(K) kdelta(J,L) kdelta(I,K) cre(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(K) kdelta(J,L) kdelta(I,K) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(L) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(L) des(I) des(J) cre(X) cre(K) cre(L) des(Y) 
 (   1.00000) e(L) kdelta(K,I) des(J) cre(X) des(Y) cre(L) 
 (  -1.00000) e(L) kdelta(K,J) des(I) cre(X) des(Y) cre(L) 
 (  -1.00000) e(L) kdelta(K,Y) des(I) des(J) cre(X) cre(L) 
 (  -1.00000) e(L) kdelta(L,I) des(J) cre(X) des(Y) cre(K) 
 (   1.00000) e(L) kdelta(L,J) des(I) cre(X) des(Y) cre(K) 
 (   1.00000) e(L) kdelta(L,Y) des(I) des(J) cre(X) cre(K) 
 (   1.00000) e(L) kdelta(X,I) des(J) des(Y) cre(K) cre(L) 
 (  -1.00000) e(L) kdelta(X,J) des(I) des(Y) cre(K) cre(L) 
 (  -1.00000) e(L) kdelta(K,I) kdelta(L,J) cre(X) des(Y) 
 (  -1.00000) e(L) kdelta(K,I) kdelta(L,Y) des(J) cre(X) 
 (  -1.00000) e(L) kdelta(K,I) kdelta(X,J) des(Y) cre(L) 
 (   1.00000) e(L) kdelta(K,J) kdelta(L,I) cre(X) des(Y) 
 (   1.00000) e(L) kdelta(K,J) kdelta(L,Y) des(I) cre(X) 
 (   1.00000) e(L) kdelta(K,J) kdelta(X,I) des(Y) cre(L) 
 (   1.00000) e(L) kdelta(K,Y) kdelta(L,I) des(J) cre(X) 
 (  -1.00000) e(L) kdelta(K,Y) kdelta(L,J) des(I) cre(X) 
 (  -1.00000) e(L) kdelta(K,Y) kdelta(X,I) des(J) cre(L) 
 (   1.00000) e(L) kdelta(K,Y) kdelta(X,J) des(I) cre(L) 
 (   1.00000) e(L) kdelta(L,I) kdelta(X,J) des(Y) cre(K) 
 (  -1.00000) e(L) kdelta(L,J) kdelta(X,I) des(Y) cre(K) 
 (   1.00000) e(L) kdelta(L,Y) kdelta(X,I) des(J) cre(K) 
 (  -1.00000) e(L) kdelta(L,Y) kdelta(X,J) des(I) cre(K) 
 (   1.00000) e(L) kdelta(K,I) kdelta(L,Y) kdelta(X,J) 
 (  -1.00000) e(L) kdelta(K,J) kdelta(L,Y) kdelta(X,I) 
 (  -1.00000) e(L) kdelta(K,Y) kdelta(L,I) kdelta(X,J) 
 (   1.00000) e(L) kdelta(K,Y) kdelta(L,J) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(Y,X) cre(K) cre(L) des(I) des(J) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(Y,X) des(J) des(I) cre(K) cre(L) 
 (  -1.00000) e(L) kdelta(Y,X) kdelta(K,I) des(J) cre(L) 
 (   1.00000) e(L) kdelta(Y,X) kdelta(K,J) des(I) cre(L) 
 (   1.00000) e(L) kdelta(Y,X) kdelta(L,I) des(J) cre(K) 
 (  -1.00000) e(L) kdelta(Y,X) kdelta(L,J) des(I) cre(K) 
 (   1.00000) e(L) kdelta(Y,X) kdelta(K,I) kdelta(L,J) 
 (  -1.00000) e(L) kdelta(Y,X) kdelta(K,J) kdelta(L,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) cre(K) cre(L) cre(X) des(I) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(L) des(I) des(J) cre(X) cre(K) cre(L) des(Y) 
 (  -1.00000) e(L) kdelta(K,I) des(J) cre(X) des(Y) cre(L) 
 (   1.00000) e(L) kdelta(K,J) des(I) cre(X) des(Y) cre(L) 
 (   1.00000) e(L) kdelta(K,Y) des(I) des(J) cre(X) cre(L) 
 (   1.00000) e(L) kdelta(L,I) des(J) cre(X) des(Y) cre(K) 
 (  -1.00000) e(L) kdelta(L,J) des(I) cre(X) des(Y) cre(K) 
 (  -1.00000) e(L) kdelta(L,Y) des(I) des(J) cre(X) cre(K) 
 (  -1.00000) e(L) kdelta(X,I) des(J) des(Y) cre(K) cre(L) 
 (   1.00000) e(L) kdelta(X,J) des(I) des(Y) cre(K) cre(L) 
 (   1.00000) e(L) kdelta(K,I) kdelta(L,J) cre(X) des(Y) 
 (   1.00000) e(L) kdelta(K,I) kdelta(L,Y) des(J) cre(X) 
 (   1.00000) e(L) kdelta(K,I) kdelta(X,J) des(Y) cre(L) 
 (  -1.00000) e(L) kdelta(K,J) kdelta(L,I) cre(X) des(Y) 
 (  -1.00000) e(L) kdelta(K,J) kdelta(L,Y) des(I) cre(X) 
 (  -1.00000) e(L) kdelta(K,J) kdelta(X,I) des(Y) cre(L) 
 (  -1.00000) e(L) kdelta(K,Y) kdelta(L,I) des(J) cre(X) 
 (   1.00000) e(L) kdelta(K,Y) kdelta(L,J) des(I) cre(X) 
 (   1.00000) e(L) kdelta(K,Y) kdelta(X,I) des(J) cre(L) 
 (  -1.00000) e(L) kdelta(K,Y) kdelta(X,J) des(I) cre(L) 
 (  -1.00000) e(L) kdelta(L,I) kdelta(X,J) des(Y) cre(K) 
 (   1.00000) e(L) kdelta(L,J) kdelta(X,I) des(Y) cre(K) 
 (  -1.00000) e(L) kdelta(L,Y) kdelta(X,I) des(J) cre(K) 
 (   1.00000) e(L) kdelta(L,Y) kdelta(X,J) des(I) cre(K) 
 (  -1.00000) e(L) kdelta(K,I) kdelta(L,Y) kdelta(X,J) 
 (   1.00000) e(L) kdelta(K,J) kdelta(L,Y) kdelta(X,I) 
 (   1.00000) e(L) kdelta(K,Y) kdelta(L,I) kdelta(X,J) 
 (  -1.00000) e(L) kdelta(K,Y) kdelta(L,J) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(J,K) cre(L) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(L) kdelta(J,K) des(I) cre(X) des(Y) cre(L) 
 (   1.00000) e(L) kdelta(J,K) kdelta(L,I) cre(X) des(Y) 
 (   1.00000) e(L) kdelta(J,K) kdelta(L,Y) des(I) cre(X) 
 (   1.00000) e(L) kdelta(J,K) kdelta(X,I) des(Y) cre(L) 
 (  -1.00000) e(L) kdelta(J,K) kdelta(L,Y) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(L) kdelta(J,L) cre(K) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(J,L) des(I) cre(X) des(Y) cre(K) 
 (  -1.00000) e(L) kdelta(J,L) kdelta(K,I) cre(X) des(Y) 
 (  -1.00000) e(L) kdelta(J,L) kdelta(K,Y) des(I) cre(X) 
 (  -1.00000) e(L) kdelta(J,L) kdelta(X,I) des(Y) cre(K) 
 (   1.00000) e(L) kdelta(J,L) kdelta(K,Y) kdelta(X,I) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(L) kdelta(I,K) cre(L) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(I,K) des(J) cre(X) des(Y) cre(L) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(L,J) cre(X) des(Y) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(L,Y) des(J) cre(X) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(X,J) des(Y) cre(L) 
 (   1.00000) e(L) kdelta(I,K) kdelta(L,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(I,L) cre(K) cre(X) des(J) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(L) kdelta(I,L) des(J) cre(X) des(Y) cre(K) 
 (   1.00000) e(L) kdelta(I,L) kdelta(K,J) cre(X) des(Y) 
 (   1.00000) e(L) kdelta(I,L) kdelta(K,Y) des(J) cre(X) 
 (   1.00000) e(L) kdelta(I,L) kdelta(X,J) des(Y) cre(K) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(K,Y) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(L) kdelta(J,K) kdelta(I,L) cre(X) des(Y) 
Terms after normal ordering:
 (  -1.00000) e(L) kdelta(J,K) kdelta(I,L) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(L) kdelta(J,L) kdelta(I,K) cre(X) des(Y) 
Terms after normal ordering:
 (   1.00000) e(L) kdelta(J,L) kdelta(I,K) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) cre(K) cre(L) cre(X) des(I) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) des(I) des(J) cre(X) cre(K) cre(L) des(a) 
 (  -1.00000) h(Y,a) kdelta(K,I) des(J) cre(X) des(a) cre(L) 
 (   1.00000) h(Y,a) kdelta(K,J) des(I) cre(X) des(a) cre(L) 
 (   1.00000) h(Y,a) kdelta(K,a) des(I) des(J) cre(X) cre(L) 
 (   1.00000) h(Y,a) kdelta(L,I) des(J) cre(X) des(a) cre(K) 
 (  -1.00000) h(Y,a) kdelta(L,J) des(I) cre(X) des(a) cre(K) 
 (  -1.00000) h(Y,a) kdelta(L,a) des(I) des(J) cre(X) cre(K) 
 (  -1.00000) h(Y,a) kdelta(X,I) des(J) des(a) cre(K) cre(L) 
 (   1.00000) h(Y,a) kdelta(X,J) des(I) des(a) cre(K) cre(L) 
 (   1.00000) h(Y,a) kdelta(K,I) kdelta(L,J) cre(X) des(a) 
 (   1.00000) h(Y,a) kdelta(K,I) kdelta(L,a) des(J) cre(X) 
 (   1.00000) h(Y,a) kdelta(K,I) kdelta(X,J) des(a) cre(L) 
 (  -1.00000) h(Y,a) kdelta(K,J) kdelta(L,I) cre(X) des(a) 
 (  -1.00000) h(Y,a) kdelta(K,J) kdelta(L,a) des(I) cre(X) 
 (  -1.00000) h(Y,a) kdelta(K,J) kdelta(X,I) des(a) cre(L) 
 (  -1.00000) h(Y,a) kdelta(K,a) kdelta(L,I) des(J) cre(X) 
 (   1.00000) h(Y,a) kdelta(K,a) kdelta(L,J) des(I) cre(X) 
 (   1.00000) h(Y,a) kdelta(K,a) kdelta(X,I) des(J) cre(L) 
 (  -1.00000) h(Y,a) kdelta(K,a) kdelta(X,J) des(I) cre(L) 
 (  -1.00000) h(Y,a) kdelta(L,I) kdelta(X,J) des(a) cre(K) 
 (   1.00000) h(Y,a) kdelta(L,J) kdelta(X,I) des(a) cre(K) 
 (  -1.00000) h(Y,a) kdelta(L,a) kdelta(X,I) des(J) cre(K) 
 (   1.00000) h(Y,a) kdelta(L,a) kdelta(X,J) des(I) cre(K) 
 (  -1.00000) h(Y,a) kdelta(K,I) kdelta(L,a) kdelta(X,J) 
 (   1.00000) h(Y,a) kdelta(K,J) kdelta(L,a) kdelta(X,I) 
 (   1.00000) h(Y,a) kdelta(K,a) kdelta(L,I) kdelta(X,J) 
 (  -1.00000) h(Y,a) kdelta(K,a) kdelta(L,J) kdelta(X,I) 

Normal ordering with respect to core:=>
