------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(Y) des(x) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(y) des(X) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(x) des(X) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(Y) des(X) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(Y) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(x) des(X) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(Y) des(x) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(x) des(X) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(Y) des(X) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(Y) des(X) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(I) t1(I,i,a,X) t1(J,i,a,x) cre(Y) des(x) 
 (   0.50000) e(I) t1(I,i,a,x) t1(J,i,a,Y) cre(x) des(X) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(J) t1(I,i,a,X) t1(J,i,a,x) cre(Y) des(x) 
 (   0.50000) e(J) t1(I,i,a,x) t1(J,i,a,Y) cre(x) des(X) 
 (  -0.50000) e(J) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,x,y) cre(Y) des(y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,x) cre(y) des(X) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(X) 
 (   0.50000) e(i) t1(I,i,a,X) t1(J,i,a,x) cre(Y) des(x) 
 (   0.50000) e(i) t1(I,i,a,x) t1(J,i,a,Y) cre(x) des(X) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(J,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,x,y) cre(y) des(X) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,X,x) cre(Y) des(y) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) cre(Y) des(X) 
 (   0.50000) e(i) t1(J,i,a,Y) t1(I,i,a,x) cre(x) des(X) 
 (   0.50000) e(i) t1(J,i,a,x) t1(I,i,a,X) cre(Y) des(x) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(I,i,a,x) cre(Y) des(X) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (  -1.00000) e(a) t1(J,i,a,Y) t1(I,i,a,x) cre(x) des(X) 
 (  -1.00000) e(a) t1(J,i,a,x) t1(I,i,a,X) cre(Y) des(x) 
 (   1.00000) e(a) t1(J,i,a,x) t1(I,i,a,x) cre(Y) des(X) 
 (   1.00000) e(a) t1(J,i,a,b) t1(I,i,a,b) cre(Y) des(X) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,y,z) cre(Y) des(z) 
 (  -0.50000) h(X,x) t1(I,i,a,x) t1(J,i,a,y) cre(Y) des(y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,y,z) cre(z) des(X) 
 (  -0.50000) h(Y,x) t1(J,i,a,x) t1(I,i,a,y) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,y,z) cre(Y) des(z) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,Y,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(I,i,a,x) t1(J,i,a,Y) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,a,x) t1(J,i,a,y) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(J,i,a,x) t1(I,i,a,X) cre(Y) des(y) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,j,j,x) cre(Y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,X,x,y) v(i,j,j,x) cre(Y) des(y) 
 (   1.00000) kdelta(I,J) t1(i,X,a,x) v(i,j,j,a) cre(Y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,Y,x,y) v(i,j,j,x) cre(y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,Y,a,x) v(i,j,j,a) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x) v(i,j,j,x) cre(Y) des(X) 
 (  -1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,y) cre(Y) des(x) 
 (  -1.00000) kdelta(I,J) t1(i,x,Y,y) v(i,j,j,y) cre(x) des(X) 
 (   1.00000) kdelta(I,J) t1(i,x,a,X) v(i,j,j,a) cre(Y) des(x) 
 (   1.00000) kdelta(I,J) t1(i,x,a,Y) v(i,j,j,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,X,x) v(i,j,x,y) cre(Y) des(y) 
 (  -0.50000) kdelta(I,J) t1(i,j,Y,x) v(i,j,x,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,Y,x) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,x,y) v(i,j,X,x) cre(Y) des(y) 
 (  -0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,x,y) cre(Y) des(X) 
 (  -0.25000) kdelta(I,J) t1(i,j,x,y) v(i,j,x,y) cre(Y) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,X) v(i,j,x,a) cre(Y) des(x) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,Y) v(i,j,x,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,x) v(i,j,Y,a) cre(x) des(X) 
 (  -0.50000) kdelta(I,J) t1(i,j,a,x) v(i,j,X,a) cre(Y) des(x) 
 (   0.50000) kdelta(I,J) t1(i,j,a,x) v(i,j,x,a) cre(Y) des(X) 
 (   0.50000) kdelta(I,J) t1(i,j,a,x) v(i,j,x,a) cre(Y) des(X) 
 (  -0.25000) kdelta(I,J) t1(i,j,a,b) v(i,j,a,b) cre(Y) des(X) 
 (  -0.25000) kdelta(I,J) t1(i,j,a,b) v(i,j,a,b) cre(Y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,j,j,a) cre(Y) des(X) 
 (   1.00000) kdelta(I,J) t1(i,a) v(i,j,j,a) cre(Y) des(X) 
 (   1.00000) kdelta(X,Y) t1(I,x,y,z) v(J,i,i,y) cre(z) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,x,a,y) v(J,i,i,a) cre(y) des(x) 
 (   1.00000) kdelta(X,Y) t1(I,i,x,y) v(J,i,x,z) cre(y) des(z) 
 (  -1.00000) kdelta(X,Y) t1(I,i,a,x) v(J,i,y,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,x,y,z) v(I,i,i,y) cre(x) des(z) 
 (   1.00000) kdelta(X,Y) t1(J,x,a,y) v(I,i,i,a) cre(x) des(y) 
 (   1.00000) kdelta(X,Y) t1(J,i,x,y) v(I,i,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(X,Y) t1(J,i,a,x) v(I,i,y,a) cre(y) des(x) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(I,i,J,y) cre(x) des(z) 
 (  -1.00000) kdelta(X,Y) t1(i,x,y,z) v(J,i,I,y) cre(z) des(x) 
 (  -1.00000) kdelta(X,Y) t1(i,x,a,y) v(I,i,J,a) cre(x) des(y) 
 (  -1.00000) kdelta(X,Y) t1(i,x,a,y) v(J,i,I,a) cre(y) des(x) 
 (  -0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,z,w) cre(x) des(w) 
 (   0.50000) v(X,x,Y,y) t1(I,i,a,y) t1(J,i,a,z) cre(x) des(z) 
 (   1.00000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,y,w) cre(w) des(z) 
 (  -0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (   0.50000) v(X,x,Y,y) t1(J,i,a,x) t1(I,i,a,z) cre(z) des(y) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,w) cre(x) des(z) 
 (   0.50000) v(X,x,y,z) t1(I,i,a,y) t1(J,i,a,Y) cre(x) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,w) cre(w) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,z) cre(Y) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,w) cre(Y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,a,x) t1(I,i,a,y) cre(Y) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,a,x) t1(J,j,a,y) cre(Y) des(y) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,a,x) t1(J,i,a,y) cre(z) des(X) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,a,y) t1(I,i,a,X) cre(z) des(x) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(I,j,y,z) cre(z) des(X) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,a,x) t1(I,j,a,y) cre(y) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) cre(Y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,x) t1(J,j,a,Y) cre(y) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,j,a,x) t1(J,j,a,y) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,X) cre(Y) des(y) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(I) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,y) cre(x) des(y) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(J) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,X,x) t1(i,j,x,y) cre(Y) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,Y,x) t1(i,j,x,y) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,X,x) cre(Y) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,Y,x) cre(y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,x,y) cre(Y) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,a,X) t1(i,j,a,x) cre(Y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,a,Y) t1(i,j,a,x) cre(x) des(X) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,X) cre(Y) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,Y) cre(x) des(X) 
 (   1.00000) e(i) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,x) cre(Y) des(X) 
 (   0.50000) e(i) kdelta(I,J) t1(i,j,a,b) t1(i,j,a,b) cre(Y) des(X) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,x,y) t1(J,i,x,z) cre(y) des(z) 
 (  -0.50000) e(i) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,y) cre(x) des(y) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,x,y) t1(I,i,x,z) cre(z) des(y) 
 (  -0.50000) e(i) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,y) cre(y) des(x) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,a,Y) t1(i,j,a,x) cre(x) des(X) 
 (   0.50000) e(a) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,X) cre(Y) des(x) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,x) cre(Y) des(X) 
 (  -0.50000) e(a) kdelta(I,J) t1(i,j,a,b) t1(i,j,a,b) cre(Y) des(X) 
 (   1.00000) e(a) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,y) cre(y) des(x) 
 (  -0.25000) h(X,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,y,z) cre(Y) des(z) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,y) cre(Y) des(y) 
 (  -0.25000) h(Y,x) kdelta(I,J) t1(i,j,x,y) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(Y,x) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,X,x) t1(i,j,y,z) cre(Y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,Y,x) t1(i,j,y,z) cre(z) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,X,z) cre(Y) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,Y,z) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,y,z) cre(Y) des(X) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,X) cre(Y) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,Y) cre(y) des(X) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,j,a,x) t1(i,j,a,y) cre(Y) des(X) 
 (   1.00000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(I,i,x,z) t1(J,i,z,w) cre(y) des(w) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(I,i,a,x) t1(J,i,a,z) cre(y) des(z) 
 (  -0.50000) h(x,y) kdelta(X,Y) t1(J,i,x,z) t1(I,i,z,w) cre(w) des(y) 
 (   0.50000) h(x,y) kdelta(X,Y) t1(J,i,a,x) t1(I,i,a,z) cre(z) des(y) 
 (  -0.50000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,y,w) cre(w) des(z) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (   0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,y,z) t1(i,j,z,w) cre(x) des(w) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,a,x) t1(i,j,a,z) cre(z) des(y) 
 (  -0.25000) kdelta(I,J) v(X,x,Y,y) t1(i,j,a,y) t1(i,j,a,z) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,Y,x) t1(i,j,y,w) cre(w) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(Y) des(w) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(Y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,Y,w) cre(x) des(z) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(Y) des(z) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,a,y) t1(i,j,a,Y) cre(x) des(z) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(Y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(Y) des(y) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,X,x) t1(i,j,y,w) cre(z) des(w) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,z) cre(w) des(X) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,x,w) t1(i,j,y,w) cre(z) des(X) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,y,w) t1(i,j,X,w) cre(z) des(x) 
 (   0.50000) kdelta(I,J) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(z) des(X) 
 (  -0.25000) kdelta(I,J) v(Y,x,y,z) t1(i,j,a,y) t1(i,j,a,X) cre(z) des(x) 
 (  -0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,x,y) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,Y,z) cre(w) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,z,w) cre(Y) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,j,Y,x) t1(i,j,z,w) cre(y) des(X) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,z,w) cre(Y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,y,z) cre(Y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,y,z) cre(z) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,X,z) cre(Y) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,z) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,y,z) cre(Y) des(X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,X) cre(Y) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(y) des(X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(Y) des(X) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,u) cre(w) des(u) 
 (   0.50000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,w) cre(u) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,x,u) t1(J,i,z,u) cre(w) des(y) 
 (  -1.00000) kdelta(X,Y) v(x,y,z,w) t1(I,i,a,x) t1(J,i,a,z) cre(w) des(y) 
 (   1.00000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,w) cre(z) des(w) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,z,w) cre(y) des(w) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(I,j,a,x) t1(J,j,a,z) cre(y) des(z) 
 (  -0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,z,w) cre(w) des(y) 
 (   0.50000) kdelta(X,Y) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,z) cre(z) des(y) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) kdelta(I,J) kdelta(X,Y) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(i,j,j,y) kdelta(I,J) kdelta(X,Y) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,j,j,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) kdelta(I,J) kdelta(X,Y) cre(z) des(y) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,z) kdelta(I,J) kdelta(X,Y) cre(y) des(z) 
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) kdelta(I,J) kdelta(X,Y) cre(y) des(x) 
 (   0.50000) t1(i,j,a,x) v(i,j,y,a) kdelta(I,J) kdelta(X,Y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,x,y) t1(i,j,x,z) cre(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,x,y) t1(i,j,x,z) cre(z) des(y) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,y) cre(x) des(y) 
 (   0.50000) e(i) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(x) 
 (  -0.50000) e(a) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(x) 
 (  -0.50000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,x,z) t1(i,j,y,w) cre(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,x,z) t1(i,j,z,w) cre(y) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,x,z) t1(i,j,z,w) cre(w) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,z) cre(y) des(z) 
 (  -0.25000) h(x,y) kdelta(I,J) kdelta(X,Y) t1(i,j,a,x) t1(i,j,a,z) cre(z) des(y) 
